nohup: ignoring input
DEBUG:get_dataset:150:	Word Train X: torch.Size([34085, 50]) torch.int64
 56%|█████▌    | 595/1066 [00:20<00:15, 29.63it/s, ms/batch:33.58 loss:3.92 ppl:50.54]
 56%|█████▌    | 598/1066 [00:20<00:15, 29.45it/s, ms/batch:31.88 loss:3.73 ppl:41.52]
 56%|█████▌    | 598/1066 [00:20<00:15, 29.43it/s, ms/batch:31.88 loss:3.73 ppl:41.52]
 56%|█████▋    | 601/1066 [00:20<00:15, 29.18it/s, ms/batch:36.0 loss:3.74 ppl:42.06] 
 56%|█████▋    | 601/1066 [00:20<00:15, 29.16it/s, ms/batch:36.0 loss:3.74 ppl:42.06]
 57%|█████▋    | 604/1066 [00:20<00:15, 28.98it/s, ms/batch:33.7 loss:4.1 ppl:60.28] 
 57%|█████▋    | 604/1066 [00:20<00:15, 28.96it/s, ms/batch:33.7 loss:4.1 ppl:60.28]
 57%|█████▋    | 608/1066 [00:20<00:15, 29.57it/s, ms/batch:30.82 loss:3.73 ppl:41.88]
 57%|█████▋    | 608/1066 [00:20<00:15, 29.55it/s, ms/batch:30.82 loss:3.73 ppl:41.88]
 57%|█████▋    | 612/1066 [00:20<00:15, 29.65it/s, ms/batch:34.61 loss:3.85 ppl:46.81]
 57%|█████▋    | 612/1066 [00:20<00:15, 29.64it/s, ms/batch:34.61 loss:3.85 ppl:46.81]
 58%|█████▊    | 616/1066 [00:20<00:15, 29.83it/s, ms/batch:33.79 loss:3.72 ppl:41.37]
 58%|█████▊    | 616/1066 [00:20<00:15, 29.81it/s, ms/batch:33.79 loss:3.72 ppl:41.37]
 58%|█████▊    | 620/1066 [00:21<00:14, 30.03it/s, ms/batch:30.25 loss:3.89 ppl:49.12]
 58%|█████▊    | 620/1066 [00:21<00:14, 30.01it/s, ms/batch:30.25 loss:3.89 ppl:49.12]
 59%|█████▊    | 624/1066 [00:21<00:14, 29.60it/s, ms/batch:33.24 loss:3.74 ppl:41.97]
 59%|█████▊    | 624/1066 [00:21<00:14, 29.59it/s, ms/batch:33.24 loss:3.74 ppl:41.97]
 59%|█████▉    | 627/1066 [00:21<00:14, 29.48it/s, ms/batch:33.6 loss:3.52 ppl:33.95] 
 59%|█████▉    | 627/1066 [00:21<00:14, 29.46it/s, ms/batch:33.6 loss:3.52 ppl:33.95]
 59%|█████▉    | 631/1066 [00:21<00:14, 29.75it/s, ms/batch:33.3 loss:3.68 ppl:39.52]
 59%|█████▉    | 631/1066 [00:21<00:14, 29.73it/s, ms/batch:33.3 loss:3.68 ppl:39.52]
 59%|█████▉    | 634/1066 [00:21<00:14, 29.54it/s, ms/batch:30.93 loss:3.71 ppl:40.82]
 59%|█████▉    | 634/1066 [00:21<00:14, 29.52it/s, ms/batch:30.93 loss:3.71 ppl:40.82]
 60%|█████▉    | 637/1066 [00:21<00:14, 29.54it/s, ms/batch:32.49 loss:3.62 ppl:37.41]
 60%|█████▉    | 637/1066 [00:21<00:14, 29.52it/s, ms/batch:32.49 loss:3.62 ppl:37.41]
 60%|██████    | 640/1066 [00:21<00:14, 29.45it/s, ms/batch:34.13 loss:3.9 ppl:49.35] 
 60%|██████    | 640/1066 [00:21<00:14, 29.43it/s, ms/batch:34.13 loss:3.9 ppl:49.35]
 60%|██████    | 643/1066 [00:21<00:14, 29.44it/s, ms/batch:31.26 loss:3.65 ppl:38.6]
 60%|██████    | 643/1066 [00:21<00:14, 29.42it/s, ms/batch:31.26 loss:3.65 ppl:38.6]
 61%|██████    | 646/1066 [00:21<00:14, 29.53it/s, ms/batch:31.0 loss:3.99 ppl:54.31]
 61%|██████    | 646/1066 [00:21<00:14, 29.51it/s, ms/batch:31.0 loss:3.99 ppl:54.31]
 61%|██████    | 650/1066 [00:22<00:13, 30.02it/s, ms/batch:31.14 loss:3.72 ppl:41.14]
 61%|██████    | 650/1066 [00:22<00:13, 30.00it/s, ms/batch:31.14 loss:3.72 ppl:41.14]
 61%|██████▏   | 654/1066 [00:22<00:13, 30.12it/s, ms/batch:32.12 loss:3.73 ppl:41.61]
 61%|██████▏   | 654/1066 [00:22<00:13, 30.11it/s, ms/batch:32.12 loss:3.73 ppl:41.61]
 62%|██████▏   | 658/1066 [00:22<00:13, 30.45it/s, ms/batch:33.38 loss:3.77 ppl:43.21]
 62%|██████▏   | 658/1066 [00:22<00:13, 30.43it/s, ms/batch:33.38 loss:3.77 ppl:43.21]
 62%|██████▏   | 662/1066 [00:22<00:13, 30.02it/s, ms/batch:31.21 loss:3.83 ppl:46.11]
 62%|██████▏   | 662/1066 [00:22<00:13, 30.01it/s, ms/batch:31.21 loss:3.83 ppl:46.11]
 62%|██████▏   | 666/1066 [00:22<00:13, 30.01it/s, ms/batch:34.15 loss:4.08 ppl:59.24]
 62%|██████▏   | 666/1066 [00:22<00:13, 29.99it/s, ms/batch:34.15 loss:4.08 ppl:59.24]
 63%|██████▎   | 669/1066 [00:22<00:13, 29.70it/s, ms/batch:35.3 loss:3.94 ppl:51.35] 
 63%|██████▎   | 669/1066 [00:22<00:13, 29.68it/s, ms/batch:35.3 loss:3.94 ppl:51.35]
 63%|██████▎   | 672/1066 [00:22<00:13, 29.70it/s, ms/batch:31.97 loss:3.76 ppl:42.82]
 63%|██████▎   | 672/1066 [00:22<00:13, 29.68it/s, ms/batch:31.97 loss:3.76 ppl:42.82]
 63%|██████▎   | 675/1066 [00:22<00:13, 29.57it/s, ms/batch:33.9 loss:3.94 ppl:51.68] 
 63%|██████▎   | 675/1066 [00:22<00:13, 29.55it/s, ms/batch:33.9 loss:3.94 ppl:51.68]
 64%|██████▎   | 678/1066 [00:23<00:13, 29.44it/s, ms/batch:33.88 loss:3.92 ppl:50.43]
 64%|██████▎   | 678/1066 [00:23<00:13, 29.42it/s, ms/batch:33.88 loss:3.92 ppl:50.43]
 64%|██████▍   | 682/1066 [00:23<00:12, 29.59it/s, ms/batch:34.85 loss:3.9 ppl:49.45] 
 64%|██████▍   | 682/1066 [00:23<00:12, 29.57it/s, ms/batch:34.85 loss:3.9 ppl:49.45]
 64%|██████▍   | 686/1066 [00:23<00:12, 29.77it/s, ms/batch:34.92 loss:4.05 ppl:57.19]
 64%|██████▍   | 686/1066 [00:23<00:12, 29.76it/s, ms/batch:34.92 loss:4.05 ppl:57.19]
 65%|██████▍   | 689/1066 [00:23<00:12, 29.54it/s, ms/batch:34.92 loss:3.98 ppl:53.73]
 65%|██████▍   | 689/1066 [00:23<00:12, 29.52it/s, ms/batch:34.92 loss:3.98 ppl:53.73]
 65%|██████▍   | 692/1066 [00:23<00:12, 29.10it/s, ms/batch:37.59 loss:4.01 ppl:55.42]
 65%|██████▍   | 692/1066 [00:23<00:12, 29.08it/s, ms/batch:37.59 loss:4.01 ppl:55.42]
 65%|██████▌   | 696/1066 [00:23<00:12, 30.12it/s, ms/batch:29.99 loss:3.96 ppl:52.21]
 65%|██████▌   | 696/1066 [00:23<00:12, 30.11it/s, ms/batch:29.99 loss:3.96 ppl:52.21]
 66%|██████▌   | 700/1066 [00:23<00:12, 29.74it/s, ms/batch:37.48 loss:4.12 ppl:61.49]
 66%|██████▌   | 700/1066 [00:23<00:12, 29.73it/s, ms/batch:37.48 loss:4.12 ppl:61.49]
 66%|██████▌   | 703/1066 [00:23<00:12, 29.79it/s, ms/batch:33.55 loss:3.82 ppl:45.69]
 66%|██████▌   | 703/1066 [00:23<00:12, 29.77it/s, ms/batch:33.55 loss:3.82 ppl:45.69]
 66%|██████▋   | 707/1066 [00:24<00:12, 29.70it/s, ms/batch:35.45 loss:3.99 ppl:53.82]
 66%|██████▋   | 707/1066 [00:24<00:12, 29.69it/s, ms/batch:35.45 loss:3.99 ppl:53.82]
 67%|██████▋   | 711/1066 [00:24<00:11, 30.03it/s, ms/batch:31.77 loss:3.85 ppl:47.08]
 67%|██████▋   | 711/1066 [00:24<00:11, 30.01it/s, ms/batch:31.77 loss:3.85 ppl:47.08]
 67%|██████▋   | 715/1066 [00:24<00:11, 29.70it/s, ms/batch:35.88 loss:3.92 ppl:50.37]
 67%|██████▋   | 715/1066 [00:24<00:11, 29.68it/s, ms/batch:35.88 loss:3.92 ppl:50.37]
 67%|██████▋   | 718/1066 [00:24<00:11, 29.54it/s, ms/batch:34.66 loss:3.95 ppl:51.86]
 67%|██████▋   | 718/1066 [00:24<00:11, 29.52it/s, ms/batch:34.66 loss:3.95 ppl:51.86]
 68%|██████▊   | 721/1066 [00:24<00:11, 29.66it/s, ms/batch:33.33 loss:3.84 ppl:46.46]
 68%|██████▊   | 725/1066 [00:24<00:11, 30.12it/s, ms/batch:32.2 loss:3.67 ppl:39.45] 
 68%|██████▊   | 725/1066 [00:24<00:11, 30.10it/s, ms/batch:32.2 loss:3.67 ppl:39.45]
 68%|██████▊   | 729/1066 [00:24<00:11, 29.72it/s, ms/batch:35.67 loss:3.77 ppl:43.55]
 68%|██████▊   | 729/1066 [00:24<00:11, 29.69it/s, ms/batch:35.67 loss:3.77 ppl:43.55]
 69%|██████▊   | 732/1066 [00:24<00:11, 29.04it/s, ms/batch:36.43 loss:3.81 ppl:44.93]
 69%|██████▊   | 732/1066 [00:24<00:11, 29.01it/s, ms/batch:36.43 loss:3.81 ppl:44.93]
 69%|██████▉   | 735/1066 [00:24<00:11, 28.95it/s, ms/batch:34.81 loss:4.05 ppl:57.56]
 69%|██████▉   | 735/1066 [00:24<00:11, 28.92it/s, ms/batch:34.81 loss:4.05 ppl:57.56]
 69%|██████▉   | 738/1066 [00:25<00:11, 28.96it/s, ms/batch:36.44 loss:4.07 ppl:58.68]
 69%|██████▉   | 738/1066 [00:25<00:11, 28.94it/s, ms/batch:36.44 loss:4.07 ppl:58.68]
 70%|██████▉   | 742/1066 [00:25<00:10, 29.75it/s, ms/batch:30.79 loss:3.83 ppl:46.11]
 70%|██████▉   | 742/1066 [00:25<00:10, 29.73it/s, ms/batch:30.79 loss:3.83 ppl:46.11]
 70%|██████▉   | 746/1066 [00:25<00:10, 29.61it/s, ms/batch:35.01 loss:3.98 ppl:53.48]
 70%|██████▉   | 746/1066 [00:25<00:10, 29.59it/s, ms/batch:35.01 loss:3.98 ppl:53.48]
 70%|███████   | 750/1066 [00:25<00:10, 29.64it/s, ms/batch:35.83 loss:3.83 ppl:45.92]
 70%|███████   | 750/1066 [00:25<00:10, 29.62it/s, ms/batch:35.83 loss:3.83 ppl:45.92]
 71%|███████   | 754/1066 [00:25<00:10, 29.79it/s, ms/batch:34.47 loss:3.84 ppl:46.69]
 71%|███████   | 754/1066 [00:25<00:10, 29.77it/s, ms/batch:34.47 loss:3.84 ppl:46.69]
 71%|███████   | 757/1066 [00:25<00:10, 29.60it/s, ms/batch:34.11 loss:3.78 ppl:43.97]
 71%|███████   | 757/1066 [00:25<00:10, 29.58it/s, ms/batch:34.11 loss:3.78 ppl:43.97]
 71%|███████▏  | 760/1066 [00:25<00:10, 28.88it/s, ms/batch:36.77 loss:3.66 ppl:38.86]
 71%|███████▏  | 760/1066 [00:25<00:10, 28.84it/s, ms/batch:36.77 loss:3.66 ppl:38.86]
 72%|███████▏  | 763/1066 [00:25<00:10, 28.81it/s, ms/batch:33.26 loss:3.93 ppl:50.87]
 72%|███████▏  | 763/1066 [00:25<00:10, 28.79it/s, ms/batch:33.26 loss:3.93 ppl:50.87]
 72%|███████▏  | 766/1066 [00:26<00:10, 28.48it/s, ms/batch:35.32 loss:4.01 ppl:54.88]
 72%|███████▏  | 766/1066 [00:26<00:10, 28.45it/s, ms/batch:35.32 loss:4.01 ppl:54.88]
 72%|███████▏  | 769/1066 [00:26<00:10, 28.34it/s, ms/batch:34.65 loss:3.79 ppl:44.32]
 72%|███████▏  | 769/1066 [00:26<00:10, 28.32it/s, ms/batch:34.65 loss:3.79 ppl:44.32]
 72%|███████▏  | 772/1066 [00:26<00:10, 28.74it/s, ms/batch:31.96 loss:3.74 ppl:42.15]
 72%|███████▏  | 772/1066 [00:26<00:10, 28.72it/s, ms/batch:31.96 loss:3.74 ppl:42.15]
 73%|███████▎  | 775/1066 [00:26<00:10, 28.56it/s, ms/batch:36.47 loss:3.8 ppl:44.86] 
 73%|███████▎  | 775/1066 [00:26<00:10, 28.53it/s, ms/batch:36.47 loss:3.8 ppl:44.86]
 73%|███████▎  | 779/1066 [00:26<00:09, 29.25it/s, ms/batch:34.25 loss:4.05 ppl:57.62]
 73%|███████▎  | 779/1066 [00:26<00:09, 29.22it/s, ms/batch:34.25 loss:4.05 ppl:57.62]
 73%|███████▎  | 782/1066 [00:26<00:09, 28.96it/s, ms/batch:30.88 loss:3.52 ppl:33.81]
 73%|███████▎  | 782/1066 [00:26<00:09, 28.94it/s, ms/batch:30.88 loss:3.52 ppl:33.81]
 74%|███████▎  | 785/1066 [00:26<00:09, 28.78it/s, ms/batch:33.82 loss:3.85 ppl:47.06]
 74%|███████▎  | 785/1066 [00:26<00:09, 28.76it/s, ms/batch:33.82 loss:3.85 ppl:47.06]
 74%|███████▍  | 788/1066 [00:26<00:09, 28.50it/s, ms/batch:32.41 loss:3.79 ppl:44.33]
 74%|███████▍  | 788/1066 [00:26<00:09, 28.48it/s, ms/batch:32.41 loss:3.79 ppl:44.33]
 74%|███████▍  | 791/1066 [00:26<00:09, 28.37it/s, ms/batch:39.3 loss:3.92 ppl:50.55] 
 74%|███████▍  | 791/1066 [00:26<00:09, 28.35it/s, ms/batch:39.3 loss:3.92 ppl:50.55]
 74%|███████▍  | 794/1066 [00:27<00:09, 28.33it/s, ms/batch:36.94 loss:3.88 ppl:48.56]
 74%|███████▍  | 794/1066 [00:27<00:09, 28.30it/s, ms/batch:36.94 loss:3.88 ppl:48.56]
 75%|███████▍  | 797/1066 [00:27<00:09, 28.23it/s, ms/batch:35.12 loss:3.76 ppl:43.01]
 75%|███████▍  | 797/1066 [00:27<00:09, 28.21it/s, ms/batch:35.12 loss:3.76 ppl:43.01]
 75%|███████▌  | 800/1066 [00:27<00:09, 28.29it/s, ms/batch:35.05 loss:3.53 ppl:34.04]
 75%|███████▌  | 800/1066 [00:27<00:09, 28.26it/s, ms/batch:35.05 loss:3.53 ppl:34.04]
 75%|███████▌  | 803/1066 [00:27<00:09, 28.53it/s, ms/batch:35.03 loss:3.94 ppl:51.43]
 75%|███████▌  | 803/1066 [00:27<00:09, 28.51it/s, ms/batch:35.03 loss:3.94 ppl:51.43]
 76%|███████▌  | 806/1066 [00:27<00:09, 28.66it/s, ms/batch:32.38 loss:3.63 ppl:37.8] 
 76%|███████▌  | 806/1066 [00:27<00:09, 28.64it/s, ms/batch:32.38 loss:3.63 ppl:37.8]
 76%|███████▌  | 809/1066 [00:27<00:08, 28.58it/s, ms/batch:33.34 loss:3.88 ppl:48.45]
 76%|███████▌  | 809/1066 [00:27<00:09, 28.55it/s, ms/batch:33.34 loss:3.88 ppl:48.45]
 76%|███████▌  | 812/1066 [00:27<00:08, 28.53it/s, ms/batch:34.86 loss:3.91 ppl:49.94]
 76%|███████▌  | 812/1066 [00:27<00:08, 28.49it/s, ms/batch:34.86 loss:3.91 ppl:49.94]
 76%|███████▋  | 815/1066 [00:27<00:09, 27.84it/s, ms/batch:36.54 loss:4.05 ppl:57.61]
 76%|███████▋  | 815/1066 [00:27<00:09, 27.82it/s, ms/batch:36.54 loss:4.05 ppl:57.61]
 77%|███████▋  | 818/1066 [00:27<00:08, 28.36it/s, ms/batch:35.6 loss:4.01 ppl:55.06] 
 77%|███████▋  | 818/1066 [00:27<00:08, 28.34it/s, ms/batch:35.6 loss:4.01 ppl:55.06]
 77%|███████▋  | 821/1066 [00:27<00:08, 28.50it/s, ms/batch:36.7 loss:3.72 ppl:41.07]
 77%|███████▋  | 821/1066 [00:27<00:08, 28.48it/s, ms/batch:36.7 loss:3.72 ppl:41.07]
 77%|███████▋  | 824/1066 [00:28<00:08, 28.72it/s, ms/batch:31.7 loss:3.7 ppl:40.52] 
 77%|███████▋  | 824/1066 [00:28<00:08, 28.70it/s, ms/batch:31.7 loss:3.7 ppl:40.52]
 78%|███████▊  | 827/1066 [00:28<00:08, 28.99it/s, ms/batch:33.21 loss:3.9 ppl:49.63]
 78%|███████▊  | 827/1066 [00:28<00:08, 28.97it/s, ms/batch:33.21 loss:3.9 ppl:49.63]
 78%|███████▊  | 830/1066 [00:28<00:08, 29.14it/s, ms/batch:32.85 loss:3.52 ppl:33.72]
 78%|███████▊  | 830/1066 [00:28<00:08, 29.12it/s, ms/batch:32.85 loss:3.52 ppl:33.72]
 78%|███████▊  | 833/1066 [00:28<00:08, 28.79it/s, ms/batch:35.54 loss:3.83 ppl:46.13]
 78%|███████▊  | 833/1066 [00:28<00:08, 28.77it/s, ms/batch:35.54 loss:3.83 ppl:46.13]
 78%|███████▊  | 836/1066 [00:28<00:07, 29.02it/s, ms/batch:35.74 loss:3.84 ppl:46.47]
 78%|███████▊  | 836/1066 [00:28<00:07, 28.98it/s, ms/batch:35.74 loss:3.84 ppl:46.47]
 79%|███████▊  | 839/1066 [00:28<00:07, 29.01it/s, ms/batch:34.39 loss:3.94 ppl:51.66]
 79%|███████▊  | 839/1066 [00:28<00:07, 28.99it/s, ms/batch:34.39 loss:3.94 ppl:51.66]
 79%|███████▉  | 842/1066 [00:28<00:07, 28.45it/s, ms/batch:37.21 loss:3.65 ppl:38.65]
 79%|███████▉  | 842/1066 [00:28<00:07, 28.43it/s, ms/batch:37.21 loss:3.65 ppl:38.65]
 79%|███████▉  | 845/1066 [00:28<00:07, 28.48it/s, ms/batch:36.13 loss:4.04 ppl:56.87]
 79%|███████▉  | 845/1066 [00:28<00:07, 28.45it/s, ms/batch:36.13 loss:4.04 ppl:56.87]
 80%|███████▉  | 848/1066 [00:28<00:07, 28.64it/s, ms/batch:35.07 loss:4.09 ppl:59.61]
 80%|███████▉  | 848/1066 [00:28<00:07, 28.62it/s, ms/batch:35.07 loss:4.09 ppl:59.61]
 80%|███████▉  | 851/1066 [00:29<00:07, 28.62it/s, ms/batch:35.02 loss:3.66 ppl:38.89]
 80%|███████▉  | 851/1066 [00:29<00:07, 28.59it/s, ms/batch:35.02 loss:3.66 ppl:38.89]
 80%|████████  | 854/1066 [00:29<00:07, 28.76it/s, ms/batch:34.32 loss:3.92 ppl:50.57]
 80%|████████  | 854/1066 [00:29<00:07, 28.74it/s, ms/batch:34.32 loss:3.92 ppl:50.57]
 80%|████████  | 857/1066 [00:29<00:07, 28.89it/s, ms/batch:33.41 loss:3.78 ppl:43.93]
 80%|████████  | 857/1066 [00:29<00:07, 28.87it/s, ms/batch:33.41 loss:3.78 ppl:43.93]
 81%|████████  | 861/1066 [00:29<00:06, 29.41it/s, ms/batch:34.15 loss:3.85 ppl:47.18]
 81%|████████  | 861/1066 [00:29<00:06, 29.39it/s, ms/batch:34.15 loss:3.85 ppl:47.18]
 81%|████████  | 864/1066 [00:29<00:06, 29.55it/s, ms/batch:33.37 loss:3.8 ppl:44.71] 
 81%|████████▏ | 867/1066 [00:29<00:06, 29.46it/s, ms/batch:35.66 loss:3.99 ppl:54.27]
 81%|████████▏ | 867/1066 [00:29<00:06, 29.44it/s, ms/batch:35.66 loss:3.99 ppl:54.27]
 82%|████████▏ | 870/1066 [00:29<00:06, 28.95it/s, ms/batch:34.88 loss:3.96 ppl:52.43]
 82%|████████▏ | 870/1066 [00:29<00:06, 28.92it/s, ms/batch:34.88 loss:3.96 ppl:52.43]
 82%|████████▏ | 873/1066 [00:29<00:06, 28.97it/s, ms/batch:36.45 loss:3.91 ppl:49.83]
 82%|████████▏ | 873/1066 [00:29<00:06, 28.94it/s, ms/batch:36.45 loss:3.91 ppl:49.83]
 82%|████████▏ | 876/1066 [00:29<00:06, 29.23it/s, ms/batch:31.27 loss:3.66 ppl:39.0] 
 82%|████████▏ | 876/1066 [00:29<00:06, 29.21it/s, ms/batch:31.27 loss:3.66 ppl:39.0]
 82%|████████▏ | 879/1066 [00:29<00:06, 29.16it/s, ms/batch:35.76 loss:3.92 ppl:50.62]
 82%|████████▏ | 879/1066 [00:29<00:06, 29.14it/s, ms/batch:35.76 loss:3.92 ppl:50.62]
 83%|████████▎ | 883/1066 [00:30<00:06, 29.61it/s, ms/batch:34.12 loss:3.63 ppl:37.81]
 83%|████████▎ | 883/1066 [00:30<00:06, 29.59it/s, ms/batch:34.12 loss:3.63 ppl:37.81]
 83%|████████▎ | 886/1066 [00:30<00:06, 29.07it/s, ms/batch:37.22 loss:3.85 ppl:47.1] 
 83%|████████▎ | 886/1066 [00:30<00:06, 29.05it/s, ms/batch:37.22 loss:3.85 ppl:47.1]
 83%|████████▎ | 890/1066 [00:30<00:05, 29.66it/s, ms/batch:33.38 loss:4.07 ppl:58.27]
 83%|████████▎ | 890/1066 [00:30<00:05, 29.65it/s, ms/batch:33.38 loss:4.07 ppl:58.27]
 84%|████████▍ | 894/1066 [00:30<00:05, 29.61it/s, ms/batch:33.68 loss:3.85 ppl:46.88]
 84%|████████▍ | 894/1066 [00:30<00:05, 29.59it/s, ms/batch:33.68 loss:3.85 ppl:46.88]
 84%|████████▍ | 897/1066 [00:30<00:05, 29.52it/s, ms/batch:34.66 loss:3.79 ppl:44.46]
 84%|████████▍ | 897/1066 [00:30<00:05, 29.50it/s, ms/batch:34.66 loss:3.79 ppl:44.46]
 84%|████████▍ | 900/1066 [00:30<00:05, 29.11it/s, ms/batch:36.77 loss:4.21 ppl:67.26]
 84%|████████▍ | 900/1066 [00:30<00:05, 29.09it/s, ms/batch:36.77 loss:4.21 ppl:67.26]
 85%|████████▍ | 904/1066 [00:30<00:05, 29.92it/s, ms/batch:30.48 loss:3.81 ppl:45.21]
 85%|████████▍ | 904/1066 [00:30<00:05, 29.90it/s, ms/batch:30.48 loss:3.81 ppl:45.21]
 85%|████████▌ | 908/1066 [00:30<00:05, 29.77it/s, ms/batch:33.11 loss:4.07 ppl:58.53]
 85%|████████▌ | 908/1066 [00:30<00:05, 29.75it/s, ms/batch:33.11 loss:4.07 ppl:58.53]
 85%|████████▌ | 911/1066 [00:31<00:05, 29.81it/s, ms/batch:32.79 loss:3.73 ppl:41.74]
 85%|████████▌ | 911/1066 [00:31<00:05, 29.78it/s, ms/batch:32.79 loss:3.73 ppl:41.74]
 86%|████████▌ | 914/1066 [00:31<00:05, 29.75it/s, ms/batch:29.23 loss:3.88 ppl:48.32]
 86%|████████▌ | 914/1066 [00:31<00:05, 29.73it/s, ms/batch:29.23 loss:3.88 ppl:48.32]
 86%|████████▌ | 918/1066 [00:31<00:04, 30.07it/s, ms/batch:32.74 loss:3.83 ppl:46.0] 
 86%|████████▌ | 918/1066 [00:31<00:04, 30.06it/s, ms/batch:32.74 loss:3.83 ppl:46.0]
 86%|████████▋ | 922/1066 [00:31<00:04, 30.05it/s, ms/batch:33.21 loss:4.09 ppl:60.04]
 86%|████████▋ | 922/1066 [00:31<00:04, 30.03it/s, ms/batch:33.21 loss:4.09 ppl:60.04]
 87%|████████▋ | 926/1066 [00:31<00:04, 29.81it/s, ms/batch:34.35 loss:3.9 ppl:49.41] 
 87%|████████▋ | 926/1066 [00:31<00:04, 29.79it/s, ms/batch:34.35 loss:3.9 ppl:49.41]
 87%|████████▋ | 929/1066 [00:31<00:04, 29.46it/s, ms/batch:37.01 loss:4.09 ppl:59.99]
 87%|████████▋ | 929/1066 [00:31<00:04, 29.43it/s, ms/batch:37.01 loss:4.09 ppl:59.99]
 88%|████████▊ | 933/1066 [00:31<00:04, 29.78it/s, ms/batch:31.3 loss:3.52 ppl:33.87] 
 88%|████████▊ | 933/1066 [00:31<00:04, 29.76it/s, ms/batch:31.3 loss:3.52 ppl:33.87]
 88%|████████▊ | 936/1066 [00:31<00:04, 29.46it/s, ms/batch:34.45 loss:4.0 ppl:54.77]
 88%|████████▊ | 936/1066 [00:31<00:04, 29.44it/s, ms/batch:34.45 loss:4.0 ppl:54.77]
 88%|████████▊ | 939/1066 [00:31<00:04, 29.51it/s, ms/batch:36.95 loss:3.96 ppl:52.31]
 88%|████████▊ | 939/1066 [00:31<00:04, 29.49it/s, ms/batch:36.95 loss:3.96 ppl:52.31]
 88%|████████▊ | 942/1066 [00:32<00:04, 29.63it/s, ms/batch:33.65 loss:3.93 ppl:50.87]
 88%|████████▊ | 942/1066 [00:32<00:04, 29.60it/s, ms/batch:33.65 loss:3.93 ppl:50.87]
 89%|████████▊ | 945/1066 [00:32<00:04, 29.35it/s, ms/batch:33.93 loss:3.93 ppl:50.69]
 89%|████████▊ | 945/1066 [00:32<00:04, 29.33it/s, ms/batch:33.93 loss:3.93 ppl:50.69]
 89%|████████▉ | 948/1066 [00:32<00:04, 29.25it/s, ms/batch:32.35 loss:3.69 ppl:39.85]
 89%|████████▉ | 948/1066 [00:32<00:04, 29.22it/s, ms/batch:32.35 loss:3.69 ppl:39.85]
 89%|████████▉ | 952/1066 [00:32<00:03, 29.45it/s, ms/batch:34.8 loss:3.68 ppl:39.71] 
 89%|████████▉ | 952/1066 [00:32<00:03, 29.43it/s, ms/batch:34.8 loss:3.68 ppl:39.71]
 90%|████████▉ | 955/1066 [00:32<00:03, 29.28it/s, ms/batch:37.64 loss:4.04 ppl:56.75]
 90%|████████▉ | 955/1066 [00:32<00:03, 29.26it/s, ms/batch:37.64 loss:4.04 ppl:56.75]
 90%|████████▉ | 958/1066 [00:32<00:03, 28.75it/s, ms/batch:39.35 loss:4.1 ppl:60.16] 
 90%|████████▉ | 958/1066 [00:32<00:03, 28.72it/s, ms/batch:39.35 loss:4.1 ppl:60.16]
 90%|█████████ | 961/1066 [00:32<00:03, 28.49it/s, ms/batch:36.86 loss:3.94 ppl:51.41]
 90%|█████████ | 961/1066 [00:32<00:03, 28.47it/s, ms/batch:36.86 loss:3.94 ppl:51.41]
 91%|█████████ | 965/1066 [00:32<00:03, 28.99it/s, ms/batch:32.38 loss:3.66 ppl:38.76]
 91%|█████████ | 965/1066 [00:32<00:03, 28.98it/s, ms/batch:32.38 loss:3.66 ppl:38.76]
 91%|█████████ | 969/1066 [00:33<00:03, 29.30it/s, ms/batch:33.09 loss:3.88 ppl:48.41]
 91%|█████████ | 969/1066 [00:33<00:03, 29.28it/s, ms/batch:33.09 loss:3.88 ppl:48.41]
 91%|█████████▏| 973/1066 [00:33<00:03, 29.76it/s, ms/batch:32.64 loss:3.74 ppl:42.25]
 91%|█████████▏| 973/1066 [00:33<00:03, 29.75it/s, ms/batch:32.64 loss:3.74 ppl:42.25]
 92%|█████████▏| 977/1066 [00:33<00:02, 29.71it/s, ms/batch:33.39 loss:3.89 ppl:49.1] 
 92%|█████████▏| 977/1066 [00:33<00:02, 29.70it/s, ms/batch:33.39 loss:3.89 ppl:49.1]
 92%|█████████▏| 980/1066 [00:33<00:02, 29.77it/s, ms/batch:33.7 loss:3.93 ppl:51.14]
 92%|█████████▏| 984/1066 [00:33<00:02, 30.14it/s, ms/batch:32.78 loss:3.95 ppl:51.95]
 92%|█████████▏| 984/1066 [00:33<00:02, 30.12it/s, ms/batch:32.78 loss:3.95 ppl:51.95]
 93%|█████████▎| 988/1066 [00:33<00:02, 29.91it/s, ms/batch:33.63 loss:3.74 ppl:42.26]
 93%|█████████▎| 988/1066 [00:33<00:02, 29.89it/s, ms/batch:33.63 loss:3.74 ppl:42.26]
 93%|█████████▎| 991/1066 [00:33<00:02, 29.70it/s, ms/batch:31.67 loss:4.06 ppl:57.93]
 93%|█████████▎| 991/1066 [00:33<00:02, 29.68it/s, ms/batch:31.67 loss:4.06 ppl:57.93]
 93%|█████████▎| 995/1066 [00:33<00:02, 29.92it/s, ms/batch:34.97 loss:3.78 ppl:43.91]
 93%|█████████▎| 995/1066 [00:33<00:02, 29.90it/s, ms/batch:34.97 loss:3.78 ppl:43.91]
