nohup: ignoring input
DEBUG:get_dataset:150:	Word Train X: torch.Size([108000, 50]) torch.int64
 70%|███████   | 2364/3375 [01:41<00:44, 22.68it/s, ms/batch:43.05 loss:4.27 ppl:71.74]
 70%|███████   | 2364/3375 [01:41<00:44, 22.67it/s, ms/batch:43.05 loss:4.27 ppl:71.74]
 70%|███████   | 2367/3375 [01:41<00:44, 22.82it/s, ms/batch:43.43 loss:4.46 ppl:86.36]
 70%|███████   | 2367/3375 [01:41<00:44, 22.81it/s, ms/batch:43.43 loss:4.46 ppl:86.36]
 70%|███████   | 2370/3375 [01:42<00:43, 23.08it/s, ms/batch:41.04 loss:4.12 ppl:61.56]
 70%|███████   | 2370/3375 [01:42<00:43, 23.07it/s, ms/batch:41.04 loss:4.12 ppl:61.56]
 70%|███████   | 2373/3375 [01:42<00:43, 23.17it/s, ms/batch:42.7 loss:4.45 ppl:85.42] 
 70%|███████   | 2373/3375 [01:42<00:43, 23.15it/s, ms/batch:42.7 loss:4.45 ppl:85.42]
 70%|███████   | 2376/3375 [01:42<00:43, 23.06it/s, ms/batch:41.85 loss:4.25 ppl:70.0]
 70%|███████   | 2376/3375 [01:42<00:43, 23.04it/s, ms/batch:41.85 loss:4.25 ppl:70.0]
 70%|███████   | 2379/3375 [01:42<00:43, 23.16it/s, ms/batch:42.36 loss:4.42 ppl:83.47]
 70%|███████   | 2379/3375 [01:42<00:43, 23.15it/s, ms/batch:42.36 loss:4.42 ppl:83.47]
 71%|███████   | 2382/3375 [01:42<00:42, 23.14it/s, ms/batch:41.9 loss:4.32 ppl:75.18] 
 71%|███████   | 2382/3375 [01:42<00:42, 23.12it/s, ms/batch:41.9 loss:4.32 ppl:75.18]
 71%|███████   | 2385/3375 [01:42<00:42, 23.11it/s, ms/batch:43.4 loss:4.47 ppl:87.76]
 71%|███████   | 2385/3375 [01:42<00:42, 23.10it/s, ms/batch:43.4 loss:4.47 ppl:87.76]
 71%|███████   | 2388/3375 [01:42<00:42, 23.10it/s, ms/batch:43.04 loss:4.46 ppl:86.26]
 71%|███████   | 2388/3375 [01:42<00:42, 23.08it/s, ms/batch:43.04 loss:4.46 ppl:86.26]
 71%|███████   | 2391/3375 [01:43<00:42, 23.17it/s, ms/batch:43.53 loss:4.42 ppl:82.81]
 71%|███████   | 2391/3375 [01:43<00:42, 23.15it/s, ms/batch:43.53 loss:4.42 ppl:82.81]
 71%|███████   | 2394/3375 [01:43<00:42, 23.22it/s, ms/batch:42.26 loss:4.32 ppl:75.18]
 71%|███████   | 2394/3375 [01:43<00:42, 23.21it/s, ms/batch:42.26 loss:4.32 ppl:75.18]
 71%|███████   | 2397/3375 [01:43<00:42, 23.27it/s, ms/batch:42.86 loss:4.47 ppl:87.71]
 71%|███████   | 2397/3375 [01:43<00:42, 23.26it/s, ms/batch:42.86 loss:4.47 ppl:87.71]
 71%|███████   | 2400/3375 [01:43<00:41, 23.25it/s, ms/batch:42.89 loss:4.59 ppl:98.48]
 71%|███████   | 2400/3375 [01:43<00:41, 23.24it/s, ms/batch:42.89 loss:4.59 ppl:98.48]
 71%|███████   | 2403/3375 [01:43<00:41, 23.38it/s, ms/batch:41.21 loss:4.4 ppl:81.57] 
 71%|███████   | 2403/3375 [01:43<00:41, 23.37it/s, ms/batch:41.21 loss:4.4 ppl:81.57]
 71%|███████▏  | 2406/3375 [01:43<00:41, 23.23it/s, ms/batch:43.94 loss:4.67 ppl:106.89]
 71%|███████▏  | 2406/3375 [01:43<00:41, 23.21it/s, ms/batch:43.94 loss:4.67 ppl:106.89]
 71%|███████▏  | 2409/3375 [01:43<00:41, 23.22it/s, ms/batch:41.63 loss:4.04 ppl:56.61] 
 71%|███████▏  | 2409/3375 [01:43<00:41, 23.21it/s, ms/batch:41.63 loss:4.04 ppl:56.61]
 71%|███████▏  | 2412/3375 [01:43<00:41, 23.44it/s, ms/batch:41.36 loss:4.3 ppl:73.46] 
 71%|███████▏  | 2412/3375 [01:43<00:41, 23.42it/s, ms/batch:41.36 loss:4.3 ppl:73.46]
 72%|███████▏  | 2415/3375 [01:44<00:40, 23.45it/s, ms/batch:43.66 loss:4.4 ppl:81.61]
 72%|███████▏  | 2415/3375 [01:44<00:40, 23.44it/s, ms/batch:43.66 loss:4.4 ppl:81.61]
 72%|███████▏  | 2418/3375 [01:44<00:41, 23.32it/s, ms/batch:41.96 loss:4.44 ppl:84.6]
 72%|███████▏  | 2418/3375 [01:44<00:41, 23.30it/s, ms/batch:41.96 loss:4.44 ppl:84.6]
 72%|███████▏  | 2421/3375 [01:44<00:41, 23.23it/s, ms/batch:43.48 loss:4.27 ppl:71.29]
 72%|███████▏  | 2421/3375 [01:44<00:41, 23.22it/s, ms/batch:43.48 loss:4.27 ppl:71.29]
 72%|███████▏  | 2424/3375 [01:44<00:41, 23.17it/s, ms/batch:43.27 loss:4.46 ppl:86.19]
 72%|███████▏  | 2424/3375 [01:44<00:41, 23.16it/s, ms/batch:43.27 loss:4.46 ppl:86.19]
 72%|███████▏  | 2427/3375 [01:44<00:40, 23.20it/s, ms/batch:41.78 loss:4.43 ppl:83.75]
 72%|███████▏  | 2427/3375 [01:44<00:40, 23.19it/s, ms/batch:41.78 loss:4.43 ppl:83.75]
 72%|███████▏  | 2430/3375 [01:44<00:40, 23.18it/s, ms/batch:43.4 loss:4.3 ppl:73.87]  
 72%|███████▏  | 2430/3375 [01:44<00:40, 23.16it/s, ms/batch:43.4 loss:4.3 ppl:73.87]
 72%|███████▏  | 2433/3375 [01:44<00:40, 23.23it/s, ms/batch:42.84 loss:4.64 ppl:103.37]
 72%|███████▏  | 2433/3375 [01:44<00:40, 23.21it/s, ms/batch:42.84 loss:4.64 ppl:103.37]
 72%|███████▏  | 2436/3375 [01:44<00:40, 23.29it/s, ms/batch:40.69 loss:4.17 ppl:64.54] 
 72%|███████▏  | 2436/3375 [01:44<00:40, 23.27it/s, ms/batch:40.69 loss:4.17 ppl:64.54]
 72%|███████▏  | 2439/3375 [01:45<00:40, 23.29it/s, ms/batch:41.86 loss:4.32 ppl:74.89]
 72%|███████▏  | 2439/3375 [01:45<00:40, 23.28it/s, ms/batch:41.86 loss:4.32 ppl:74.89]
 72%|███████▏  | 2442/3375 [01:45<00:40, 23.20it/s, ms/batch:43.28 loss:4.47 ppl:87.61]
 72%|███████▏  | 2442/3375 [01:45<00:40, 23.18it/s, ms/batch:43.28 loss:4.47 ppl:87.61]
 72%|███████▏  | 2445/3375 [01:45<00:40, 23.21it/s, ms/batch:44.2 loss:4.18 ppl:65.13] 
 72%|███████▏  | 2445/3375 [01:45<00:40, 23.19it/s, ms/batch:44.2 loss:4.18 ppl:65.13]
 73%|███████▎  | 2448/3375 [01:45<00:39, 23.24it/s, ms/batch:43.13 loss:4.45 ppl:85.64]
 73%|███████▎  | 2448/3375 [01:45<00:39, 23.23it/s, ms/batch:43.13 loss:4.45 ppl:85.64]
 73%|███████▎  | 2451/3375 [01:45<00:39, 23.33it/s, ms/batch:42.72 loss:4.43 ppl:84.3] 
 73%|███████▎  | 2451/3375 [01:45<00:39, 23.31it/s, ms/batch:42.72 loss:4.43 ppl:84.3]
 73%|███████▎  | 2454/3375 [01:45<00:39, 23.17it/s, ms/batch:44.56 loss:4.2 ppl:66.95]
 73%|███████▎  | 2454/3375 [01:45<00:39, 23.16it/s, ms/batch:44.56 loss:4.2 ppl:66.95]
 73%|███████▎  | 2457/3375 [01:45<00:39, 23.18it/s, ms/batch:42.01 loss:4.49 ppl:89.55]
 73%|███████▎  | 2457/3375 [01:45<00:39, 23.17it/s, ms/batch:42.01 loss:4.49 ppl:89.55]
 73%|███████▎  | 2460/3375 [01:45<00:39, 23.20it/s, ms/batch:41.68 loss:4.23 ppl:69.01]
 73%|███████▎  | 2460/3375 [01:45<00:39, 23.19it/s, ms/batch:41.68 loss:4.23 ppl:69.01]
 73%|███████▎  | 2463/3375 [01:46<00:39, 23.24it/s, ms/batch:43.09 loss:4.19 ppl:65.79]
 73%|███████▎  | 2463/3375 [01:46<00:39, 23.23it/s, ms/batch:43.09 loss:4.19 ppl:65.79]
 73%|███████▎  | 2466/3375 [01:46<00:39, 23.25it/s, ms/batch:42.66 loss:4.39 ppl:80.29]
 73%|███████▎  | 2466/3375 [01:46<00:39, 23.24it/s, ms/batch:42.66 loss:4.39 ppl:80.29]
 73%|███████▎  | 2469/3375 [01:46<00:38, 23.34it/s, ms/batch:41.35 loss:4.41 ppl:82.58]
 73%|███████▎  | 2469/3375 [01:46<00:38, 23.33it/s, ms/batch:41.35 loss:4.41 ppl:82.58]
 73%|███████▎  | 2472/3375 [01:46<00:38, 23.19it/s, ms/batch:43.02 loss:4.24 ppl:69.57]
 73%|███████▎  | 2472/3375 [01:46<00:38, 23.18it/s, ms/batch:43.02 loss:4.24 ppl:69.57]
 73%|███████▎  | 2475/3375 [01:46<00:38, 23.40it/s, ms/batch:42.67 loss:4.27 ppl:71.43]
 73%|███████▎  | 2475/3375 [01:46<00:38, 23.38it/s, ms/batch:42.67 loss:4.27 ppl:71.43]
 73%|███████▎  | 2478/3375 [01:46<00:38, 23.37it/s, ms/batch:43.58 loss:4.38 ppl:79.51]
 73%|███████▎  | 2478/3375 [01:46<00:38, 23.36it/s, ms/batch:43.58 loss:4.38 ppl:79.51]
 74%|███████▎  | 2481/3375 [01:46<00:38, 23.30it/s, ms/batch:43.98 loss:4.25 ppl:70.29]
 74%|███████▎  | 2481/3375 [01:46<00:38, 23.29it/s, ms/batch:43.98 loss:4.25 ppl:70.29]
 74%|███████▎  | 2484/3375 [01:47<00:38, 23.31it/s, ms/batch:41.39 loss:4.65 ppl:104.55]
 74%|███████▎  | 2484/3375 [01:47<00:38, 23.30it/s, ms/batch:41.39 loss:4.65 ppl:104.55]
 74%|███████▎  | 2487/3375 [01:47<00:37, 23.38it/s, ms/batch:43.3 loss:4.52 ppl:91.82]  
 74%|███████▎  | 2487/3375 [01:47<00:37, 23.37it/s, ms/batch:43.3 loss:4.52 ppl:91.82]
 74%|███████▍  | 2490/3375 [01:47<00:37, 23.40it/s, ms/batch:43.16 loss:4.63 ppl:102.54]
 74%|███████▍  | 2490/3375 [01:47<00:37, 23.39it/s, ms/batch:43.16 loss:4.63 ppl:102.54]
 74%|███████▍  | 2493/3375 [01:47<00:37, 23.24it/s, ms/batch:43.91 loss:4.3 ppl:73.36]  
 74%|███████▍  | 2493/3375 [01:47<00:37, 23.23it/s, ms/batch:43.91 loss:4.3 ppl:73.36]
 74%|███████▍  | 2496/3375 [01:47<00:37, 23.29it/s, ms/batch:42.1 loss:4.56 ppl:96.05]
 74%|███████▍  | 2496/3375 [01:47<00:37, 23.28it/s, ms/batch:42.1 loss:4.56 ppl:96.05]
 74%|███████▍  | 2499/3375 [01:47<00:37, 23.13it/s, ms/batch:43.69 loss:4.33 ppl:76.31]
 74%|███████▍  | 2499/3375 [01:47<00:37, 23.11it/s, ms/batch:43.69 loss:4.33 ppl:76.31]
 74%|███████▍  | 2502/3375 [01:47<00:37, 23.04it/s, ms/batch:42.93 loss:4.68 ppl:107.5]
 74%|███████▍  | 2502/3375 [01:47<00:37, 23.03it/s, ms/batch:42.93 loss:4.68 ppl:107.5]
 74%|███████▍  | 2505/3375 [01:47<00:37, 23.11it/s, ms/batch:42.48 loss:4.79 ppl:120.75]
 74%|███████▍  | 2505/3375 [01:47<00:37, 23.10it/s, ms/batch:42.48 loss:4.79 ppl:120.75]
 74%|███████▍  | 2508/3375 [01:48<00:37, 23.16it/s, ms/batch:43.55 loss:4.69 ppl:109.21]
 74%|███████▍  | 2508/3375 [01:48<00:37, 23.15it/s, ms/batch:43.55 loss:4.69 ppl:109.21]
 74%|███████▍  | 2511/3375 [01:48<00:37, 23.21it/s, ms/batch:42.49 loss:4.26 ppl:70.91] 
 74%|███████▍  | 2511/3375 [01:48<00:37, 23.20it/s, ms/batch:42.49 loss:4.26 ppl:70.91]
 74%|███████▍  | 2514/3375 [01:48<00:36, 23.41it/s, ms/batch:38.33 loss:4.41 ppl:82.51]
 74%|███████▍  | 2514/3375 [01:48<00:36, 23.40it/s, ms/batch:38.33 loss:4.41 ppl:82.51]
 75%|███████▍  | 2517/3375 [01:48<00:36, 23.43it/s, ms/batch:42.58 loss:4.52 ppl:91.79]
 75%|███████▍  | 2517/3375 [01:48<00:36, 23.42it/s, ms/batch:42.58 loss:4.52 ppl:91.79]
 75%|███████▍  | 2520/3375 [01:48<00:36, 23.47it/s, ms/batch:41.5 loss:4.43 ppl:84.34] 
 75%|███████▍  | 2520/3375 [01:48<00:36, 23.46it/s, ms/batch:41.5 loss:4.43 ppl:84.34]
 75%|███████▍  | 2523/3375 [01:48<00:36, 23.27it/s, ms/batch:43.05 loss:4.62 ppl:101.13]
 75%|███████▍  | 2523/3375 [01:48<00:36, 23.26it/s, ms/batch:43.05 loss:4.62 ppl:101.13]
 75%|███████▍  | 2526/3375 [01:48<00:36, 23.19it/s, ms/batch:42.9 loss:4.73 ppl:113.12] 
 75%|███████▍  | 2526/3375 [01:48<00:36, 23.18it/s, ms/batch:42.9 loss:4.73 ppl:113.12]
 75%|███████▍  | 2529/3375 [01:48<00:36, 23.33it/s, ms/batch:43.41 loss:4.55 ppl:94.3] 
 75%|███████▍  | 2529/3375 [01:48<00:36, 23.31it/s, ms/batch:43.41 loss:4.55 ppl:94.3]
 75%|███████▌  | 2532/3375 [01:49<00:36, 23.04it/s, ms/batch:43.8 loss:4.49 ppl:89.33]
 75%|███████▌  | 2532/3375 [01:49<00:36, 23.03it/s, ms/batch:43.8 loss:4.49 ppl:89.33]
 75%|███████▌  | 2535/3375 [01:49<00:36, 23.04it/s, ms/batch:43.56 loss:4.25 ppl:70.22]
 75%|███████▌  | 2535/3375 [01:49<00:36, 23.03it/s, ms/batch:43.56 loss:4.25 ppl:70.22]
 75%|███████▌  | 2538/3375 [01:49<00:36, 23.04it/s, ms/batch:43.16 loss:4.53 ppl:93.2] 
 75%|███████▌  | 2538/3375 [01:49<00:36, 23.03it/s, ms/batch:43.16 loss:4.53 ppl:93.2]
 75%|███████▌  | 2541/3375 [01:49<00:36, 23.06it/s, ms/batch:43.58 loss:4.42 ppl:83.24]
 75%|███████▌  | 2541/3375 [01:49<00:36, 23.05it/s, ms/batch:43.58 loss:4.42 ppl:83.24]
 75%|███████▌  | 2544/3375 [01:49<00:35, 23.29it/s, ms/batch:41.86 loss:4.62 ppl:101.68]
 75%|███████▌  | 2544/3375 [01:49<00:35, 23.27it/s, ms/batch:41.86 loss:4.62 ppl:101.68]
 75%|███████▌  | 2547/3375 [01:49<00:35, 23.23it/s, ms/batch:43.38 loss:4.51 ppl:90.73] 
 75%|███████▌  | 2547/3375 [01:49<00:35, 23.22it/s, ms/batch:43.38 loss:4.51 ppl:90.73]
 76%|███████▌  | 2550/3375 [01:49<00:35, 23.30it/s, ms/batch:41.39 loss:4.16 ppl:63.77]
 76%|███████▌  | 2550/3375 [01:49<00:35, 23.28it/s, ms/batch:41.39 loss:4.16 ppl:63.77]
 76%|███████▌  | 2553/3375 [01:49<00:35, 23.43it/s, ms/batch:43.09 loss:4.54 ppl:93.7] 
 76%|███████▌  | 2553/3375 [01:49<00:35, 23.42it/s, ms/batch:43.09 loss:4.54 ppl:93.7]
 76%|███████▌  | 2556/3375 [01:50<00:34, 23.49it/s, ms/batch:42.98 loss:4.47 ppl:87.52]
 76%|███████▌  | 2556/3375 [01:50<00:34, 23.48it/s, ms/batch:42.98 loss:4.47 ppl:87.52]
 76%|███████▌  | 2559/3375 [01:50<00:34, 23.44it/s, ms/batch:42.81 loss:4.55 ppl:95.03]
 76%|███████▌  | 2559/3375 [01:50<00:34, 23.43it/s, ms/batch:42.81 loss:4.55 ppl:95.03]
 76%|███████▌  | 2562/3375 [01:50<00:34, 23.37it/s, ms/batch:42.43 loss:4.49 ppl:89.25]
 76%|███████▌  | 2562/3375 [01:50<00:34, 23.36it/s, ms/batch:42.43 loss:4.49 ppl:89.25]
 76%|███████▌  | 2565/3375 [01:50<00:34, 23.30it/s, ms/batch:42.54 loss:4.26 ppl:71.0] 
 76%|███████▌  | 2565/3375 [01:50<00:34, 23.28it/s, ms/batch:42.54 loss:4.26 ppl:71.0]
 76%|███████▌  | 2568/3375 [01:50<00:34, 23.16it/s, ms/batch:44.13 loss:4.7 ppl:109.77]
 76%|███████▌  | 2568/3375 [01:50<00:34, 23.14it/s, ms/batch:44.13 loss:4.7 ppl:109.77]
 76%|███████▌  | 2571/3375 [01:50<00:34, 23.14it/s, ms/batch:43.38 loss:4.44 ppl:84.67]
 76%|███████▌  | 2571/3375 [01:50<00:34, 23.12it/s, ms/batch:43.38 loss:4.44 ppl:84.67]
 76%|███████▋  | 2574/3375 [01:50<00:34, 23.12it/s, ms/batch:43.12 loss:4.42 ppl:82.83]
 76%|███████▋  | 2574/3375 [01:50<00:34, 23.11it/s, ms/batch:43.12 loss:4.42 ppl:82.83]
 76%|███████▋  | 2577/3375 [01:51<00:34, 23.12it/s, ms/batch:44.05 loss:4.34 ppl:76.67]
 76%|███████▋  | 2577/3375 [01:51<00:34, 23.11it/s, ms/batch:44.05 loss:4.34 ppl:76.67]
 76%|███████▋  | 2580/3375 [01:51<00:34, 23.25it/s, ms/batch:42.96 loss:4.4 ppl:81.85] 
 76%|███████▋  | 2580/3375 [01:51<00:34, 23.24it/s, ms/batch:42.96 loss:4.4 ppl:81.85]
 77%|███████▋  | 2583/3375 [01:51<00:34, 23.17it/s, ms/batch:42.99 loss:4.16 ppl:64.0]
 77%|███████▋  | 2583/3375 [01:51<00:34, 23.16it/s, ms/batch:42.99 loss:4.16 ppl:64.0]
 77%|███████▋  | 2586/3375 [01:51<00:33, 23.29it/s, ms/batch:43.76 loss:4.31 ppl:74.69]
 77%|███████▋  | 2586/3375 [01:51<00:33, 23.28it/s, ms/batch:43.76 loss:4.31 ppl:74.69]
 77%|███████▋  | 2589/3375 [01:51<00:33, 23.38it/s, ms/batch:43.23 loss:4.34 ppl:76.86]
 77%|███████▋  | 2589/3375 [01:51<00:33, 23.36it/s, ms/batch:43.23 loss:4.34 ppl:76.86]
 77%|███████▋  | 2592/3375 [01:51<00:33, 23.25it/s, ms/batch:42.9 loss:4.37 ppl:78.71] 
 77%|███████▋  | 2592/3375 [01:51<00:33, 23.24it/s, ms/batch:42.9 loss:4.37 ppl:78.71]
 77%|███████▋  | 2595/3375 [01:51<00:33, 23.23it/s, ms/batch:42.95 loss:4.49 ppl:89.34]
 77%|███████▋  | 2595/3375 [01:51<00:33, 23.21it/s, ms/batch:42.95 loss:4.49 ppl:89.34]
 77%|███████▋  | 2598/3375 [01:51<00:33, 23.11it/s, ms/batch:44.63 loss:4.46 ppl:86.2] 
 77%|███████▋  | 2598/3375 [01:51<00:33, 23.09it/s, ms/batch:44.63 loss:4.46 ppl:86.2]
 77%|███████▋  | 2601/3375 [01:52<00:33, 23.14it/s, ms/batch:42.45 loss:4.46 ppl:86.52]
 77%|███████▋  | 2601/3375 [01:52<00:33, 23.13it/s, ms/batch:42.45 loss:4.46 ppl:86.52]
 77%|███████▋  | 2604/3375 [01:52<00:33, 23.05it/s, ms/batch:43.93 loss:4.31 ppl:74.68]
 77%|███████▋  | 2604/3375 [01:52<00:33, 23.03it/s, ms/batch:43.93 loss:4.31 ppl:74.68]
 77%|███████▋  | 2607/3375 [01:52<00:33, 23.03it/s, ms/batch:43.87 loss:4.44 ppl:84.45]
 77%|███████▋  | 2607/3375 [01:52<00:33, 23.02it/s, ms/batch:43.87 loss:4.44 ppl:84.45]
 77%|███████▋  | 2610/3375 [01:52<00:33, 23.15it/s, ms/batch:40.8 loss:4.4 ppl:81.67]  
 77%|███████▋  | 2610/3375 [01:52<00:33, 23.14it/s, ms/batch:40.8 loss:4.4 ppl:81.67]
 77%|███████▋  | 2613/3375 [01:52<00:33, 23.05it/s, ms/batch:44.17 loss:4.54 ppl:94.14]
 77%|███████▋  | 2613/3375 [01:52<00:33, 23.04it/s, ms/batch:44.17 loss:4.54 ppl:94.14]
 78%|███████▊  | 2616/3375 [01:52<00:32, 23.26it/s, ms/batch:42.8 loss:4.24 ppl:69.43] 
 78%|███████▊  | 2616/3375 [01:52<00:32, 23.25it/s, ms/batch:42.8 loss:4.24 ppl:69.43]
 78%|███████▊  | 2619/3375 [01:52<00:32, 23.21it/s, ms/batch:43.08 loss:4.38 ppl:79.94]
 78%|███████▊  | 2619/3375 [01:52<00:32, 23.19it/s, ms/batch:43.08 loss:4.38 ppl:79.94]
 78%|███████▊  | 2622/3375 [01:52<00:32, 23.29it/s, ms/batch:41.66 loss:4.41 ppl:82.13]
 78%|███████▊  | 2622/3375 [01:52<00:32, 23.28it/s, ms/batch:41.66 loss:4.41 ppl:82.13]
 78%|███████▊  | 2625/3375 [01:53<00:32, 23.16it/s, ms/batch:43.79 loss:4.35 ppl:77.28]
 78%|███████▊  | 2625/3375 [01:53<00:32, 23.15it/s, ms/batch:43.79 loss:4.35 ppl:77.28]
 78%|███████▊  | 2628/3375 [01:53<00:32, 23.12it/s, ms/batch:43.32 loss:4.48 ppl:87.96]
 78%|███████▊  | 2628/3375 [01:53<00:32, 23.11it/s, ms/batch:43.32 loss:4.48 ppl:87.96]
 78%|███████▊  | 2631/3375 [01:53<00:31, 23.30it/s, ms/batch:40.42 loss:4.29 ppl:72.66]
 78%|███████▊  | 2631/3375 [01:53<00:31, 23.29it/s, ms/batch:40.42 loss:4.29 ppl:72.66]
 78%|███████▊  | 2634/3375 [01:53<00:31, 23.18it/s, ms/batch:44.44 loss:4.58 ppl:97.42]
 78%|███████▊  | 2634/3375 [01:53<00:31, 23.17it/s, ms/batch:44.44 loss:4.58 ppl:97.42]
 78%|███████▊  | 2637/3375 [01:53<00:31, 23.16it/s, ms/batch:43.02 loss:4.32 ppl:75.14]
 78%|███████▊  | 2637/3375 [01:53<00:31, 23.15it/s, ms/batch:43.02 loss:4.32 ppl:75.14]
 78%|███████▊  | 2640/3375 [01:53<00:31, 23.19it/s, ms/batch:42.54 loss:4.42 ppl:83.04]
 78%|███████▊  | 2640/3375 [01:53<00:31, 23.18it/s, ms/batch:42.54 loss:4.42 ppl:83.04]
 78%|███████▊  | 2643/3375 [01:53<00:31, 23.24it/s, ms/batch:43.06 loss:4.51 ppl:90.86]
 78%|███████▊  | 2643/3375 [01:53<00:31, 23.23it/s, ms/batch:43.06 loss:4.51 ppl:90.86]
 78%|███████▊  | 2646/3375 [01:53<00:31, 23.16it/s, ms/batch:43.55 loss:4.56 ppl:95.4] 
 78%|███████▊  | 2646/3375 [01:53<00:31, 23.14it/s, ms/batch:43.55 loss:4.56 ppl:95.4]
 78%|███████▊  | 2649/3375 [01:54<00:30, 23.46it/s, ms/batch:40.31 loss:4.62 ppl:101.73]
 78%|███████▊  | 2649/3375 [01:54<00:30, 23.45it/s, ms/batch:40.31 loss:4.62 ppl:101.73]
 79%|███████▊  | 2652/3375 [01:54<00:30, 23.41it/s, ms/batch:42.89 loss:4.2 ppl:66.94]  
 79%|███████▊  | 2652/3375 [01:54<00:30, 23.40it/s, ms/batch:42.89 loss:4.2 ppl:66.94]
 79%|███████▊  | 2655/3375 [01:54<00:30, 23.36it/s, ms/batch:43.03 loss:4.54 ppl:93.76]
 79%|███████▊  | 2655/3375 [01:54<00:30, 23.35it/s, ms/batch:43.03 loss:4.54 ppl:93.76]
 79%|███████▉  | 2658/3375 [01:54<00:30, 23.25it/s, ms/batch:43.71 loss:4.36 ppl:77.96]
 79%|███████▉  | 2658/3375 [01:54<00:30, 23.24it/s, ms/batch:43.71 loss:4.36 ppl:77.96]
 79%|███████▉  | 2661/3375 [01:54<00:30, 23.23it/s, ms/batch:43.35 loss:4.08 ppl:59.11]
 79%|███████▉  | 2661/3375 [01:54<00:30, 23.22it/s, ms/batch:43.35 loss:4.08 ppl:59.11]
 79%|███████▉  | 2664/3375 [01:54<00:30, 23.26it/s, ms/batch:42.93 loss:4.33 ppl:75.86]
 79%|███████▉  | 2664/3375 [01:54<00:30, 23.24it/s, ms/batch:42.93 loss:4.33 ppl:75.86]
 79%|███████▉  | 2667/3375 [01:54<00:30, 23.28it/s, ms/batch:42.19 loss:4.05 ppl:57.47]
 79%|███████▉  | 2667/3375 [01:54<00:30, 23.27it/s, ms/batch:42.19 loss:4.05 ppl:57.47]
 79%|███████▉  | 2670/3375 [01:55<00:30, 23.26it/s, ms/batch:42.52 loss:4.15 ppl:63.74]
 79%|███████▉  | 2670/3375 [01:55<00:30, 23.24it/s, ms/batch:42.52 loss:4.15 ppl:63.74]
 79%|███████▉  | 2673/3375 [01:55<00:30, 23.20it/s, ms/batch:43.32 loss:4.49 ppl:89.43]
 79%|███████▉  | 2673/3375 [01:55<00:30, 23.19it/s, ms/batch:43.32 loss:4.49 ppl:89.43]
 79%|███████▉  | 2676/3375 [01:55<00:30, 23.28it/s, ms/batch:43.41 loss:4.37 ppl:78.95]
 79%|███████▉  | 2676/3375 [01:55<00:30, 23.27it/s, ms/batch:43.41 loss:4.37 ppl:78.95]
 79%|███████▉  | 2679/3375 [01:55<00:29, 23.35it/s, ms/batch:43.98 loss:4.38 ppl:79.92]
 79%|███████▉  | 2679/3375 [01:55<00:29, 23.33it/s, ms/batch:43.98 loss:4.38 ppl:79.92]
 79%|███████▉  | 2682/3375 [01:55<00:29, 23.22it/s, ms/batch:43.09 loss:4.24 ppl:69.33]
 79%|███████▉  | 2682/3375 [01:55<00:29, 23.21it/s, ms/batch:43.09 loss:4.24 ppl:69.33]
 80%|███████▉  | 2685/3375 [01:55<00:29, 23.28it/s, ms/batch:42.36 loss:4.35 ppl:77.63]
 80%|███████▉  | 2685/3375 [01:55<00:29, 23.27it/s, ms/batch:42.36 loss:4.35 ppl:77.63]
 80%|███████▉  | 2688/3375 [01:55<00:29, 23.43it/s, ms/batch:40.32 loss:4.24 ppl:69.07]
 80%|███████▉  | 2688/3375 [01:55<00:29, 23.42it/s, ms/batch:40.32 loss:4.24 ppl:69.07]
 80%|███████▉  | 2691/3375 [01:55<00:29, 23.56it/s, ms/batch:42.6 loss:4.5 ppl:90.39]  
 80%|███████▉  | 2691/3375 [01:55<00:29, 23.54it/s, ms/batch:42.6 loss:4.5 ppl:90.39]
 80%|███████▉  | 2694/3375 [01:56<00:29, 23.36it/s, ms/batch:44.19 loss:4.58 ppl:97.25]
 80%|███████▉  | 2694/3375 [01:56<00:29, 23.35it/s, ms/batch:44.19 loss:4.58 ppl:97.25]
 80%|███████▉  | 2697/3375 [01:56<00:29, 23.23it/s, ms/batch:43.02 loss:4.51 ppl:90.68]
 80%|███████▉  | 2697/3375 [01:56<00:29, 23.21it/s, ms/batch:43.02 loss:4.51 ppl:90.68]
 80%|████████  | 2700/3375 [01:56<00:28, 23.28it/s, ms/batch:41.29 loss:4.41 ppl:82.32]
 80%|████████  | 2700/3375 [01:56<00:29, 23.27it/s, ms/batch:41.29 loss:4.41 ppl:82.32]
 80%|████████  | 2703/3375 [01:56<00:28, 23.19it/s, ms/batch:42.66 loss:4.32 ppl:75.2] 
 80%|████████  | 2703/3375 [01:56<00:28, 23.18it/s, ms/batch:42.66 loss:4.32 ppl:75.2]
 80%|████████  | 2706/3375 [01:56<00:28, 23.20it/s, ms/batch:43.01 loss:4.36 ppl:78.45]
 80%|████████  | 2706/3375 [01:56<00:28, 23.18it/s, ms/batch:43.01 loss:4.36 ppl:78.45]
 80%|████████  | 2709/3375 [01:56<00:28, 23.11it/s, ms/batch:43.28 loss:4.39 ppl:80.76]
 80%|████████  | 2709/3375 [01:56<00:28, 23.10it/s, ms/batch:43.28 loss:4.39 ppl:80.76]
 80%|████████  | 2712/3375 [01:56<00:28, 23.33it/s, ms/batch:42.04 loss:4.39 ppl:80.44]
