nohup: ignoring input
DEBUG:get_dataset:150:	Word Train X: torch.Size([108000, 50]) torch.int64
 82%|████████▏ | 2782/3375 [03:58<00:51, 11.56it/s, ms/batch:87.84 loss:4.32 ppl:75.37]
 82%|████████▏ | 2784/3375 [03:59<00:50, 11.59it/s, ms/batch:84.5 loss:4.52 ppl:91.73] 
 82%|████████▏ | 2784/3375 [03:59<00:50, 11.59it/s, ms/batch:84.5 loss:4.52 ppl:91.73]
 83%|████████▎ | 2786/3375 [03:59<00:50, 11.60it/s, ms/batch:87.26 loss:4.52 ppl:91.92]
 83%|████████▎ | 2786/3375 [03:59<00:50, 11.60it/s, ms/batch:87.26 loss:4.52 ppl:91.92]
 83%|████████▎ | 2788/3375 [03:59<00:50, 11.67it/s, ms/batch:85.21 loss:4.23 ppl:68.63]
 83%|████████▎ | 2788/3375 [03:59<00:50, 11.67it/s, ms/batch:85.21 loss:4.23 ppl:68.63]
 83%|████████▎ | 2790/3375 [03:59<00:50, 11.64it/s, ms/batch:85.22 loss:4.33 ppl:75.94]
 83%|████████▎ | 2790/3375 [03:59<00:50, 11.63it/s, ms/batch:85.22 loss:4.33 ppl:75.94]
 83%|████████▎ | 2792/3375 [03:59<00:49, 11.69it/s, ms/batch:84.43 loss:4.25 ppl:69.92]
 83%|████████▎ | 2792/3375 [03:59<00:49, 11.68it/s, ms/batch:84.43 loss:4.25 ppl:69.92]
 83%|████████▎ | 2794/3375 [04:00<00:49, 11.69it/s, ms/batch:85.85 loss:4.41 ppl:82.54]
 83%|████████▎ | 2794/3375 [04:00<00:49, 11.68it/s, ms/batch:85.85 loss:4.41 ppl:82.54]
 83%|████████▎ | 2796/3375 [04:00<00:49, 11.79it/s, ms/batch:81.33 loss:4.38 ppl:79.47]
 83%|████████▎ | 2796/3375 [04:00<00:49, 11.79it/s, ms/batch:81.33 loss:4.38 ppl:79.47]
 83%|████████▎ | 2798/3375 [04:00<00:49, 11.67it/s, ms/batch:89.02 loss:4.41 ppl:81.97]
 83%|████████▎ | 2798/3375 [04:00<00:49, 11.66it/s, ms/batch:89.02 loss:4.41 ppl:81.97]
 83%|████████▎ | 2800/3375 [04:00<00:49, 11.70it/s, ms/batch:85.54 loss:4.51 ppl:90.49]
 83%|████████▎ | 2800/3375 [04:00<00:49, 11.69it/s, ms/batch:85.54 loss:4.51 ppl:90.49]
 83%|████████▎ | 2802/3375 [04:00<00:49, 11.57it/s, ms/batch:88.06 loss:4.62 ppl:101.31]
 83%|████████▎ | 2802/3375 [04:00<00:49, 11.57it/s, ms/batch:88.06 loss:4.62 ppl:101.31]
 83%|████████▎ | 2804/3375 [04:00<00:49, 11.53it/s, ms/batch:88.2 loss:4.23 ppl:68.63]  
 83%|████████▎ | 2804/3375 [04:00<00:49, 11.52it/s, ms/batch:88.2 loss:4.23 ppl:68.63]
 83%|████████▎ | 2806/3375 [04:01<00:48, 11.67it/s, ms/batch:82.38 loss:4.21 ppl:67.19]
 83%|████████▎ | 2806/3375 [04:01<00:48, 11.67it/s, ms/batch:82.38 loss:4.21 ppl:67.19]
 83%|████████▎ | 2808/3375 [04:01<00:48, 11.78it/s, ms/batch:81.18 loss:4.43 ppl:84.23]
 83%|████████▎ | 2808/3375 [04:01<00:48, 11.78it/s, ms/batch:81.18 loss:4.43 ppl:84.23]
 83%|████████▎ | 2810/3375 [04:01<00:48, 11.75it/s, ms/batch:85.43 loss:4.4 ppl:81.48] 
 83%|████████▎ | 2810/3375 [04:01<00:48, 11.75it/s, ms/batch:85.43 loss:4.4 ppl:81.48]
 83%|████████▎ | 2812/3375 [04:01<00:48, 11.65it/s, ms/batch:88.45 loss:4.26 ppl:70.53]
 83%|████████▎ | 2812/3375 [04:01<00:48, 11.64it/s, ms/batch:88.45 loss:4.26 ppl:70.53]
 83%|████████▎ | 2814/3375 [04:01<00:48, 11.62it/s, ms/batch:86.02 loss:4.43 ppl:84.12]
 83%|████████▎ | 2814/3375 [04:01<00:48, 11.62it/s, ms/batch:86.02 loss:4.43 ppl:84.12]
 83%|████████▎ | 2816/3375 [04:01<00:47, 11.67it/s, ms/batch:83.73 loss:4.38 ppl:79.66]
 83%|████████▎ | 2816/3375 [04:01<00:47, 11.66it/s, ms/batch:83.73 loss:4.38 ppl:79.66]
 83%|████████▎ | 2818/3375 [04:02<00:47, 11.73it/s, ms/batch:85.75 loss:4.5 ppl:90.16] 
 83%|████████▎ | 2818/3375 [04:02<00:47, 11.72it/s, ms/batch:85.75 loss:4.5 ppl:90.16]
 84%|████████▎ | 2820/3375 [04:02<00:47, 11.70it/s, ms/batch:87.18 loss:4.27 ppl:71.32]
 84%|████████▎ | 2820/3375 [04:02<00:47, 11.70it/s, ms/batch:87.18 loss:4.27 ppl:71.32]
 84%|████████▎ | 2822/3375 [04:02<00:47, 11.60it/s, ms/batch:87.73 loss:4.23 ppl:68.42]
 84%|████████▎ | 2822/3375 [04:02<00:47, 11.60it/s, ms/batch:87.73 loss:4.23 ppl:68.42]
 84%|████████▎ | 2824/3375 [04:02<00:47, 11.65it/s, ms/batch:84.55 loss:4.22 ppl:67.84]
 84%|████████▎ | 2824/3375 [04:02<00:47, 11.64it/s, ms/batch:84.55 loss:4.22 ppl:67.84]
 84%|████████▎ | 2826/3375 [04:02<00:47, 11.57it/s, ms/batch:86.24 loss:4.34 ppl:77.02]
 84%|████████▎ | 2826/3375 [04:02<00:47, 11.57it/s, ms/batch:86.24 loss:4.34 ppl:77.02]
 84%|████████▍ | 2828/3375 [04:02<00:47, 11.63it/s, ms/batch:85.33 loss:4.6 ppl:99.37] 
 84%|████████▍ | 2828/3375 [04:02<00:47, 11.62it/s, ms/batch:85.33 loss:4.6 ppl:99.37]
 84%|████████▍ | 2830/3375 [04:03<00:46, 11.62it/s, ms/batch:85.11 loss:4.18 ppl:65.06]
 84%|████████▍ | 2830/3375 [04:03<00:46, 11.61it/s, ms/batch:85.11 loss:4.18 ppl:65.06]
 84%|████████▍ | 2832/3375 [04:03<00:46, 11.67it/s, ms/batch:87.12 loss:4.55 ppl:94.28]
 84%|████████▍ | 2832/3375 [04:03<00:46, 11.66it/s, ms/batch:87.12 loss:4.55 ppl:94.28]
 84%|████████▍ | 2834/3375 [04:03<00:46, 11.67it/s, ms/batch:86.87 loss:4.35 ppl:77.69]
 84%|████████▍ | 2834/3375 [04:03<00:46, 11.67it/s, ms/batch:86.87 loss:4.35 ppl:77.69]
 84%|████████▍ | 2836/3375 [04:03<00:46, 11.62it/s, ms/batch:86.77 loss:4.41 ppl:81.92]
 84%|████████▍ | 2836/3375 [04:03<00:46, 11.62it/s, ms/batch:86.77 loss:4.41 ppl:81.92]
 84%|████████▍ | 2838/3375 [04:03<00:45, 11.68it/s, ms/batch:88.07 loss:4.49 ppl:89.27]
 84%|████████▍ | 2838/3375 [04:03<00:46, 11.67it/s, ms/batch:88.07 loss:4.49 ppl:89.27]
 84%|████████▍ | 2840/3375 [04:03<00:45, 11.64it/s, ms/batch:86.26 loss:4.36 ppl:78.18]
 84%|████████▍ | 2840/3375 [04:03<00:45, 11.63it/s, ms/batch:86.26 loss:4.36 ppl:78.18]
 84%|████████▍ | 2842/3375 [04:04<00:45, 11.60it/s, ms/batch:86.67 loss:4.38 ppl:80.04]
 84%|████████▍ | 2842/3375 [04:04<00:45, 11.59it/s, ms/batch:86.67 loss:4.38 ppl:80.04]
 84%|████████▍ | 2844/3375 [04:04<00:45, 11.59it/s, ms/batch:88.09 loss:4.52 ppl:91.86]
 84%|████████▍ | 2844/3375 [04:04<00:45, 11.58it/s, ms/batch:88.09 loss:4.52 ppl:91.86]
 84%|████████▍ | 2846/3375 [04:04<00:45, 11.59it/s, ms/batch:85.82 loss:4.47 ppl:86.93]
 84%|████████▍ | 2846/3375 [04:04<00:45, 11.58it/s, ms/batch:85.82 loss:4.47 ppl:86.93]
 84%|████████▍ | 2848/3375 [04:04<00:45, 11.62it/s, ms/batch:84.94 loss:4.16 ppl:64.38]
 84%|████████▍ | 2848/3375 [04:04<00:45, 11.61it/s, ms/batch:84.94 loss:4.16 ppl:64.38]
 84%|████████▍ | 2850/3375 [04:04<00:45, 11.58it/s, ms/batch:86.46 loss:4.32 ppl:74.96]
 84%|████████▍ | 2850/3375 [04:04<00:45, 11.57it/s, ms/batch:86.46 loss:4.32 ppl:74.96]
 85%|████████▍ | 2852/3375 [04:04<00:45, 11.55it/s, ms/batch:86.05 loss:4.13 ppl:61.91]
 85%|████████▍ | 2852/3375 [04:04<00:45, 11.55it/s, ms/batch:86.05 loss:4.13 ppl:61.91]
 85%|████████▍ | 2854/3375 [04:05<00:45, 11.52it/s, ms/batch:85.94 loss:4.39 ppl:80.73]
 85%|████████▍ | 2854/3375 [04:05<00:45, 11.52it/s, ms/batch:85.94 loss:4.39 ppl:80.73]
 85%|████████▍ | 2856/3375 [04:05<00:44, 11.58it/s, ms/batch:83.26 loss:4.17 ppl:64.76]
 85%|████████▍ | 2856/3375 [04:05<00:44, 11.58it/s, ms/batch:83.26 loss:4.17 ppl:64.76]
 85%|████████▍ | 2858/3375 [04:05<00:44, 11.61it/s, ms/batch:86.51 loss:4.21 ppl:67.5] 
 85%|████████▍ | 2858/3375 [04:05<00:44, 11.61it/s, ms/batch:86.51 loss:4.21 ppl:67.5]
 85%|████████▍ | 2860/3375 [04:05<00:44, 11.69it/s, ms/batch:83.09 loss:4.51 ppl:90.97]
 85%|████████▍ | 2860/3375 [04:05<00:44, 11.69it/s, ms/batch:83.09 loss:4.51 ppl:90.97]
 85%|████████▍ | 2862/3375 [04:05<00:43, 11.68it/s, ms/batch:85.34 loss:4.28 ppl:72.27]
 85%|████████▍ | 2862/3375 [04:05<00:43, 11.67it/s, ms/batch:85.34 loss:4.28 ppl:72.27]
 85%|████████▍ | 2864/3375 [04:06<00:43, 11.66it/s, ms/batch:84.24 loss:4.46 ppl:86.22]
 85%|████████▍ | 2864/3375 [04:06<00:43, 11.65it/s, ms/batch:84.24 loss:4.46 ppl:86.22]
 85%|████████▍ | 2866/3375 [04:06<00:43, 11.57it/s, ms/batch:87.32 loss:4.36 ppl:78.34]
 85%|████████▍ | 2866/3375 [04:06<00:44, 11.57it/s, ms/batch:87.32 loss:4.36 ppl:78.34]
 85%|████████▍ | 2868/3375 [04:06<00:43, 11.68it/s, ms/batch:84.42 loss:4.53 ppl:92.82]
 85%|████████▍ | 2868/3375 [04:06<00:43, 11.67it/s, ms/batch:84.42 loss:4.53 ppl:92.82]
 85%|████████▌ | 2870/3375 [04:06<00:43, 11.74it/s, ms/batch:83.97 loss:4.13 ppl:62.2] 
 85%|████████▌ | 2870/3375 [04:06<00:43, 11.74it/s, ms/batch:83.97 loss:4.13 ppl:62.2]
 85%|████████▌ | 2872/3375 [04:06<00:42, 11.73it/s, ms/batch:84.98 loss:4.33 ppl:76.26]
 85%|████████▌ | 2872/3375 [04:06<00:42, 11.72it/s, ms/batch:84.98 loss:4.33 ppl:76.26]
 85%|████████▌ | 2874/3375 [04:06<00:42, 11.74it/s, ms/batch:84.07 loss:4.18 ppl:65.38]
 85%|████████▌ | 2874/3375 [04:06<00:42, 11.74it/s, ms/batch:84.07 loss:4.18 ppl:65.38]
 85%|████████▌ | 2876/3375 [04:07<00:42, 11.63it/s, ms/batch:89.24 loss:4.61 ppl:100.03]
 85%|████████▌ | 2876/3375 [04:07<00:42, 11.62it/s, ms/batch:89.24 loss:4.61 ppl:100.03]
 85%|████████▌ | 2878/3375 [04:07<00:42, 11.68it/s, ms/batch:81.36 loss:4.35 ppl:77.85] 
 85%|████████▌ | 2878/3375 [04:07<00:42, 11.68it/s, ms/batch:81.36 loss:4.35 ppl:77.85]
 85%|████████▌ | 2880/3375 [04:07<00:42, 11.70it/s, ms/batch:82.97 loss:4.33 ppl:76.29]
 85%|████████▌ | 2880/3375 [04:07<00:42, 11.69it/s, ms/batch:82.97 loss:4.33 ppl:76.29]
 85%|████████▌ | 2882/3375 [04:07<00:42, 11.70it/s, ms/batch:85.73 loss:4.51 ppl:90.98]
 85%|████████▌ | 2882/3375 [04:07<00:42, 11.69it/s, ms/batch:85.73 loss:4.51 ppl:90.98]
 85%|████████▌ | 2884/3375 [04:07<00:42, 11.67it/s, ms/batch:86.16 loss:4.26 ppl:70.82]
 85%|████████▌ | 2884/3375 [04:07<00:42, 11.66it/s, ms/batch:86.16 loss:4.26 ppl:70.82]
 86%|████████▌ | 2886/3375 [04:07<00:41, 11.72it/s, ms/batch:83.22 loss:4.13 ppl:62.37]
 86%|████████▌ | 2886/3375 [04:07<00:41, 11.71it/s, ms/batch:83.22 loss:4.13 ppl:62.37]
 86%|████████▌ | 2888/3375 [04:08<00:41, 11.65it/s, ms/batch:86.6 loss:4.31 ppl:74.09] 
 86%|████████▌ | 2888/3375 [04:08<00:41, 11.65it/s, ms/batch:86.6 loss:4.31 ppl:74.09]
 86%|████████▌ | 2890/3375 [04:08<00:41, 11.60it/s, ms/batch:86.81 loss:4.31 ppl:74.61]
 86%|████████▌ | 2890/3375 [04:08<00:41, 11.60it/s, ms/batch:86.81 loss:4.31 ppl:74.61]
 86%|████████▌ | 2892/3375 [04:08<00:41, 11.63it/s, ms/batch:84.51 loss:4.02 ppl:55.91]
 86%|████████▌ | 2892/3375 [04:08<00:41, 11.63it/s, ms/batch:84.51 loss:4.02 ppl:55.91]
 86%|████████▌ | 2894/3375 [04:08<00:41, 11.60it/s, ms/batch:86.35 loss:4.42 ppl:82.74]
 86%|████████▌ | 2894/3375 [04:08<00:41, 11.59it/s, ms/batch:86.35 loss:4.42 ppl:82.74]
 86%|████████▌ | 2896/3375 [04:08<00:41, 11.52it/s, ms/batch:88.25 loss:4.53 ppl:92.78]
 86%|████████▌ | 2896/3375 [04:08<00:41, 11.51it/s, ms/batch:88.25 loss:4.53 ppl:92.78]
 86%|████████▌ | 2898/3375 [04:08<00:41, 11.58it/s, ms/batch:85.6 loss:4.24 ppl:69.28] 
 86%|████████▌ | 2898/3375 [04:08<00:41, 11.57it/s, ms/batch:85.6 loss:4.24 ppl:69.28]
 86%|████████▌ | 2900/3375 [04:09<00:41, 11.57it/s, ms/batch:86.62 loss:4.41 ppl:82.42]
 86%|████████▌ | 2900/3375 [04:09<00:41, 11.57it/s, ms/batch:86.62 loss:4.41 ppl:82.42]
 86%|████████▌ | 2902/3375 [04:09<00:40, 11.55it/s, ms/batch:87.7 loss:4.51 ppl:91.04] 
 86%|████████▌ | 2902/3375 [04:09<00:40, 11.55it/s, ms/batch:87.7 loss:4.51 ppl:91.04]
 86%|████████▌ | 2904/3375 [04:09<00:40, 11.54it/s, ms/batch:87.54 loss:4.56 ppl:95.4]
 86%|████████▌ | 2904/3375 [04:09<00:40, 11.54it/s, ms/batch:87.54 loss:4.56 ppl:95.4]
 86%|████████▌ | 2906/3375 [04:09<00:40, 11.56it/s, ms/batch:85.74 loss:4.27 ppl:71.19]
 86%|████████▌ | 2906/3375 [04:09<00:40, 11.56it/s, ms/batch:85.74 loss:4.27 ppl:71.19]
 86%|████████▌ | 2908/3375 [04:09<00:40, 11.54it/s, ms/batch:85.94 loss:4.05 ppl:57.52]
 86%|████████▌ | 2908/3375 [04:09<00:40, 11.54it/s, ms/batch:85.94 loss:4.05 ppl:57.52]
 86%|████████▌ | 2910/3375 [04:09<00:40, 11.58it/s, ms/batch:83.06 loss:4.42 ppl:82.88]
 86%|████████▌ | 2910/3375 [04:09<00:40, 11.57it/s, ms/batch:83.06 loss:4.42 ppl:82.88]
 86%|████████▋ | 2912/3375 [04:10<00:40, 11.56it/s, ms/batch:86.66 loss:4.1 ppl:60.38] 
 86%|████████▋ | 2912/3375 [04:10<00:40, 11.56it/s, ms/batch:86.66 loss:4.1 ppl:60.38]
 86%|████████▋ | 2914/3375 [04:10<00:40, 11.49it/s, ms/batch:86.8 loss:4.07 ppl:58.78]
 86%|████████▋ | 2914/3375 [04:10<00:40, 11.49it/s, ms/batch:86.8 loss:4.07 ppl:58.78]
 86%|████████▋ | 2916/3375 [04:10<00:39, 11.66it/s, ms/batch:82.54 loss:4.48 ppl:88.45]
 86%|████████▋ | 2916/3375 [04:10<00:39, 11.66it/s, ms/batch:82.54 loss:4.48 ppl:88.45]
 86%|████████▋ | 2918/3375 [04:10<00:39, 11.71it/s, ms/batch:84.14 loss:4.4 ppl:81.29] 
 86%|████████▋ | 2918/3375 [04:10<00:39, 11.70it/s, ms/batch:84.14 loss:4.4 ppl:81.29]
 87%|████████▋ | 2920/3375 [04:10<00:39, 11.60it/s, ms/batch:86.43 loss:4.26 ppl:71.03]
 87%|████████▋ | 2920/3375 [04:10<00:39, 11.60it/s, ms/batch:86.43 loss:4.26 ppl:71.03]
 87%|████████▋ | 2922/3375 [04:11<00:38, 11.80it/s, ms/batch:80.81 loss:4.26 ppl:70.6] 
 87%|████████▋ | 2922/3375 [04:11<00:38, 11.80it/s, ms/batch:80.81 loss:4.26 ppl:70.6]
 87%|████████▋ | 2924/3375 [04:11<00:38, 11.79it/s, ms/batch:85.39 loss:4.36 ppl:78.6]
 87%|████████▋ | 2924/3375 [04:11<00:38, 11.78it/s, ms/batch:85.39 loss:4.36 ppl:78.6]
 87%|████████▋ | 2926/3375 [04:11<00:38, 11.68it/s, ms/batch:87.19 loss:4.38 ppl:79.9]
 87%|████████▋ | 2926/3375 [04:11<00:38, 11.68it/s, ms/batch:87.19 loss:4.38 ppl:79.9]
 87%|████████▋ | 2928/3375 [04:11<00:38, 11.70it/s, ms/batch:85.89 loss:4.5 ppl:89.75]
 87%|████████▋ | 2928/3375 [04:11<00:38, 11.70it/s, ms/batch:85.89 loss:4.5 ppl:89.75]
 87%|████████▋ | 2930/3375 [04:11<00:37, 11.82it/s, ms/batch:80.88 loss:3.96 ppl:52.48]
 87%|████████▋ | 2930/3375 [04:11<00:37, 11.81it/s, ms/batch:80.88 loss:3.96 ppl:52.48]
 87%|████████▋ | 2932/3375 [04:11<00:37, 11.80it/s, ms/batch:84.7 loss:4.44 ppl:84.64] 
 87%|████████▋ | 2932/3375 [04:11<00:37, 11.79it/s, ms/batch:84.7 loss:4.44 ppl:84.64]
 87%|████████▋ | 2934/3375 [04:12<00:37, 11.76it/s, ms/batch:84.78 loss:4.27 ppl:71.26]
 87%|████████▋ | 2934/3375 [04:12<00:37, 11.76it/s, ms/batch:84.78 loss:4.27 ppl:71.26]
 87%|████████▋ | 2936/3375 [04:12<00:37, 11.83it/s, ms/batch:81.66 loss:4.02 ppl:55.71]
 87%|████████▋ | 2936/3375 [04:12<00:37, 11.82it/s, ms/batch:81.66 loss:4.02 ppl:55.71]
 87%|████████▋ | 2938/3375 [04:12<00:37, 11.74it/s, ms/batch:86.0 loss:4.37 ppl:79.06] 
 87%|████████▋ | 2938/3375 [04:12<00:37, 11.74it/s, ms/batch:86.0 loss:4.37 ppl:79.06]
 87%|████████▋ | 2940/3375 [04:12<00:37, 11.75it/s, ms/batch:86.71 loss:4.53 ppl:92.91]
 87%|████████▋ | 2940/3375 [04:12<00:37, 11.75it/s, ms/batch:86.71 loss:4.53 ppl:92.91]
 87%|████████▋ | 2942/3375 [04:12<00:37, 11.70it/s, ms/batch:85.35 loss:4.24 ppl:69.58]
 87%|████████▋ | 2942/3375 [04:12<00:37, 11.69it/s, ms/batch:85.35 loss:4.24 ppl:69.58]
 87%|████████▋ | 2944/3375 [04:12<00:36, 11.78it/s, ms/batch:81.19 loss:4.38 ppl:80.03]
 87%|████████▋ | 2944/3375 [04:12<00:36, 11.77it/s, ms/batch:81.19 loss:4.38 ppl:80.03]
 87%|████████▋ | 2946/3375 [04:13<00:36, 11.68it/s, ms/batch:88.02 loss:4.32 ppl:74.88]
 87%|████████▋ | 2946/3375 [04:13<00:36, 11.67it/s, ms/batch:88.02 loss:4.32 ppl:74.88]
 87%|████████▋ | 2948/3375 [04:13<00:36, 11.60it/s, ms/batch:86.67 loss:4.45 ppl:85.88]
 87%|████████▋ | 2948/3375 [04:13<00:36, 11.60it/s, ms/batch:86.67 loss:4.45 ppl:85.88]
 87%|████████▋ | 2950/3375 [04:13<00:36, 11.66it/s, ms/batch:85.26 loss:4.43 ppl:84.27]
 87%|████████▋ | 2950/3375 [04:13<00:36, 11.66it/s, ms/batch:85.26 loss:4.43 ppl:84.27]
 87%|████████▋ | 2952/3375 [04:13<00:36, 11.64it/s, ms/batch:87.46 loss:4.78 ppl:118.7]
 87%|████████▋ | 2952/3375 [04:13<00:36, 11.63it/s, ms/batch:87.46 loss:4.78 ppl:118.7]
 88%|████████▊ | 2954/3375 [04:13<00:36, 11.58it/s, ms/batch:87.35 loss:4.46 ppl:86.89]
 88%|████████▊ | 2954/3375 [04:13<00:36, 11.57it/s, ms/batch:87.35 loss:4.46 ppl:86.89]
 88%|████████▊ | 2956/3375 [04:13<00:36, 11.60it/s, ms/batch:87.33 loss:4.41 ppl:82.1] 
 88%|████████▊ | 2956/3375 [04:13<00:36, 11.59it/s, ms/batch:87.33 loss:4.41 ppl:82.1]
 88%|████████▊ | 2958/3375 [04:14<00:35, 11.70it/s, ms/batch:83.63 loss:4.16 ppl:64.34]
 88%|████████▊ | 2958/3375 [04:14<00:35, 11.70it/s, ms/batch:83.63 loss:4.16 ppl:64.34]
 88%|████████▊ | 2960/3375 [04:14<00:35, 11.61it/s, ms/batch:88.14 loss:4.59 ppl:98.31]
 88%|████████▊ | 2960/3375 [04:14<00:35, 11.60it/s, ms/batch:88.14 loss:4.59 ppl:98.31]
 88%|████████▊ | 2962/3375 [04:14<00:35, 11.61it/s, ms/batch:86.06 loss:4.55 ppl:94.86]
 88%|████████▊ | 2962/3375 [04:14<00:35, 11.61it/s, ms/batch:86.06 loss:4.55 ppl:94.86]
 88%|████████▊ | 2964/3375 [04:14<00:35, 11.64it/s, ms/batch:84.42 loss:4.46 ppl:86.27]
 88%|████████▊ | 2964/3375 [04:14<00:35, 11.64it/s, ms/batch:84.42 loss:4.46 ppl:86.27]
 88%|████████▊ | 2966/3375 [04:14<00:35, 11.56it/s, ms/batch:87.19 loss:4.2 ppl:66.98] 
 88%|████████▊ | 2966/3375 [04:14<00:35, 11.56it/s, ms/batch:87.19 loss:4.2 ppl:66.98]
 88%|████████▊ | 2968/3375 [04:14<00:35, 11.55it/s, ms/batch:88.24 loss:4.39 ppl:80.95]
 88%|████████▊ | 2968/3375 [04:14<00:35, 11.54it/s, ms/batch:88.24 loss:4.39 ppl:80.95]
 88%|████████▊ | 2970/3375 [04:15<00:35, 11.55it/s, ms/batch:86.7 loss:4.29 ppl:72.75] 
 88%|████████▊ | 2970/3375 [04:15<00:35, 11.55it/s, ms/batch:86.7 loss:4.29 ppl:72.75]
 88%|████████▊ | 2972/3375 [04:15<00:34, 11.60it/s, ms/batch:84.6 loss:4.46 ppl:86.58]
 88%|████████▊ | 2972/3375 [04:15<00:34, 11.59it/s, ms/batch:84.6 loss:4.46 ppl:86.58]
 88%|████████▊ | 2974/3375 [04:15<00:34, 11.61it/s, ms/batch:84.01 loss:4.37 ppl:78.75]
 88%|████████▊ | 2974/3375 [04:15<00:34, 11.60it/s, ms/batch:84.01 loss:4.37 ppl:78.75]
 88%|████████▊ | 2976/3375 [04:15<00:34, 11.53it/s, ms/batch:87.33 loss:4.59 ppl:98.87]
 88%|████████▊ | 2976/3375 [04:15<00:34, 11.53it/s, ms/batch:87.33 loss:4.59 ppl:98.87]
 88%|████████▊ | 2978/3375 [04:15<00:33, 11.72it/s, ms/batch:81.17 loss:4.17 ppl:64.93]
 88%|████████▊ | 2978/3375 [04:15<00:33, 11.72it/s, ms/batch:81.17 loss:4.17 ppl:64.93]
 88%|████████▊ | 2980/3375 [04:15<00:33, 11.79it/s, ms/batch:82.37 loss:4.48 ppl:87.89]
 88%|████████▊ | 2980/3375 [04:15<00:33, 11.79it/s, ms/batch:82.37 loss:4.48 ppl:87.89]
 88%|████████▊ | 2982/3375 [04:16<00:33, 11.66it/s, ms/batch:87.14 loss:4.23 ppl:68.55]
 88%|████████▊ | 2982/3375 [04:16<00:33, 11.66it/s, ms/batch:87.14 loss:4.23 ppl:68.55]
 88%|████████▊ | 2984/3375 [04:16<00:33, 11.63it/s, ms/batch:88.03 loss:4.59 ppl:98.14]
 88%|████████▊ | 2984/3375 [04:16<00:33, 11.62it/s, ms/batch:88.03 loss:4.59 ppl:98.14]
 88%|████████▊ | 2986/3375 [04:16<00:33, 11.61it/s, ms/batch:85.95 loss:4.32 ppl:75.08]
 88%|████████▊ | 2986/3375 [04:16<00:33, 11.60it/s, ms/batch:85.95 loss:4.32 ppl:75.08]
 89%|████████▊ | 2988/3375 [04:16<00:33, 11.64it/s, ms/batch:84.22 loss:4.1 ppl:60.2]  
 89%|████████▊ | 2988/3375 [04:16<00:33, 11.64it/s, ms/batch:84.22 loss:4.1 ppl:60.2]
 89%|████████▊ | 2990/3375 [04:16<00:33, 11.64it/s, ms/batch:86.93 loss:4.32 ppl:75.31]
 89%|████████▊ | 2990/3375 [04:16<00:33, 11.64it/s, ms/batch:86.93 loss:4.32 ppl:75.31]
 89%|████████▊ | 2992/3375 [04:17<00:32, 11.61it/s, ms/batch:88.18 loss:4.45 ppl:85.3] 
 89%|████████▊ | 2992/3375 [04:17<00:32, 11.61it/s, ms/batch:88.18 loss:4.45 ppl:85.3]
 89%|████████▊ | 2994/3375 [04:17<00:32, 11.57it/s, ms/batch:86.67 loss:4.64 ppl:103.3]
 89%|████████▊ | 2994/3375 [04:17<00:32, 11.57it/s, ms/batch:86.67 loss:4.64 ppl:103.3]
 89%|████████▉ | 2996/3375 [04:17<00:32, 11.59it/s, ms/batch:82.71 loss:4.33 ppl:75.75]
 89%|████████▉ | 2996/3375 [04:17<00:32, 11.59it/s, ms/batch:82.71 loss:4.33 ppl:75.75]
 89%|████████▉ | 2998/3375 [04:17<00:32, 11.64it/s, ms/batch:85.05 loss:4.36 ppl:78.57]
 89%|████████▉ | 2998/3375 [04:17<00:32, 11.64it/s, ms/batch:85.05 loss:4.36 ppl:78.57]
 89%|████████▉ | 3000/3375 [04:17<00:32, 11.60it/s, ms/batch:85.61 loss:4.49 ppl:88.82]
 89%|████████▉ | 3000/3375 [04:17<00:32, 11.60it/s, ms/batch:85.61 loss:4.49 ppl:88.82]
 89%|████████▉ | 3002/3375 [04:17<00:32, 11.64it/s, ms/batch:85.65 loss:4.12 ppl:61.46]
 89%|████████▉ | 3002/3375 [04:17<00:32, 11.64it/s, ms/batch:85.65 loss:4.12 ppl:61.46]
 89%|████████▉ | 3004/3375 [04:18<00:31, 11.73it/s, ms/batch:83.1 loss:4.11 ppl:61.04] 
 89%|████████▉ | 3004/3375 [04:18<00:31, 11.73it/s, ms/batch:83.1 loss:4.11 ppl:61.04]
 89%|████████▉ | 3006/3375 [04:18<00:31, 11.80it/s, ms/batch:82.38 loss:4.14 ppl:62.58]
 89%|████████▉ | 3006/3375 [04:18<00:31, 11.79it/s, ms/batch:82.38 loss:4.14 ppl:62.58]
 89%|████████▉ | 3008/3375 [04:18<00:31, 11.75it/s, ms/batch:88.1 loss:4.46 ppl:86.45] 
 89%|████████▉ | 3008/3375 [04:18<00:31, 11.74it/s, ms/batch:88.1 loss:4.46 ppl:86.45]
 89%|████████▉ | 3010/3375 [04:18<00:31, 11.72it/s, ms/batch:86.13 loss:4.61 ppl:100.02]
 89%|████████▉ | 3010/3375 [04:18<00:31, 11.71it/s, ms/batch:86.13 loss:4.61 ppl:100.02]
 89%|████████▉ | 3012/3375 [04:18<00:31, 11.67it/s, ms/batch:88.75 loss:4.48 ppl:88.15] 
 89%|████████▉ | 3012/3375 [04:18<00:31, 11.67it/s, ms/batch:88.75 loss:4.48 ppl:88.15]
 89%|████████▉ | 3014/3375 [04:18<00:30, 11.70it/s, ms/batch:85.52 loss:4.09 ppl:59.62]
