nohup: ignoring input
DEBUG:get_dataset:144:	Word Train X: torch.Size([108000, 50]) torch.int64
 73%|███████▎  | 2462/3375 [03:31<01:19, 11.49it/s, ms/batch:89.73 loss:4.47 ppl:87.53]
 73%|███████▎  | 2462/3375 [03:31<01:19, 11.48it/s, ms/batch:89.73 loss:4.47 ppl:87.53]
 73%|███████▎  | 2464/3375 [03:31<01:18, 11.62it/s, ms/batch:82.92 loss:4.08 ppl:59.3] 
 73%|███████▎  | 2464/3375 [03:31<01:18, 11.61it/s, ms/batch:82.92 loss:4.08 ppl:59.3]
 73%|███████▎  | 2466/3375 [03:31<01:18, 11.63it/s, ms/batch:86.81 loss:4.57 ppl:96.08]
 73%|███████▎  | 2466/3375 [03:31<01:18, 11.62it/s, ms/batch:86.81 loss:4.57 ppl:96.08]
 73%|███████▎  | 2468/3375 [03:32<01:18, 11.63it/s, ms/batch:85.62 loss:4.23 ppl:68.42]
 73%|███████▎  | 2468/3375 [03:32<01:18, 11.62it/s, ms/batch:85.62 loss:4.23 ppl:68.42]
 73%|███████▎  | 2470/3375 [03:32<01:16, 11.76it/s, ms/batch:84.97 loss:4.18 ppl:65.12]
 73%|███████▎  | 2470/3375 [03:32<01:17, 11.75it/s, ms/batch:84.97 loss:4.18 ppl:65.12]
 73%|███████▎  | 2472/3375 [03:32<01:17, 11.69it/s, ms/batch:87.88 loss:4.25 ppl:70.43]
 73%|███████▎  | 2472/3375 [03:32<01:17, 11.68it/s, ms/batch:87.88 loss:4.25 ppl:70.43]
 73%|███████▎  | 2474/3375 [03:32<01:17, 11.65it/s, ms/batch:83.54 loss:4.32 ppl:75.19]
 73%|███████▎  | 2474/3375 [03:32<01:17, 11.64it/s, ms/batch:83.54 loss:4.32 ppl:75.19]
 73%|███████▎  | 2476/3375 [03:32<01:17, 11.59it/s, ms/batch:86.0 loss:4.49 ppl:88.76] 
 73%|███████▎  | 2476/3375 [03:32<01:17, 11.58it/s, ms/batch:86.0 loss:4.49 ppl:88.76]
 73%|███████▎  | 2478/3375 [03:32<01:17, 11.58it/s, ms/batch:85.9 loss:4.33 ppl:76.04]
 73%|███████▎  | 2478/3375 [03:32<01:17, 11.58it/s, ms/batch:85.9 loss:4.33 ppl:76.04]
 73%|███████▎  | 2480/3375 [03:33<01:17, 11.50it/s, ms/batch:87.73 loss:4.4 ppl:81.62]
 73%|███████▎  | 2480/3375 [03:33<01:17, 11.49it/s, ms/batch:87.73 loss:4.4 ppl:81.62]
 74%|███████▎  | 2482/3375 [03:33<01:17, 11.55it/s, ms/batch:86.96 loss:4.06 ppl:58.06]
 74%|███████▎  | 2482/3375 [03:33<01:17, 11.55it/s, ms/batch:86.96 loss:4.06 ppl:58.06]
 74%|███████▎  | 2484/3375 [03:33<01:17, 11.57it/s, ms/batch:88.39 loss:4.33 ppl:76.32]
 74%|███████▎  | 2484/3375 [03:33<01:17, 11.56it/s, ms/batch:88.39 loss:4.33 ppl:76.32]
 74%|███████▎  | 2486/3375 [03:33<01:16, 11.66it/s, ms/batch:85.22 loss:4.47 ppl:87.54]
 74%|███████▎  | 2486/3375 [03:33<01:16, 11.66it/s, ms/batch:85.22 loss:4.47 ppl:87.54]
 74%|███████▎  | 2488/3375 [03:33<01:16, 11.62it/s, ms/batch:85.55 loss:4.65 ppl:104.88]
 74%|███████▎  | 2488/3375 [03:33<01:16, 11.61it/s, ms/batch:85.55 loss:4.65 ppl:104.88]
 74%|███████▍  | 2490/3375 [03:33<01:15, 11.67it/s, ms/batch:86.35 loss:4.33 ppl:75.73] 
 74%|███████▍  | 2490/3375 [03:33<01:15, 11.66it/s, ms/batch:86.35 loss:4.33 ppl:75.73]
 74%|███████▍  | 2492/3375 [03:34<01:15, 11.69it/s, ms/batch:81.28 loss:4.3 ppl:73.97] 
 74%|███████▍  | 2492/3375 [03:34<01:15, 11.69it/s, ms/batch:81.28 loss:4.3 ppl:73.97]
 74%|███████▍  | 2494/3375 [03:34<01:15, 11.61it/s, ms/batch:87.77 loss:4.28 ppl:71.99]
 74%|███████▍  | 2494/3375 [03:34<01:15, 11.60it/s, ms/batch:87.77 loss:4.28 ppl:71.99]
 74%|███████▍  | 2496/3375 [03:34<01:15, 11.62it/s, ms/batch:88.71 loss:4.37 ppl:78.73]
 74%|███████▍  | 2496/3375 [03:34<01:15, 11.61it/s, ms/batch:88.71 loss:4.37 ppl:78.73]
 74%|███████▍  | 2498/3375 [03:34<01:15, 11.66it/s, ms/batch:86.21 loss:4.22 ppl:68.26]
 74%|███████▍  | 2498/3375 [03:34<01:15, 11.66it/s, ms/batch:86.21 loss:4.22 ppl:68.26]
 74%|███████▍  | 2500/3375 [03:34<01:15, 11.61it/s, ms/batch:86.14 loss:4.03 ppl:56.34]
 74%|███████▍  | 2500/3375 [03:34<01:15, 11.61it/s, ms/batch:86.14 loss:4.03 ppl:56.34]
 74%|███████▍  | 2502/3375 [03:34<01:14, 11.69it/s, ms/batch:85.83 loss:4.1 ppl:60.57] 
 74%|███████▍  | 2502/3375 [03:34<01:14, 11.69it/s, ms/batch:85.83 loss:4.1 ppl:60.57]
 74%|███████▍  | 2504/3375 [03:35<01:14, 11.61it/s, ms/batch:87.75 loss:4.34 ppl:76.33]
 74%|███████▍  | 2504/3375 [03:35<01:15, 11.61it/s, ms/batch:87.75 loss:4.34 ppl:76.33]
 74%|███████▍  | 2506/3375 [03:35<01:14, 11.65it/s, ms/batch:84.0 loss:4.17 ppl:64.69] 
 74%|███████▍  | 2506/3375 [03:35<01:14, 11.64it/s, ms/batch:84.0 loss:4.17 ppl:64.69]
 74%|███████▍  | 2508/3375 [03:35<01:14, 11.61it/s, ms/batch:87.92 loss:4.18 ppl:65.48]
 74%|███████▍  | 2508/3375 [03:35<01:14, 11.60it/s, ms/batch:87.92 loss:4.18 ppl:65.48]
 74%|███████▍  | 2510/3375 [03:35<01:14, 11.61it/s, ms/batch:84.94 loss:4.26 ppl:71.07]
 74%|███████▍  | 2510/3375 [03:35<01:14, 11.60it/s, ms/batch:84.94 loss:4.26 ppl:71.07]
 74%|███████▍  | 2512/3375 [03:35<01:14, 11.56it/s, ms/batch:87.65 loss:4.43 ppl:84.34]
 74%|███████▍  | 2512/3375 [03:35<01:14, 11.56it/s, ms/batch:87.65 loss:4.43 ppl:84.34]
 74%|███████▍  | 2514/3375 [03:36<01:14, 11.54it/s, ms/batch:86.1 loss:4.25 ppl:70.36] 
 74%|███████▍  | 2514/3375 [03:36<01:14, 11.53it/s, ms/batch:86.1 loss:4.25 ppl:70.36]
 75%|███████▍  | 2516/3375 [03:36<01:14, 11.57it/s, ms/batch:85.43 loss:4.29 ppl:72.79]
 75%|███████▍  | 2516/3375 [03:36<01:14, 11.57it/s, ms/batch:85.43 loss:4.29 ppl:72.79]
 75%|███████▍  | 2518/3375 [03:36<01:14, 11.56it/s, ms/batch:87.26 loss:4.23 ppl:68.57]
 75%|███████▍  | 2518/3375 [03:36<01:14, 11.55it/s, ms/batch:87.26 loss:4.23 ppl:68.57]
 75%|███████▍  | 2520/3375 [03:36<01:13, 11.64it/s, ms/batch:83.8 loss:4.09 ppl:59.73] 
 75%|███████▍  | 2520/3375 [03:36<01:13, 11.63it/s, ms/batch:83.8 loss:4.09 ppl:59.73]
 75%|███████▍  | 2522/3375 [03:36<01:13, 11.64it/s, ms/batch:85.43 loss:4.36 ppl:78.55]
 75%|███████▍  | 2522/3375 [03:36<01:13, 11.64it/s, ms/batch:85.43 loss:4.36 ppl:78.55]
 75%|███████▍  | 2524/3375 [03:36<01:13, 11.59it/s, ms/batch:86.58 loss:4.33 ppl:76.29]
 75%|███████▍  | 2524/3375 [03:36<01:13, 11.58it/s, ms/batch:86.58 loss:4.33 ppl:76.29]
 75%|███████▍  | 2526/3375 [03:37<01:13, 11.61it/s, ms/batch:86.95 loss:4.27 ppl:71.7] 
 75%|███████▍  | 2526/3375 [03:37<01:13, 11.61it/s, ms/batch:86.95 loss:4.27 ppl:71.7]
 75%|███████▍  | 2528/3375 [03:37<01:12, 11.65it/s, ms/batch:84.05 loss:4.25 ppl:69.78]
 75%|███████▍  | 2528/3375 [03:37<01:12, 11.65it/s, ms/batch:84.05 loss:4.25 ppl:69.78]
 75%|███████▍  | 2530/3375 [03:37<01:12, 11.62it/s, ms/batch:85.44 loss:4.29 ppl:72.76]
 75%|███████▍  | 2530/3375 [03:37<01:12, 11.61it/s, ms/batch:85.44 loss:4.29 ppl:72.76]
 75%|███████▌  | 2532/3375 [03:37<01:12, 11.55it/s, ms/batch:87.25 loss:4.42 ppl:82.8] 
 75%|███████▌  | 2532/3375 [03:37<01:13, 11.55it/s, ms/batch:87.25 loss:4.42 ppl:82.8]
 75%|███████▌  | 2534/3375 [03:37<01:12, 11.64it/s, ms/batch:84.37 loss:4.42 ppl:82.75]
 75%|███████▌  | 2534/3375 [03:37<01:12, 11.63it/s, ms/batch:84.37 loss:4.42 ppl:82.75]
 75%|███████▌  | 2536/3375 [03:37<01:12, 11.61it/s, ms/batch:88.25 loss:4.26 ppl:70.58]
 75%|███████▌  | 2536/3375 [03:37<01:12, 11.60it/s, ms/batch:88.25 loss:4.26 ppl:70.58]
 75%|███████▌  | 2538/3375 [03:38<01:12, 11.56it/s, ms/batch:87.85 loss:4.21 ppl:67.34]
 75%|███████▌  | 2538/3375 [03:38<01:12, 11.55it/s, ms/batch:87.85 loss:4.21 ppl:67.34]
 75%|███████▌  | 2540/3375 [03:38<01:11, 11.60it/s, ms/batch:84.29 loss:4.31 ppl:74.3] 
 75%|███████▌  | 2540/3375 [03:38<01:12, 11.59it/s, ms/batch:84.29 loss:4.31 ppl:74.3]
 75%|███████▌  | 2542/3375 [03:38<01:12, 11.55it/s, ms/batch:87.52 loss:4.26 ppl:70.99]
 75%|███████▌  | 2542/3375 [03:38<01:12, 11.54it/s, ms/batch:87.52 loss:4.26 ppl:70.99]
 75%|███████▌  | 2544/3375 [03:38<01:11, 11.69it/s, ms/batch:83.56 loss:4.13 ppl:62.14]
 75%|███████▌  | 2544/3375 [03:38<01:11, 11.69it/s, ms/batch:83.56 loss:4.13 ppl:62.14]
 75%|███████▌  | 2546/3375 [03:38<01:11, 11.57it/s, ms/batch:87.54 loss:4.41 ppl:82.19]
 75%|███████▌  | 2546/3375 [03:38<01:11, 11.56it/s, ms/batch:87.54 loss:4.41 ppl:82.19]
 75%|███████▌  | 2548/3375 [03:38<01:11, 11.60it/s, ms/batch:84.95 loss:4.25 ppl:69.93]
 75%|███████▌  | 2548/3375 [03:38<01:11, 11.59it/s, ms/batch:84.95 loss:4.25 ppl:69.93]
 76%|███████▌  | 2550/3375 [03:39<01:11, 11.56it/s, ms/batch:86.87 loss:4.53 ppl:92.38]
 76%|███████▌  | 2550/3375 [03:39<01:11, 11.56it/s, ms/batch:86.87 loss:4.53 ppl:92.38]
 76%|███████▌  | 2552/3375 [03:39<01:11, 11.49it/s, ms/batch:89.4 loss:4.29 ppl:73.07] 
 76%|███████▌  | 2552/3375 [03:39<01:11, 11.49it/s, ms/batch:89.4 loss:4.29 ppl:73.07]
 76%|███████▌  | 2554/3375 [03:39<01:11, 11.52it/s, ms/batch:83.89 loss:4.34 ppl:76.37]
 76%|███████▌  | 2554/3375 [03:39<01:11, 11.51it/s, ms/batch:83.89 loss:4.34 ppl:76.37]
 76%|███████▌  | 2556/3375 [03:39<01:11, 11.51it/s, ms/batch:87.49 loss:4.28 ppl:72.05]
 76%|███████▌  | 2556/3375 [03:39<01:11, 11.50it/s, ms/batch:87.49 loss:4.28 ppl:72.05]
 76%|███████▌  | 2558/3375 [03:39<01:10, 11.60it/s, ms/batch:84.02 loss:4.03 ppl:56.1] 
 76%|███████▌  | 2558/3375 [03:39<01:10, 11.59it/s, ms/batch:84.02 loss:4.03 ppl:56.1]
 76%|███████▌  | 2560/3375 [03:39<01:09, 11.65it/s, ms/batch:84.98 loss:4.43 ppl:83.78]
 76%|███████▌  | 2560/3375 [03:39<01:10, 11.64it/s, ms/batch:84.98 loss:4.43 ppl:83.78]
 76%|███████▌  | 2562/3375 [03:40<01:09, 11.62it/s, ms/batch:85.69 loss:4.4 ppl:81.2]  
 76%|███████▌  | 2562/3375 [03:40<01:09, 11.62it/s, ms/batch:85.69 loss:4.4 ppl:81.2]
 76%|███████▌  | 2564/3375 [03:40<01:09, 11.63it/s, ms/batch:87.37 loss:4.4 ppl:81.85]
 76%|███████▌  | 2564/3375 [03:40<01:09, 11.62it/s, ms/batch:87.37 loss:4.4 ppl:81.85]
 76%|███████▌  | 2566/3375 [03:40<01:09, 11.70it/s, ms/batch:84.23 loss:4.2 ppl:67.02]
 76%|███████▌  | 2566/3375 [03:40<01:09, 11.70it/s, ms/batch:84.23 loss:4.2 ppl:67.02]
 76%|███████▌  | 2568/3375 [03:40<01:08, 11.70it/s, ms/batch:86.34 loss:4.04 ppl:56.81]
 76%|███████▌  | 2568/3375 [03:40<01:08, 11.70it/s, ms/batch:86.34 loss:4.04 ppl:56.81]
 76%|███████▌  | 2570/3375 [03:40<01:09, 11.60it/s, ms/batch:87.7 loss:4.49 ppl:89.19] 
 76%|███████▌  | 2570/3375 [03:40<01:09, 11.60it/s, ms/batch:87.7 loss:4.49 ppl:89.19]
 76%|███████▌  | 2572/3375 [03:41<01:09, 11.64it/s, ms/batch:83.58 loss:4.43 ppl:84.19]
 76%|███████▌  | 2572/3375 [03:41<01:09, 11.63it/s, ms/batch:83.58 loss:4.43 ppl:84.19]
 76%|███████▋  | 2574/3375 [03:41<01:08, 11.65it/s, ms/batch:83.96 loss:4.2 ppl:66.36] 
 76%|███████▋  | 2574/3375 [03:41<01:08, 11.65it/s, ms/batch:83.96 loss:4.2 ppl:66.36]
 76%|███████▋  | 2576/3375 [03:41<01:08, 11.73it/s, ms/batch:87.42 loss:4.41 ppl:82.31]
 76%|███████▋  | 2576/3375 [03:41<01:08, 11.73it/s, ms/batch:87.42 loss:4.41 ppl:82.31]
 76%|███████▋  | 2578/3375 [03:41<01:08, 11.68it/s, ms/batch:86.79 loss:4.22 ppl:67.98]
 76%|███████▋  | 2578/3375 [03:41<01:08, 11.68it/s, ms/batch:86.79 loss:4.22 ppl:67.98]
 76%|███████▋  | 2580/3375 [03:41<01:08, 11.54it/s, ms/batch:89.15 loss:4.56 ppl:96.01]
 76%|███████▋  | 2580/3375 [03:41<01:08, 11.54it/s, ms/batch:89.15 loss:4.56 ppl:96.01]
 77%|███████▋  | 2582/3375 [03:41<01:08, 11.58it/s, ms/batch:85.33 loss:4.28 ppl:72.36]
 77%|███████▋  | 2582/3375 [03:41<01:08, 11.58it/s, ms/batch:85.33 loss:4.28 ppl:72.36]
 77%|███████▋  | 2584/3375 [03:42<01:08, 11.58it/s, ms/batch:86.28 loss:4.13 ppl:62.05]
 77%|███████▋  | 2584/3375 [03:42<01:08, 11.58it/s, ms/batch:86.28 loss:4.13 ppl:62.05]
 77%|███████▋  | 2586/3375 [03:42<01:08, 11.57it/s, ms/batch:86.04 loss:4.45 ppl:85.65]
 77%|███████▋  | 2586/3375 [03:42<01:08, 11.57it/s, ms/batch:86.04 loss:4.45 ppl:85.65]
 77%|███████▋  | 2588/3375 [03:42<01:08, 11.57it/s, ms/batch:86.54 loss:4.16 ppl:64.2] 
 77%|███████▋  | 2588/3375 [03:42<01:08, 11.56it/s, ms/batch:86.54 loss:4.16 ppl:64.2]
 77%|███████▋  | 2590/3375 [03:42<01:07, 11.66it/s, ms/batch:85.14 loss:4.21 ppl:67.09]
 77%|███████▋  | 2590/3375 [03:42<01:07, 11.66it/s, ms/batch:85.14 loss:4.21 ppl:67.09]
 77%|███████▋  | 2592/3375 [03:42<01:07, 11.66it/s, ms/batch:84.87 loss:4.18 ppl:65.06]
 77%|███████▋  | 2592/3375 [03:42<01:07, 11.66it/s, ms/batch:84.87 loss:4.18 ppl:65.06]
 77%|███████▋  | 2594/3375 [03:42<01:07, 11.61it/s, ms/batch:86.05 loss:4.3 ppl:73.87] 
 77%|███████▋  | 2594/3375 [03:42<01:07, 11.61it/s, ms/batch:86.05 loss:4.3 ppl:73.87]
 77%|███████▋  | 2596/3375 [03:43<01:07, 11.59it/s, ms/batch:87.0 loss:4.36 ppl:78.41]
 77%|███████▋  | 2596/3375 [03:43<01:07, 11.59it/s, ms/batch:87.0 loss:4.36 ppl:78.41]
 77%|███████▋  | 2598/3375 [03:43<01:06, 11.66it/s, ms/batch:85.74 loss:4.43 ppl:84.32]
 77%|███████▋  | 2598/3375 [03:43<01:06, 11.65it/s, ms/batch:85.74 loss:4.43 ppl:84.32]
 77%|███████▋  | 2600/3375 [03:43<01:06, 11.63it/s, ms/batch:86.48 loss:4.26 ppl:70.89]
 77%|███████▋  | 2600/3375 [03:43<01:06, 11.63it/s, ms/batch:86.48 loss:4.26 ppl:70.89]
 77%|███████▋  | 2602/3375 [03:43<01:06, 11.63it/s, ms/batch:87.35 loss:4.41 ppl:82.1] 
 77%|███████▋  | 2602/3375 [03:43<01:06, 11.62it/s, ms/batch:87.35 loss:4.41 ppl:82.1]
 77%|███████▋  | 2604/3375 [03:43<01:06, 11.62it/s, ms/batch:85.68 loss:4.03 ppl:56.3]
 77%|███████▋  | 2604/3375 [03:43<01:06, 11.61it/s, ms/batch:85.68 loss:4.03 ppl:56.3]
 77%|███████▋  | 2606/3375 [03:43<01:06, 11.54it/s, ms/batch:88.14 loss:4.6 ppl:99.73]
 77%|███████▋  | 2606/3375 [03:43<01:06, 11.54it/s, ms/batch:88.14 loss:4.6 ppl:99.73]
 77%|███████▋  | 2608/3375 [03:44<01:05, 11.63it/s, ms/batch:86.2 loss:4.29 ppl:73.04]
 77%|███████▋  | 2608/3375 [03:44<01:05, 11.63it/s, ms/batch:86.2 loss:4.29 ppl:73.04]
 77%|███████▋  | 2610/3375 [03:44<01:05, 11.75it/s, ms/batch:82.58 loss:4.18 ppl:65.49]
 77%|███████▋  | 2610/3375 [03:44<01:05, 11.74it/s, ms/batch:82.58 loss:4.18 ppl:65.49]
 77%|███████▋  | 2612/3375 [03:44<01:05, 11.63it/s, ms/batch:87.38 loss:4.18 ppl:65.2] 
 77%|███████▋  | 2612/3375 [03:44<01:05, 11.62it/s, ms/batch:87.38 loss:4.18 ppl:65.2]
 77%|███████▋  | 2614/3375 [03:44<01:05, 11.59it/s, ms/batch:86.52 loss:4.31 ppl:74.41]
 77%|███████▋  | 2614/3375 [03:44<01:05, 11.59it/s, ms/batch:86.52 loss:4.31 ppl:74.41]
 78%|███████▊  | 2616/3375 [03:44<01:05, 11.58it/s, ms/batch:85.44 loss:4.63 ppl:102.26]
 78%|███████▊  | 2616/3375 [03:44<01:05, 11.58it/s, ms/batch:85.44 loss:4.63 ppl:102.26]
 78%|███████▊  | 2618/3375 [03:44<01:04, 11.66it/s, ms/batch:84.7 loss:4.23 ppl:68.4]   
 78%|███████▊  | 2618/3375 [03:44<01:04, 11.66it/s, ms/batch:84.7 loss:4.23 ppl:68.4]
 78%|███████▊  | 2620/3375 [03:45<01:04, 11.69it/s, ms/batch:86.13 loss:4.29 ppl:73.07]
 78%|███████▊  | 2620/3375 [03:45<01:04, 11.69it/s, ms/batch:86.13 loss:4.29 ppl:73.07]
 78%|███████▊  | 2622/3375 [03:45<01:04, 11.67it/s, ms/batch:85.95 loss:4.74 ppl:114.39]
 78%|███████▊  | 2622/3375 [03:45<01:04, 11.66it/s, ms/batch:85.95 loss:4.74 ppl:114.39]
 78%|███████▊  | 2624/3375 [03:45<01:04, 11.68it/s, ms/batch:83.99 loss:4.17 ppl:65.0]  
 78%|███████▊  | 2624/3375 [03:45<01:04, 11.68it/s, ms/batch:83.99 loss:4.17 ppl:65.0]
 78%|███████▊  | 2626/3375 [03:45<01:04, 11.62it/s, ms/batch:88.4 loss:4.29 ppl:72.71]
 78%|███████▊  | 2626/3375 [03:45<01:04, 11.61it/s, ms/batch:88.4 loss:4.29 ppl:72.71]
 78%|███████▊  | 2628/3375 [03:45<01:03, 11.71it/s, ms/batch:82.95 loss:4.3 ppl:73.75]
 78%|███████▊  | 2628/3375 [03:45<01:03, 11.70it/s, ms/batch:82.95 loss:4.3 ppl:73.75]
 78%|███████▊  | 2630/3375 [03:46<01:04, 11.62it/s, ms/batch:88.08 loss:4.43 ppl:83.9]
 78%|███████▊  | 2630/3375 [03:46<01:04, 11.61it/s, ms/batch:88.08 loss:4.43 ppl:83.9]
 78%|███████▊  | 2632/3375 [03:46<01:04, 11.53it/s, ms/batch:89.12 loss:4.33 ppl:75.77]
 78%|███████▊  | 2632/3375 [03:46<01:04, 11.52it/s, ms/batch:89.12 loss:4.33 ppl:75.77]
 78%|███████▊  | 2634/3375 [03:46<01:04, 11.53it/s, ms/batch:84.13 loss:4.45 ppl:85.83]
 78%|███████▊  | 2634/3375 [03:46<01:04, 11.53it/s, ms/batch:84.13 loss:4.45 ppl:85.83]
 78%|███████▊  | 2636/3375 [03:46<01:03, 11.55it/s, ms/batch:84.62 loss:4.46 ppl:86.16]
 78%|███████▊  | 2636/3375 [03:46<01:03, 11.55it/s, ms/batch:84.62 loss:4.46 ppl:86.16]
 78%|███████▊  | 2638/3375 [03:46<01:03, 11.58it/s, ms/batch:84.35 loss:4.12 ppl:61.34]
 78%|███████▊  | 2638/3375 [03:46<01:03, 11.58it/s, ms/batch:84.35 loss:4.12 ppl:61.34]
 78%|███████▊  | 2640/3375 [03:46<01:02, 11.76it/s, ms/batch:81.79 loss:4.03 ppl:56.4] 
 78%|███████▊  | 2640/3375 [03:46<01:02, 11.76it/s, ms/batch:81.79 loss:4.03 ppl:56.4]
 78%|███████▊  | 2642/3375 [03:47<01:03, 11.63it/s, ms/batch:88.68 loss:4.53 ppl:93.17]
 78%|███████▊  | 2642/3375 [03:47<01:03, 11.63it/s, ms/batch:88.68 loss:4.53 ppl:93.17]
 78%|███████▊  | 2644/3375 [03:47<01:02, 11.61it/s, ms/batch:84.02 loss:4.22 ppl:68.14]
 78%|███████▊  | 2644/3375 [03:47<01:03, 11.60it/s, ms/batch:84.02 loss:4.22 ppl:68.14]
 78%|███████▊  | 2646/3375 [03:47<01:02, 11.61it/s, ms/batch:84.05 loss:4.19 ppl:65.84]
 78%|███████▊  | 2646/3375 [03:47<01:02, 11.60it/s, ms/batch:84.05 loss:4.19 ppl:65.84]
 78%|███████▊  | 2648/3375 [03:47<01:02, 11.54it/s, ms/batch:87.07 loss:4.34 ppl:76.4] 
 78%|███████▊  | 2648/3375 [03:47<01:03, 11.54it/s, ms/batch:87.07 loss:4.34 ppl:76.4]
 79%|███████▊  | 2650/3375 [03:47<01:02, 11.56it/s, ms/batch:86.35 loss:4.39 ppl:80.54]
 79%|███████▊  | 2650/3375 [03:47<01:02, 11.55it/s, ms/batch:86.35 loss:4.39 ppl:80.54]
 79%|███████▊  | 2652/3375 [03:47<01:02, 11.55it/s, ms/batch:85.5 loss:4.26 ppl:70.89] 
 79%|███████▊  | 2652/3375 [03:47<01:02, 11.54it/s, ms/batch:85.5 loss:4.26 ppl:70.89]
 79%|███████▊  | 2654/3375 [03:48<01:02, 11.56it/s, ms/batch:86.32 loss:4.38 ppl:80.11]
 79%|███████▊  | 2654/3375 [03:48<01:02, 11.55it/s, ms/batch:86.32 loss:4.38 ppl:80.11]
 79%|███████▊  | 2656/3375 [03:48<01:01, 11.61it/s, ms/batch:87.28 loss:4.51 ppl:90.49]
 79%|███████▊  | 2656/3375 [03:48<01:01, 11.61it/s, ms/batch:87.28 loss:4.51 ppl:90.49]
 79%|███████▉  | 2658/3375 [03:48<01:01, 11.63it/s, ms/batch:83.91 loss:4.47 ppl:87.6] 
 79%|███████▉  | 2658/3375 [03:48<01:01, 11.62it/s, ms/batch:83.91 loss:4.47 ppl:87.6]
 79%|███████▉  | 2660/3375 [03:48<01:01, 11.57it/s, ms/batch:88.68 loss:4.56 ppl:96.0]
 79%|███████▉  | 2660/3375 [03:48<01:01, 11.56it/s, ms/batch:88.68 loss:4.56 ppl:96.0]
 79%|███████▉  | 2662/3375 [03:48<01:01, 11.56it/s, ms/batch:87.11 loss:4.15 ppl:63.56]
 79%|███████▉  | 2662/3375 [03:48<01:01, 11.56it/s, ms/batch:87.11 loss:4.15 ppl:63.56]
 79%|███████▉  | 2664/3375 [03:48<01:01, 11.64it/s, ms/batch:83.88 loss:4.37 ppl:78.77]
 79%|███████▉  | 2664/3375 [03:48<01:01, 11.63it/s, ms/batch:83.88 loss:4.37 ppl:78.77]
 79%|███████▉  | 2666/3375 [03:49<01:01, 11.61it/s, ms/batch:87.6 loss:4.3 ppl:73.67]  
 79%|███████▉  | 2666/3375 [03:49<01:01, 11.61it/s, ms/batch:87.6 loss:4.3 ppl:73.67]
 79%|███████▉  | 2668/3375 [03:49<01:00, 11.67it/s, ms/batch:87.03 loss:4.27 ppl:71.77]
 79%|███████▉  | 2668/3375 [03:49<01:00, 11.67it/s, ms/batch:87.03 loss:4.27 ppl:71.77]
 79%|███████▉  | 2670/3375 [03:49<01:00, 11.62it/s, ms/batch:85.84 loss:4.72 ppl:112.52]
 79%|███████▉  | 2670/3375 [03:49<01:00, 11.62it/s, ms/batch:85.84 loss:4.72 ppl:112.52]
 79%|███████▉  | 2672/3375 [03:49<01:00, 11.64it/s, ms/batch:82.57 loss:4.1 ppl:60.5]   
 79%|███████▉  | 2672/3375 [03:49<01:00, 11.64it/s, ms/batch:82.57 loss:4.1 ppl:60.5]
 79%|███████▉  | 2674/3375 [03:49<01:00, 11.56it/s, ms/batch:87.95 loss:4.41 ppl:82.49]
 79%|███████▉  | 2674/3375 [03:49<01:00, 11.55it/s, ms/batch:87.95 loss:4.41 ppl:82.49]
 79%|███████▉  | 2676/3375 [03:49<01:00, 11.61it/s, ms/batch:84.89 loss:4.37 ppl:78.68]
 79%|███████▉  | 2676/3375 [03:49<01:00, 11.61it/s, ms/batch:84.89 loss:4.37 ppl:78.68]
 79%|███████▉  | 2678/3375 [03:50<00:59, 11.64it/s, ms/batch:86.04 loss:4.39 ppl:80.98]
 79%|███████▉  | 2678/3375 [03:50<00:59, 11.64it/s, ms/batch:86.04 loss:4.39 ppl:80.98]
 79%|███████▉  | 2680/3375 [03:50<01:00, 11.54it/s, ms/batch:87.3 loss:4.06 ppl:57.84] 
 79%|███████▉  | 2680/3375 [03:50<01:00, 11.53it/s, ms/batch:87.3 loss:4.06 ppl:57.84]
 79%|███████▉  | 2682/3375 [03:50<01:00, 11.53it/s, ms/batch:88.43 loss:4.38 ppl:80.15]
 79%|███████▉  | 2682/3375 [03:50<01:00, 11.53it/s, ms/batch:88.43 loss:4.38 ppl:80.15]
 80%|███████▉  | 2684/3375 [03:50<00:59, 11.68it/s, ms/batch:84.36 loss:3.88 ppl:48.35]
 80%|███████▉  | 2684/3375 [03:50<00:59, 11.67it/s, ms/batch:84.36 loss:3.88 ppl:48.35]
 80%|███████▉  | 2686/3375 [03:50<00:59, 11.65it/s, ms/batch:86.62 loss:4.12 ppl:61.45]
 80%|███████▉  | 2686/3375 [03:50<00:59, 11.65it/s, ms/batch:86.62 loss:4.12 ppl:61.45]
 80%|███████▉  | 2688/3375 [03:51<00:59, 11.63it/s, ms/batch:84.55 loss:4.21 ppl:67.39]
 80%|███████▉  | 2688/3375 [03:51<00:59, 11.62it/s, ms/batch:84.55 loss:4.21 ppl:67.39]
 80%|███████▉  | 2690/3375 [03:51<00:58, 11.63it/s, ms/batch:84.8 loss:4.12 ppl:61.53] 
 80%|███████▉  | 2690/3375 [03:51<00:58, 11.63it/s, ms/batch:84.8 loss:4.12 ppl:61.53]
 80%|███████▉  | 2692/3375 [03:51<00:58, 11.62it/s, ms/batch:86.43 loss:4.13 ppl:62.35]
 80%|███████▉  | 2692/3375 [03:51<00:58, 11.62it/s, ms/batch:86.43 loss:4.13 ppl:62.35]
