nohup: ignoring input
DEBUG:get_dataset:150:	Word Train X: torch.Size([108000, 50]) torch.int64
 68%|██████▊   | 2296/3375 [02:31<01:10, 15.31it/s, ms/batch:65.9 loss:4.43 ppl:83.58] 
 68%|██████▊   | 2296/3375 [02:31<01:10, 15.31it/s, ms/batch:65.9 loss:4.43 ppl:83.58]
 68%|██████▊   | 2298/3375 [02:31<01:10, 15.35it/s, ms/batch:65.91 loss:4.48 ppl:88.19]
 68%|██████▊   | 2298/3375 [02:31<01:10, 15.34it/s, ms/batch:65.91 loss:4.48 ppl:88.19]
 68%|██████▊   | 2300/3375 [02:31<01:09, 15.40it/s, ms/batch:62.97 loss:4.57 ppl:96.37]
 68%|██████▊   | 2300/3375 [02:31<01:09, 15.39it/s, ms/batch:62.97 loss:4.57 ppl:96.37]
 68%|██████▊   | 2302/3375 [02:31<01:09, 15.38it/s, ms/batch:64.92 loss:4.46 ppl:86.66]
 68%|██████▊   | 2302/3375 [02:31<01:09, 15.37it/s, ms/batch:64.92 loss:4.46 ppl:86.66]
 68%|██████▊   | 2304/3375 [02:31<01:10, 15.29it/s, ms/batch:65.57 loss:4.3 ppl:73.84] 
 68%|██████▊   | 2304/3375 [02:31<01:10, 15.28it/s, ms/batch:65.57 loss:4.3 ppl:73.84]
 68%|██████▊   | 2306/3375 [02:31<01:09, 15.27it/s, ms/batch:64.61 loss:4.73 ppl:112.77]
 68%|██████▊   | 2306/3375 [02:31<01:10, 15.27it/s, ms/batch:64.61 loss:4.73 ppl:112.77]
 68%|██████▊   | 2308/3375 [02:31<01:09, 15.27it/s, ms/batch:65.37 loss:4.46 ppl:86.82] 
 68%|██████▊   | 2308/3375 [02:31<01:09, 15.26it/s, ms/batch:65.37 loss:4.46 ppl:86.82]
 68%|██████▊   | 2310/3375 [02:32<01:09, 15.39it/s, ms/batch:61.13 loss:4.41 ppl:82.57]
 68%|██████▊   | 2310/3375 [02:32<01:09, 15.38it/s, ms/batch:61.13 loss:4.41 ppl:82.57]
 69%|██████▊   | 2312/3375 [02:32<01:09, 15.38it/s, ms/batch:64.36 loss:4.62 ppl:101.7]
 69%|██████▊   | 2312/3375 [02:32<01:09, 15.37it/s, ms/batch:64.36 loss:4.62 ppl:101.7]
 69%|██████▊   | 2314/3375 [02:32<01:09, 15.25it/s, ms/batch:67.17 loss:4.46 ppl:86.4] 
 69%|██████▊   | 2314/3375 [02:32<01:09, 15.24it/s, ms/batch:67.17 loss:4.46 ppl:86.4]
 69%|██████▊   | 2316/3375 [02:32<01:08, 15.35it/s, ms/batch:63.94 loss:4.52 ppl:92.0]
 69%|██████▊   | 2316/3375 [02:32<01:09, 15.34it/s, ms/batch:63.94 loss:4.52 ppl:92.0]
 69%|██████▊   | 2318/3375 [02:32<01:09, 15.25it/s, ms/batch:65.78 loss:4.6 ppl:99.87]
 69%|██████▊   | 2318/3375 [02:32<01:09, 15.25it/s, ms/batch:65.78 loss:4.6 ppl:99.87]
 69%|██████▊   | 2320/3375 [02:32<01:09, 15.22it/s, ms/batch:64.51 loss:4.62 ppl:101.47]
 69%|██████▊   | 2320/3375 [02:32<01:09, 15.21it/s, ms/batch:64.51 loss:4.62 ppl:101.47]
 69%|██████▉   | 2322/3375 [02:32<01:09, 15.24it/s, ms/batch:63.92 loss:4.6 ppl:99.3]   
 69%|██████▉   | 2322/3375 [02:32<01:09, 15.23it/s, ms/batch:63.92 loss:4.6 ppl:99.3]
 69%|██████▉   | 2324/3375 [02:32<01:08, 15.28it/s, ms/batch:64.66 loss:4.64 ppl:103.05]
 69%|██████▉   | 2324/3375 [02:32<01:08, 15.27it/s, ms/batch:64.66 loss:4.64 ppl:103.05]
 69%|██████▉   | 2326/3375 [02:33<01:08, 15.23it/s, ms/batch:66.36 loss:4.56 ppl:95.13] 
 69%|██████▉   | 2326/3375 [02:33<01:08, 15.22it/s, ms/batch:66.36 loss:4.56 ppl:95.13]
 69%|██████▉   | 2328/3375 [02:33<01:08, 15.35it/s, ms/batch:64.1 loss:4.42 ppl:82.99] 
 69%|██████▉   | 2328/3375 [02:33<01:08, 15.34it/s, ms/batch:64.1 loss:4.42 ppl:82.99]
 69%|██████▉   | 2330/3375 [02:33<01:08, 15.25it/s, ms/batch:65.91 loss:4.55 ppl:94.3]
 69%|██████▉   | 2330/3375 [02:33<01:08, 15.25it/s, ms/batch:65.91 loss:4.55 ppl:94.3]
 69%|██████▉   | 2332/3375 [02:33<01:08, 15.21it/s, ms/batch:65.04 loss:4.37 ppl:78.72]
 69%|██████▉   | 2332/3375 [02:33<01:08, 15.20it/s, ms/batch:65.04 loss:4.37 ppl:78.72]
 69%|██████▉   | 2334/3375 [02:33<01:08, 15.20it/s, ms/batch:66.53 loss:4.43 ppl:83.94]
 69%|██████▉   | 2334/3375 [02:33<01:08, 15.19it/s, ms/batch:66.53 loss:4.43 ppl:83.94]
 69%|██████▉   | 2336/3375 [02:33<01:08, 15.19it/s, ms/batch:65.37 loss:4.3 ppl:73.85] 
 69%|██████▉   | 2336/3375 [02:33<01:08, 15.18it/s, ms/batch:65.37 loss:4.3 ppl:73.85]
 69%|██████▉   | 2338/3375 [02:33<01:08, 15.12it/s, ms/batch:65.96 loss:4.61 ppl:100.76]
 69%|██████▉   | 2338/3375 [02:33<01:08, 15.11it/s, ms/batch:65.96 loss:4.61 ppl:100.76]
 69%|██████▉   | 2340/3375 [02:34<01:08, 15.19it/s, ms/batch:66.25 loss:4.42 ppl:83.4]  
 69%|██████▉   | 2340/3375 [02:34<01:08, 15.18it/s, ms/batch:66.25 loss:4.42 ppl:83.4]
 69%|██████▉   | 2342/3375 [02:34<01:08, 15.16it/s, ms/batch:65.76 loss:4.38 ppl:80.05]
 69%|██████▉   | 2342/3375 [02:34<01:08, 15.15it/s, ms/batch:65.76 loss:4.38 ppl:80.05]
 69%|██████▉   | 2344/3375 [02:34<01:07, 15.18it/s, ms/batch:64.69 loss:4.49 ppl:89.5] 
 69%|██████▉   | 2344/3375 [02:34<01:07, 15.17it/s, ms/batch:64.69 loss:4.49 ppl:89.5]
 70%|██████▉   | 2346/3375 [02:34<01:07, 15.17it/s, ms/batch:66.14 loss:4.37 ppl:78.87]
 70%|██████▉   | 2346/3375 [02:34<01:07, 15.16it/s, ms/batch:66.14 loss:4.37 ppl:78.87]
 70%|██████▉   | 2348/3375 [02:34<01:07, 15.19it/s, ms/batch:65.48 loss:4.47 ppl:87.18]
 70%|██████▉   | 2348/3375 [02:34<01:07, 15.18it/s, ms/batch:65.48 loss:4.47 ppl:87.18]
 70%|██████▉   | 2350/3375 [02:34<01:07, 15.26it/s, ms/batch:66.08 loss:4.38 ppl:79.67]
 70%|██████▉   | 2350/3375 [02:34<01:07, 15.25it/s, ms/batch:66.08 loss:4.38 ppl:79.67]
 70%|██████▉   | 2352/3375 [02:34<01:07, 15.24it/s, ms/batch:64.98 loss:4.67 ppl:106.43]
 70%|██████▉   | 2352/3375 [02:34<01:07, 15.23it/s, ms/batch:64.98 loss:4.67 ppl:106.43]
 70%|██████▉   | 2354/3375 [02:34<01:06, 15.32it/s, ms/batch:62.96 loss:4.55 ppl:94.77] 
 70%|██████▉   | 2354/3375 [02:34<01:06, 15.31it/s, ms/batch:62.96 loss:4.55 ppl:94.77]
 70%|██████▉   | 2356/3375 [02:35<01:06, 15.21it/s, ms/batch:66.37 loss:4.61 ppl:100.99]
 70%|██████▉   | 2356/3375 [02:35<01:07, 15.20it/s, ms/batch:66.37 loss:4.61 ppl:100.99]
 70%|██████▉   | 2358/3375 [02:35<01:06, 15.28it/s, ms/batch:62.99 loss:4.66 ppl:105.18]
 70%|██████▉   | 2358/3375 [02:35<01:06, 15.27it/s, ms/batch:62.99 loss:4.66 ppl:105.18]
 70%|██████▉   | 2360/3375 [02:35<01:06, 15.18it/s, ms/batch:65.95 loss:4.83 ppl:125.58]
 70%|██████▉   | 2360/3375 [02:35<01:06, 15.18it/s, ms/batch:65.95 loss:4.83 ppl:125.58]
 70%|██████▉   | 2362/3375 [02:35<01:06, 15.19it/s, ms/batch:64.82 loss:4.66 ppl:105.95]
 70%|██████▉   | 2362/3375 [02:35<01:06, 15.18it/s, ms/batch:64.82 loss:4.66 ppl:105.95]
 70%|███████   | 2364/3375 [02:35<01:06, 15.19it/s, ms/batch:65.55 loss:4.6 ppl:99.46]  
 70%|███████   | 2364/3375 [02:35<01:06, 15.18it/s, ms/batch:65.55 loss:4.6 ppl:99.46]
 70%|███████   | 2366/3375 [02:35<01:06, 15.25it/s, ms/batch:65.23 loss:4.78 ppl:119.02]
 70%|███████   | 2366/3375 [02:35<01:06, 15.24it/s, ms/batch:65.23 loss:4.78 ppl:119.02]
 70%|███████   | 2368/3375 [02:35<01:06, 15.25it/s, ms/batch:65.01 loss:4.51 ppl:91.29] 
 70%|███████   | 2368/3375 [02:35<01:06, 15.24it/s, ms/batch:65.01 loss:4.51 ppl:91.29]
 70%|███████   | 2370/3375 [02:36<01:05, 15.39it/s, ms/batch:61.18 loss:4.67 ppl:106.91]
 70%|███████   | 2370/3375 [02:36<01:05, 15.38it/s, ms/batch:61.18 loss:4.67 ppl:106.91]
 70%|███████   | 2372/3375 [02:36<01:04, 15.58it/s, ms/batch:61.73 loss:4.6 ppl:99.24]  
 70%|███████   | 2372/3375 [02:36<01:04, 15.57it/s, ms/batch:61.73 loss:4.6 ppl:99.24]
 70%|███████   | 2374/3375 [02:36<01:04, 15.48it/s, ms/batch:65.96 loss:4.48 ppl:87.88]
 70%|███████   | 2374/3375 [02:36<01:04, 15.47it/s, ms/batch:65.96 loss:4.48 ppl:87.88]
 70%|███████   | 2376/3375 [02:36<01:04, 15.37it/s, ms/batch:66.26 loss:4.47 ppl:87.67]
 70%|███████   | 2376/3375 [02:36<01:05, 15.36it/s, ms/batch:66.26 loss:4.47 ppl:87.67]
 70%|███████   | 2378/3375 [02:36<01:05, 15.33it/s, ms/batch:64.04 loss:4.42 ppl:83.41]
 70%|███████   | 2378/3375 [02:36<01:05, 15.33it/s, ms/batch:64.04 loss:4.42 ppl:83.41]
 71%|███████   | 2380/3375 [02:36<01:04, 15.34it/s, ms/batch:65.77 loss:4.27 ppl:71.47]
 71%|███████   | 2380/3375 [02:36<01:04, 15.33it/s, ms/batch:65.77 loss:4.27 ppl:71.47]
 71%|███████   | 2382/3375 [02:36<01:04, 15.30it/s, ms/batch:65.18 loss:4.72 ppl:112.04]
 71%|███████   | 2382/3375 [02:36<01:04, 15.29it/s, ms/batch:65.18 loss:4.72 ppl:112.04]
 71%|███████   | 2384/3375 [02:36<01:04, 15.26it/s, ms/batch:64.74 loss:4.62 ppl:101.65]
 71%|███████   | 2384/3375 [02:36<01:05, 15.25it/s, ms/batch:64.74 loss:4.62 ppl:101.65]
 71%|███████   | 2386/3375 [02:37<01:05, 15.21it/s, ms/batch:66.74 loss:4.46 ppl:86.44] 
 71%|███████   | 2386/3375 [02:37<01:05, 15.20it/s, ms/batch:66.74 loss:4.46 ppl:86.44]
 71%|███████   | 2388/3375 [02:37<01:04, 15.30it/s, ms/batch:64.17 loss:4.4 ppl:81.82] 
 71%|███████   | 2388/3375 [02:37<01:04, 15.29it/s, ms/batch:64.17 loss:4.4 ppl:81.82]
 71%|███████   | 2390/3375 [02:37<01:04, 15.19it/s, ms/batch:65.48 loss:4.53 ppl:92.54]
 71%|███████   | 2390/3375 [02:37<01:04, 15.18it/s, ms/batch:65.48 loss:4.53 ppl:92.54]
 71%|███████   | 2392/3375 [02:37<01:04, 15.23it/s, ms/batch:65.91 loss:4.37 ppl:79.04]
 71%|███████   | 2392/3375 [02:37<01:04, 15.22it/s, ms/batch:65.91 loss:4.37 ppl:79.04]
 71%|███████   | 2394/3375 [02:37<01:04, 15.21it/s, ms/batch:64.77 loss:4.53 ppl:93.05]
 71%|███████   | 2394/3375 [02:37<01:04, 15.20it/s, ms/batch:64.77 loss:4.53 ppl:93.05]
 71%|███████   | 2396/3375 [02:37<01:04, 15.22it/s, ms/batch:65.59 loss:4.44 ppl:84.65]
 71%|███████   | 2396/3375 [02:37<01:04, 15.21it/s, ms/batch:65.59 loss:4.44 ppl:84.65]
 71%|███████   | 2398/3375 [02:37<01:04, 15.17it/s, ms/batch:65.29 loss:4.49 ppl:88.68]
 71%|███████   | 2398/3375 [02:37<01:04, 15.16it/s, ms/batch:65.29 loss:4.49 ppl:88.68]
 71%|███████   | 2400/3375 [02:37<01:04, 15.19it/s, ms/batch:65.71 loss:4.6 ppl:99.85] 
 71%|███████   | 2400/3375 [02:37<01:04, 15.18it/s, ms/batch:65.71 loss:4.6 ppl:99.85]
 71%|███████   | 2402/3375 [02:38<01:04, 15.17it/s, ms/batch:65.53 loss:4.27 ppl:71.76]
 71%|███████   | 2402/3375 [02:38<01:04, 15.16it/s, ms/batch:65.53 loss:4.27 ppl:71.76]
 71%|███████   | 2404/3375 [02:38<01:03, 15.19it/s, ms/batch:64.72 loss:4.63 ppl:102.77]
 71%|███████   | 2404/3375 [02:38<01:03, 15.18it/s, ms/batch:64.72 loss:4.63 ppl:102.77]
 71%|███████▏  | 2406/3375 [02:38<01:03, 15.18it/s, ms/batch:65.76 loss:4.5 ppl:90.09]  
 71%|███████▏  | 2406/3375 [02:38<01:03, 15.17it/s, ms/batch:65.76 loss:4.5 ppl:90.09]
 71%|███████▏  | 2408/3375 [02:38<01:03, 15.17it/s, ms/batch:65.86 loss:4.78 ppl:118.54]
 71%|███████▏  | 2408/3375 [02:38<01:03, 15.16it/s, ms/batch:65.86 loss:4.78 ppl:118.54]
 71%|███████▏  | 2410/3375 [02:38<01:03, 15.18it/s, ms/batch:66.19 loss:4.29 ppl:72.61] 
 71%|███████▏  | 2410/3375 [02:38<01:03, 15.17it/s, ms/batch:66.19 loss:4.29 ppl:72.61]
 71%|███████▏  | 2412/3375 [02:38<01:03, 15.18it/s, ms/batch:65.29 loss:4.64 ppl:103.14]
 71%|███████▏  | 2412/3375 [02:38<01:03, 15.17it/s, ms/batch:65.29 loss:4.64 ppl:103.14]
 72%|███████▏  | 2414/3375 [02:38<01:03, 15.13it/s, ms/batch:65.91 loss:4.6 ppl:99.43]  
 72%|███████▏  | 2414/3375 [02:38<01:03, 15.12it/s, ms/batch:65.91 loss:4.6 ppl:99.43]
 72%|███████▏  | 2416/3375 [02:39<01:02, 15.24it/s, ms/batch:66.29 loss:4.6 ppl:99.79]
 72%|███████▏  | 2416/3375 [02:39<01:02, 15.23it/s, ms/batch:66.29 loss:4.6 ppl:99.79]
 72%|███████▏  | 2418/3375 [02:39<01:02, 15.26it/s, ms/batch:63.72 loss:4.49 ppl:89.57]
 72%|███████▏  | 2418/3375 [02:39<01:02, 15.25it/s, ms/batch:63.72 loss:4.49 ppl:89.57]
 72%|███████▏  | 2420/3375 [02:39<01:02, 15.26it/s, ms/batch:63.88 loss:4.18 ppl:65.59]
 72%|███████▏  | 2420/3375 [02:39<01:02, 15.25it/s, ms/batch:63.88 loss:4.18 ppl:65.59]
 72%|███████▏  | 2422/3375 [02:39<01:02, 15.20it/s, ms/batch:66.15 loss:4.66 ppl:105.91]
 72%|███████▏  | 2422/3375 [02:39<01:02, 15.19it/s, ms/batch:66.15 loss:4.66 ppl:105.91]
 72%|███████▏  | 2424/3375 [02:39<01:02, 15.18it/s, ms/batch:65.56 loss:4.61 ppl:100.59]
 72%|███████▏  | 2424/3375 [02:39<01:02, 15.17it/s, ms/batch:65.56 loss:4.61 ppl:100.59]
 72%|███████▏  | 2426/3375 [02:39<01:02, 15.09it/s, ms/batch:65.94 loss:4.7 ppl:109.95] 
 72%|███████▏  | 2426/3375 [02:39<01:02, 15.08it/s, ms/batch:65.94 loss:4.7 ppl:109.95]
 72%|███████▏  | 2428/3375 [02:39<01:02, 15.08it/s, ms/batch:66.03 loss:4.6 ppl:99.44] 
 72%|███████▏  | 2428/3375 [02:39<01:02, 15.07it/s, ms/batch:66.03 loss:4.6 ppl:99.44]
 72%|███████▏  | 2430/3375 [02:39<01:01, 15.25it/s, ms/batch:64.59 loss:4.43 ppl:84.27]
 72%|███████▏  | 2430/3375 [02:39<01:01, 15.25it/s, ms/batch:64.59 loss:4.43 ppl:84.27]
 72%|███████▏  | 2432/3375 [02:40<01:01, 15.30it/s, ms/batch:63.59 loss:4.47 ppl:87.04]
 72%|███████▏  | 2432/3375 [02:40<01:01, 15.29it/s, ms/batch:63.59 loss:4.47 ppl:87.04]
 72%|███████▏  | 2434/3375 [02:40<01:01, 15.18it/s, ms/batch:68.37 loss:4.87 ppl:129.75]
 72%|███████▏  | 2434/3375 [02:40<01:02, 15.17it/s, ms/batch:68.37 loss:4.87 ppl:129.75]
 72%|███████▏  | 2436/3375 [02:40<01:01, 15.15it/s, ms/batch:65.69 loss:4.39 ppl:80.31] 
 72%|███████▏  | 2436/3375 [02:40<01:01, 15.15it/s, ms/batch:65.69 loss:4.39 ppl:80.31]
 72%|███████▏  | 2438/3375 [02:40<01:01, 15.18it/s, ms/batch:64.28 loss:4.56 ppl:95.46]
 72%|███████▏  | 2438/3375 [02:40<01:01, 15.17it/s, ms/batch:64.28 loss:4.56 ppl:95.46]
 72%|███████▏  | 2440/3375 [02:40<01:01, 15.09it/s, ms/batch:67.09 loss:4.84 ppl:126.2]
 72%|███████▏  | 2440/3375 [02:40<01:01, 15.09it/s, ms/batch:67.09 loss:4.84 ppl:126.2]
 72%|███████▏  | 2442/3375 [02:40<01:01, 15.06it/s, ms/batch:66.39 loss:4.63 ppl:102.12]
 72%|███████▏  | 2442/3375 [02:40<01:01, 15.05it/s, ms/batch:66.39 loss:4.63 ppl:102.12]
 72%|███████▏  | 2444/3375 [02:40<01:01, 15.21it/s, ms/batch:64.26 loss:4.54 ppl:93.45] 
 72%|███████▏  | 2444/3375 [02:40<01:01, 15.20it/s, ms/batch:64.26 loss:4.54 ppl:93.45]
 72%|███████▏  | 2446/3375 [02:41<01:00, 15.27it/s, ms/batch:63.43 loss:4.49 ppl:89.46]
 72%|███████▏  | 2446/3375 [02:41<01:00, 15.26it/s, ms/batch:63.43 loss:4.49 ppl:89.46]
 73%|███████▎  | 2448/3375 [02:41<01:00, 15.28it/s, ms/batch:64.38 loss:4.33 ppl:75.84]
 73%|███████▎  | 2448/3375 [02:41<01:00, 15.27it/s, ms/batch:64.38 loss:4.33 ppl:75.84]
 73%|███████▎  | 2450/3375 [02:41<01:00, 15.18it/s, ms/batch:66.87 loss:4.64 ppl:103.14]
 73%|███████▎  | 2450/3375 [02:41<01:00, 15.17it/s, ms/batch:66.87 loss:4.64 ppl:103.14]
 73%|███████▎  | 2452/3375 [02:41<01:00, 15.21it/s, ms/batch:65.56 loss:4.65 ppl:104.2] 
 73%|███████▎  | 2452/3375 [02:41<01:00, 15.21it/s, ms/batch:65.56 loss:4.65 ppl:104.2]
 73%|███████▎  | 2454/3375 [02:41<01:00, 15.28it/s, ms/batch:64.96 loss:4.62 ppl:101.21]
 73%|███████▎  | 2454/3375 [02:41<01:00, 15.27it/s, ms/batch:64.96 loss:4.62 ppl:101.21]
 73%|███████▎  | 2456/3375 [02:41<01:00, 15.24it/s, ms/batch:65.27 loss:4.51 ppl:91.3]  
 73%|███████▎  | 2456/3375 [02:41<01:00, 15.24it/s, ms/batch:65.27 loss:4.51 ppl:91.3]
 73%|███████▎  | 2458/3375 [02:41<01:00, 15.27it/s, ms/batch:65.82 loss:4.54 ppl:93.66]
 73%|███████▎  | 2458/3375 [02:41<01:00, 15.26it/s, ms/batch:65.82 loss:4.54 ppl:93.66]
 73%|███████▎  | 2460/3375 [02:41<01:00, 15.20it/s, ms/batch:66.21 loss:4.26 ppl:70.66]
 73%|███████▎  | 2460/3375 [02:41<01:00, 15.19it/s, ms/batch:66.21 loss:4.26 ppl:70.66]
 73%|███████▎  | 2462/3375 [02:42<01:00, 15.18it/s, ms/batch:65.51 loss:4.37 ppl:79.36]
 73%|███████▎  | 2462/3375 [02:42<01:00, 15.17it/s, ms/batch:65.51 loss:4.37 ppl:79.36]
 73%|███████▎  | 2464/3375 [02:42<00:59, 15.26it/s, ms/batch:63.46 loss:4.48 ppl:87.89]
 73%|███████▎  | 2464/3375 [02:42<00:59, 15.25it/s, ms/batch:63.46 loss:4.48 ppl:87.89]
 73%|███████▎  | 2466/3375 [02:42<00:59, 15.28it/s, ms/batch:64.65 loss:4.72 ppl:112.64]
 73%|███████▎  | 2466/3375 [02:42<00:59, 15.28it/s, ms/batch:64.65 loss:4.72 ppl:112.64]
 73%|███████▎  | 2468/3375 [02:42<00:59, 15.24it/s, ms/batch:65.62 loss:4.44 ppl:84.5]  
 73%|███████▎  | 2468/3375 [02:42<00:59, 15.23it/s, ms/batch:65.62 loss:4.44 ppl:84.5]
 73%|███████▎  | 2470/3375 [02:42<00:59, 15.28it/s, ms/batch:64.02 loss:4.45 ppl:85.31]
 73%|███████▎  | 2470/3375 [02:42<00:59, 15.27it/s, ms/batch:64.02 loss:4.45 ppl:85.31]
 73%|███████▎  | 2472/3375 [02:42<00:59, 15.30it/s, ms/batch:66.42 loss:4.73 ppl:113.74]
 73%|███████▎  | 2472/3375 [02:42<00:59, 15.29it/s, ms/batch:66.42 loss:4.73 ppl:113.74]
 73%|███████▎  | 2474/3375 [02:42<00:58, 15.33it/s, ms/batch:62.26 loss:4.4 ppl:81.54]  
 73%|███████▎  | 2474/3375 [02:42<00:58, 15.33it/s, ms/batch:62.26 loss:4.4 ppl:81.54]
 73%|███████▎  | 2476/3375 [02:42<00:58, 15.29it/s, ms/batch:65.89 loss:4.56 ppl:95.33]
 73%|███████▎  | 2476/3375 [02:42<00:58, 15.28it/s, ms/batch:65.89 loss:4.56 ppl:95.33]
 73%|███████▎  | 2478/3375 [02:43<00:58, 15.37it/s, ms/batch:64.08 loss:4.55 ppl:94.22]
 73%|███████▎  | 2478/3375 [02:43<00:58, 15.36it/s, ms/batch:64.08 loss:4.55 ppl:94.22]
 73%|███████▎  | 2480/3375 [02:43<00:58, 15.37it/s, ms/batch:63.17 loss:4.21 ppl:67.03]
 73%|███████▎  | 2480/3375 [02:43<00:58, 15.36it/s, ms/batch:63.17 loss:4.21 ppl:67.03]
 74%|███████▎  | 2482/3375 [02:43<00:57, 15.40it/s, ms/batch:65.64 loss:4.53 ppl:92.36]
 74%|███████▎  | 2482/3375 [02:43<00:58, 15.40it/s, ms/batch:65.64 loss:4.53 ppl:92.36]
 74%|███████▎  | 2484/3375 [02:43<00:57, 15.39it/s, ms/batch:65.36 loss:4.49 ppl:89.2] 
 74%|███████▎  | 2484/3375 [02:43<00:57, 15.38it/s, ms/batch:65.36 loss:4.49 ppl:89.2]
 74%|███████▎  | 2486/3375 [02:43<00:57, 15.40it/s, ms/batch:63.2 loss:4.72 ppl:111.8]
 74%|███████▎  | 2486/3375 [02:43<00:57, 15.39it/s, ms/batch:63.2 loss:4.72 ppl:111.8]
 74%|███████▎  | 2488/3375 [02:43<00:57, 15.46it/s, ms/batch:66.24 loss:4.68 ppl:108.12]
 74%|███████▎  | 2488/3375 [02:43<00:57, 15.45it/s, ms/batch:66.24 loss:4.68 ppl:108.12]
 74%|███████▍  | 2490/3375 [02:43<00:57, 15.35it/s, ms/batch:64.88 loss:4.73 ppl:113.85]
 74%|███████▍  | 2490/3375 [02:43<00:57, 15.35it/s, ms/batch:64.88 loss:4.73 ppl:113.85]
 74%|███████▍  | 2492/3375 [02:44<00:57, 15.27it/s, ms/batch:66.5 loss:4.5 ppl:90.27]   
 74%|███████▍  | 2492/3375 [02:44<00:57, 15.26it/s, ms/batch:66.5 loss:4.5 ppl:90.27]
 74%|███████▍  | 2494/3375 [02:44<00:57, 15.26it/s, ms/batch:65.68 loss:4.65 ppl:104.51]
 74%|███████▍  | 2494/3375 [02:44<00:57, 15.25it/s, ms/batch:65.68 loss:4.65 ppl:104.51]
 74%|███████▍  | 2496/3375 [02:44<00:57, 15.33it/s, ms/batch:63.96 loss:4.6 ppl:99.07]  
 74%|███████▍  | 2496/3375 [02:44<00:57, 15.32it/s, ms/batch:63.96 loss:4.6 ppl:99.07]
 74%|███████▍  | 2498/3375 [02:44<00:57, 15.31it/s, ms/batch:67.15 loss:4.45 ppl:86.04]
 74%|███████▍  | 2498/3375 [02:44<00:57, 15.30it/s, ms/batch:67.15 loss:4.45 ppl:86.04]
 74%|███████▍  | 2500/3375 [02:44<00:57, 15.34it/s, ms/batch:64.9 loss:4.55 ppl:94.78] 
 74%|███████▍  | 2500/3375 [02:44<00:57, 15.34it/s, ms/batch:64.9 loss:4.55 ppl:94.78]
 74%|███████▍  | 2502/3375 [02:44<00:56, 15.36it/s, ms/batch:65.16 loss:4.43 ppl:84.11]
 74%|███████▍  | 2502/3375 [02:44<00:56, 15.35it/s, ms/batch:65.16 loss:4.43 ppl:84.11]
 74%|███████▍  | 2504/3375 [02:44<00:56, 15.31it/s, ms/batch:64.71 loss:4.62 ppl:101.95]
 74%|███████▍  | 2504/3375 [02:44<00:56, 15.30it/s, ms/batch:64.71 loss:4.62 ppl:101.95]
 74%|███████▍  | 2506/3375 [02:44<00:56, 15.38it/s, ms/batch:64.33 loss:4.43 ppl:83.92] 
 74%|███████▍  | 2506/3375 [02:44<00:56, 15.37it/s, ms/batch:64.33 loss:4.43 ppl:83.92]
 74%|███████▍  | 2508/3375 [02:45<00:56, 15.30it/s, ms/batch:65.24 loss:4.3 ppl:74.05] 
 74%|███████▍  | 2508/3375 [02:45<00:56, 15.29it/s, ms/batch:65.24 loss:4.3 ppl:74.05]
 74%|███████▍  | 2510/3375 [02:45<00:56, 15.25it/s, ms/batch:65.17 loss:4.36 ppl:77.98]
 74%|███████▍  | 2510/3375 [02:45<00:56, 15.24it/s, ms/batch:65.17 loss:4.36 ppl:77.98]
 74%|███████▍  | 2512/3375 [02:45<00:56, 15.29it/s, ms/batch:65.43 loss:4.46 ppl:86.56]
 74%|███████▍  | 2512/3375 [02:45<00:56, 15.28it/s, ms/batch:65.43 loss:4.46 ppl:86.56]
 74%|███████▍  | 2514/3375 [02:45<00:56, 15.32it/s, ms/batch:63.17 loss:4.48 ppl:88.38]
 74%|███████▍  | 2514/3375 [02:45<00:56, 15.31it/s, ms/batch:63.17 loss:4.48 ppl:88.38]
 75%|███████▍  | 2516/3375 [02:45<00:56, 15.27it/s, ms/batch:64.9 loss:4.41 ppl:82.24] 
 75%|███████▍  | 2516/3375 [02:45<00:56, 15.26it/s, ms/batch:64.9 loss:4.41 ppl:82.24]
 75%|███████▍  | 2518/3375 [02:45<00:56, 15.29it/s, ms/batch:66.74 loss:4.63 ppl:103.01]
 75%|███████▍  | 2518/3375 [02:45<00:56, 15.28it/s, ms/batch:66.74 loss:4.63 ppl:103.01]
 75%|███████▍  | 2520/3375 [02:45<00:56, 15.18it/s, ms/batch:66.52 loss:4.41 ppl:82.14] 
 75%|███████▍  | 2520/3375 [02:45<00:56, 15.17it/s, ms/batch:66.52 loss:4.41 ppl:82.14]
 75%|███████▍  | 2522/3375 [02:45<00:56, 15.20it/s, ms/batch:64.89 loss:4.39 ppl:80.93]
 75%|███████▍  | 2522/3375 [02:45<00:56, 15.20it/s, ms/batch:64.89 loss:4.39 ppl:80.93]
 75%|███████▍  | 2524/3375 [02:46<00:55, 15.35it/s, ms/batch:64.92 loss:4.56 ppl:95.89]
 75%|███████▍  | 2524/3375 [02:46<00:55, 15.34it/s, ms/batch:64.92 loss:4.56 ppl:95.89]
 75%|███████▍  | 2526/3375 [02:46<00:55, 15.38it/s, ms/batch:63.62 loss:4.52 ppl:92.22]
 75%|███████▍  | 2526/3375 [02:46<00:55, 15.38it/s, ms/batch:63.62 loss:4.52 ppl:92.22]
 75%|███████▍  | 2528/3375 [02:46<00:54, 15.40it/s, ms/batch:64.73 loss:4.37 ppl:79.2] 
