nohup: ignoring input
DEBUG:get_dataset:150:	Word Train X: torch.Size([108000, 50]) torch.int64
 12%|█▏        | 410/3375 [00:28<03:27, 14.27it/s, ms/batch:67.68 loss:3.44 ppl:31.09]
 12%|█▏        | 412/3375 [00:28<03:28, 14.21it/s, ms/batch:70.53 loss:3.6 ppl:36.74] 
 12%|█▏        | 412/3375 [00:28<03:28, 14.20it/s, ms/batch:70.53 loss:3.6 ppl:36.74]
 12%|█▏        | 414/3375 [00:28<03:27, 14.24it/s, ms/batch:68.55 loss:3.5 ppl:33.07]
 12%|█▏        | 414/3375 [00:28<03:28, 14.23it/s, ms/batch:68.55 loss:3.5 ppl:33.07]
 12%|█▏        | 416/3375 [00:29<03:28, 14.16it/s, ms/batch:71.76 loss:3.79 ppl:44.22]
 12%|█▏        | 416/3375 [00:29<03:29, 14.16it/s, ms/batch:71.76 loss:3.79 ppl:44.22]
 12%|█▏        | 418/3375 [00:29<03:29, 14.15it/s, ms/batch:70.76 loss:3.45 ppl:31.65]
 12%|█▏        | 418/3375 [00:29<03:29, 14.14it/s, ms/batch:70.76 loss:3.45 ppl:31.65]
 12%|█▏        | 420/3375 [00:29<03:27, 14.24it/s, ms/batch:68.89 loss:3.57 ppl:35.45]
 12%|█▏        | 420/3375 [00:29<03:27, 14.23it/s, ms/batch:68.89 loss:3.57 ppl:35.45]
 13%|█▎        | 422/3375 [00:29<03:26, 14.31it/s, ms/batch:68.08 loss:3.55 ppl:34.72]
 13%|█▎        | 422/3375 [00:29<03:26, 14.31it/s, ms/batch:68.08 loss:3.55 ppl:34.72]
 13%|█▎        | 424/3375 [00:29<03:24, 14.40it/s, ms/batch:69.63 loss:3.58 ppl:35.88]
 13%|█▎        | 424/3375 [00:29<03:25, 14.39it/s, ms/batch:69.63 loss:3.58 ppl:35.88]
 13%|█▎        | 426/3375 [00:29<03:25, 14.35it/s, ms/batch:67.71 loss:3.53 ppl:34.27]
 13%|█▎        | 426/3375 [00:29<03:25, 14.34it/s, ms/batch:67.71 loss:3.53 ppl:34.27]
 13%|█▎        | 428/3375 [00:29<03:25, 14.37it/s, ms/batch:66.53 loss:3.48 ppl:32.62]
 13%|█▎        | 428/3375 [00:29<03:25, 14.36it/s, ms/batch:66.53 loss:3.48 ppl:32.62]
 13%|█▎        | 430/3375 [00:29<03:24, 14.37it/s, ms/batch:70.0 loss:3.79 ppl:44.28] 
 13%|█▎        | 430/3375 [00:29<03:25, 14.36it/s, ms/batch:70.0 loss:3.79 ppl:44.28]
 13%|█▎        | 432/3375 [00:30<03:24, 14.41it/s, ms/batch:69.04 loss:3.67 ppl:39.11]
 13%|█▎        | 432/3375 [00:30<03:24, 14.41it/s, ms/batch:69.04 loss:3.67 ppl:39.11]
 13%|█▎        | 434/3375 [00:30<03:24, 14.35it/s, ms/batch:69.6 loss:3.54 ppl:34.3]  
 13%|█▎        | 434/3375 [00:30<03:24, 14.35it/s, ms/batch:69.6 loss:3.54 ppl:34.3]
 13%|█▎        | 436/3375 [00:30<03:24, 14.35it/s, ms/batch:68.08 loss:3.44 ppl:31.19]
 13%|█▎        | 436/3375 [00:30<03:24, 14.34it/s, ms/batch:68.08 loss:3.44 ppl:31.19]
 13%|█▎        | 438/3375 [00:30<03:26, 14.24it/s, ms/batch:71.43 loss:3.63 ppl:37.82]
 13%|█▎        | 438/3375 [00:30<03:26, 14.24it/s, ms/batch:71.43 loss:3.63 ppl:37.82]
 13%|█▎        | 440/3375 [00:30<03:26, 14.18it/s, ms/batch:70.96 loss:3.61 ppl:37.06]
 13%|█▎        | 440/3375 [00:30<03:27, 14.17it/s, ms/batch:70.96 loss:3.61 ppl:37.06]
 13%|█▎        | 442/3375 [00:30<03:27, 14.10it/s, ms/batch:71.11 loss:3.67 ppl:39.18]
 13%|█▎        | 442/3375 [00:30<03:28, 14.10it/s, ms/batch:71.11 loss:3.67 ppl:39.18]
 13%|█▎        | 444/3375 [00:30<03:27, 14.15it/s, ms/batch:70.38 loss:3.7 ppl:40.57] 
 13%|█▎        | 444/3375 [00:30<03:27, 14.14it/s, ms/batch:70.38 loss:3.7 ppl:40.57]
 13%|█▎        | 446/3375 [00:31<03:25, 14.22it/s, ms/batch:68.93 loss:3.46 ppl:31.83]
 13%|█▎        | 446/3375 [00:31<03:26, 14.21it/s, ms/batch:68.93 loss:3.46 ppl:31.83]
 13%|█▎        | 448/3375 [00:31<03:26, 14.19it/s, ms/batch:71.5 loss:3.74 ppl:41.94] 
 13%|█▎        | 448/3375 [00:31<03:26, 14.18it/s, ms/batch:71.5 loss:3.74 ppl:41.94]
 13%|█▎        | 450/3375 [00:31<03:26, 14.15it/s, ms/batch:70.55 loss:3.46 ppl:31.89]
 13%|█▎        | 450/3375 [00:31<03:26, 14.14it/s, ms/batch:70.55 loss:3.46 ppl:31.89]
 13%|█▎        | 452/3375 [00:31<03:24, 14.29it/s, ms/batch:69.91 loss:3.49 ppl:32.66]
 13%|█▎        | 452/3375 [00:31<03:24, 14.28it/s, ms/batch:69.91 loss:3.49 ppl:32.66]
 13%|█▎        | 454/3375 [00:31<03:21, 14.53it/s, ms/batch:63.76 loss:3.4 ppl:30.08] 
 13%|█▎        | 454/3375 [00:31<03:21, 14.52it/s, ms/batch:63.76 loss:3.4 ppl:30.08]
 14%|█▎        | 456/3375 [00:31<03:21, 14.48it/s, ms/batch:69.1 loss:3.49 ppl:32.64]
 14%|█▎        | 456/3375 [00:31<03:21, 14.47it/s, ms/batch:69.1 loss:3.49 ppl:32.64]
 14%|█▎        | 458/3375 [00:31<03:23, 14.34it/s, ms/batch:68.97 loss:3.59 ppl:36.13]
 14%|█▎        | 458/3375 [00:31<03:23, 14.33it/s, ms/batch:68.97 loss:3.59 ppl:36.13]
 14%|█▎        | 460/3375 [00:32<03:23, 14.31it/s, ms/batch:71.3 loss:3.45 ppl:31.58] 
 14%|█▎        | 460/3375 [00:32<03:23, 14.31it/s, ms/batch:71.3 loss:3.45 ppl:31.58]
 14%|█▎        | 462/3375 [00:32<03:24, 14.27it/s, ms/batch:68.81 loss:3.58 ppl:35.75]
 14%|█▎        | 462/3375 [00:32<03:24, 14.26it/s, ms/batch:68.81 loss:3.58 ppl:35.75]
 14%|█▎        | 464/3375 [00:32<03:23, 14.29it/s, ms/batch:68.43 loss:3.41 ppl:30.29]
 14%|█▎        | 464/3375 [00:32<03:23, 14.28it/s, ms/batch:68.43 loss:3.41 ppl:30.29]
 14%|█▍        | 466/3375 [00:32<03:20, 14.49it/s, ms/batch:67.16 loss:3.67 ppl:39.13]
 14%|█▍        | 466/3375 [00:32<03:20, 14.48it/s, ms/batch:67.16 loss:3.67 ppl:39.13]
 14%|█▍        | 468/3375 [00:32<03:21, 14.40it/s, ms/batch:72.18 loss:3.7 ppl:40.34] 
 14%|█▍        | 468/3375 [00:32<03:21, 14.40it/s, ms/batch:72.18 loss:3.7 ppl:40.34]
 14%|█▍        | 470/3375 [00:32<03:20, 14.52it/s, ms/batch:65.38 loss:3.54 ppl:34.38]
 14%|█▍        | 470/3375 [00:32<03:20, 14.51it/s, ms/batch:65.38 loss:3.54 ppl:34.38]
 14%|█▍        | 472/3375 [00:32<03:20, 14.51it/s, ms/batch:68.33 loss:3.56 ppl:35.27]
 14%|█▍        | 472/3375 [00:32<03:20, 14.50it/s, ms/batch:68.33 loss:3.56 ppl:35.27]
 14%|█▍        | 474/3375 [00:33<03:18, 14.63it/s, ms/batch:67.42 loss:3.47 ppl:32.06]
 14%|█▍        | 474/3375 [00:33<03:18, 14.62it/s, ms/batch:67.42 loss:3.47 ppl:32.06]
 14%|█▍        | 476/3375 [00:33<03:19, 14.54it/s, ms/batch:69.31 loss:3.57 ppl:35.64]
 14%|█▍        | 476/3375 [00:33<03:19, 14.53it/s, ms/batch:69.31 loss:3.57 ppl:35.64]
 14%|█▍        | 478/3375 [00:33<03:21, 14.37it/s, ms/batch:70.63 loss:3.31 ppl:27.44]
 14%|█▍        | 478/3375 [00:33<03:21, 14.36it/s, ms/batch:70.63 loss:3.31 ppl:27.44]
 14%|█▍        | 480/3375 [00:33<03:21, 14.33it/s, ms/batch:71.14 loss:3.51 ppl:33.51]
 14%|█▍        | 480/3375 [00:33<03:22, 14.33it/s, ms/batch:71.14 loss:3.51 ppl:33.51]
 14%|█▍        | 482/3375 [00:33<03:21, 14.33it/s, ms/batch:71.2 loss:3.7 ppl:40.39]  
 14%|█▍        | 482/3375 [00:33<03:21, 14.33it/s, ms/batch:71.2 loss:3.7 ppl:40.39]
 14%|█▍        | 484/3375 [00:33<03:19, 14.46it/s, ms/batch:67.45 loss:3.48 ppl:32.54]
 14%|█▍        | 484/3375 [00:33<03:20, 14.45it/s, ms/batch:67.45 loss:3.48 ppl:32.54]
 14%|█▍        | 486/3375 [00:33<03:20, 14.44it/s, ms/batch:69.18 loss:3.46 ppl:31.85]
 14%|█▍        | 486/3375 [00:33<03:20, 14.43it/s, ms/batch:69.18 loss:3.46 ppl:31.85]
 14%|█▍        | 488/3375 [00:34<03:21, 14.36it/s, ms/batch:71.32 loss:3.57 ppl:35.43]
 14%|█▍        | 488/3375 [00:34<03:21, 14.35it/s, ms/batch:71.32 loss:3.57 ppl:35.43]
 15%|█▍        | 490/3375 [00:34<03:21, 14.30it/s, ms/batch:70.4 loss:3.47 ppl:32.17] 
 15%|█▍        | 490/3375 [00:34<03:21, 14.29it/s, ms/batch:70.4 loss:3.47 ppl:32.17]
 15%|█▍        | 492/3375 [00:34<03:21, 14.33it/s, ms/batch:67.4 loss:3.5 ppl:33.2]  
 15%|█▍        | 492/3375 [00:34<03:21, 14.32it/s, ms/batch:67.4 loss:3.5 ppl:33.2]
 15%|█▍        | 494/3375 [00:34<03:20, 14.37it/s, ms/batch:69.66 loss:3.38 ppl:29.42]
 15%|█▍        | 494/3375 [00:34<03:20, 14.37it/s, ms/batch:69.66 loss:3.38 ppl:29.42]
 15%|█▍        | 496/3375 [00:34<03:21, 14.31it/s, ms/batch:69.68 loss:3.48 ppl:32.54]
 15%|█▍        | 496/3375 [00:34<03:21, 14.31it/s, ms/batch:69.68 loss:3.48 ppl:32.54]
 15%|█▍        | 498/3375 [00:34<03:20, 14.34it/s, ms/batch:71.19 loss:3.48 ppl:32.53]
 15%|█▍        | 498/3375 [00:34<03:20, 14.33it/s, ms/batch:71.19 loss:3.48 ppl:32.53]
 15%|█▍        | 500/3375 [00:34<03:20, 14.35it/s, ms/batch:68.37 loss:3.55 ppl:34.89]
 15%|█▍        | 500/3375 [00:34<03:20, 14.34it/s, ms/batch:68.37 loss:3.55 ppl:34.89]
 15%|█▍        | 502/3375 [00:35<03:20, 14.30it/s, ms/batch:68.62 loss:3.37 ppl:29.08]
 15%|█▍        | 502/3375 [00:35<03:21, 14.29it/s, ms/batch:68.62 loss:3.37 ppl:29.08]
 15%|█▍        | 504/3375 [00:35<03:20, 14.30it/s, ms/batch:70.11 loss:3.27 ppl:26.25]
 15%|█▍        | 504/3375 [00:35<03:20, 14.29it/s, ms/batch:70.11 loss:3.27 ppl:26.25]
 15%|█▍        | 506/3375 [00:35<03:19, 14.40it/s, ms/batch:67.91 loss:3.55 ppl:34.98]
 15%|█▍        | 506/3375 [00:35<03:19, 14.39it/s, ms/batch:67.91 loss:3.55 ppl:34.98]
 15%|█▌        | 508/3375 [00:35<03:18, 14.41it/s, ms/batch:67.14 loss:3.57 ppl:35.53]
 15%|█▌        | 508/3375 [00:35<03:19, 14.40it/s, ms/batch:67.14 loss:3.57 ppl:35.53]
 15%|█▌        | 510/3375 [00:35<03:20, 14.27it/s, ms/batch:71.44 loss:3.44 ppl:31.34]
 15%|█▌        | 510/3375 [00:35<03:20, 14.26it/s, ms/batch:71.44 loss:3.44 ppl:31.34]
 15%|█▌        | 512/3375 [00:35<03:19, 14.32it/s, ms/batch:69.11 loss:3.45 ppl:31.64]
 15%|█▌        | 512/3375 [00:35<03:20, 14.31it/s, ms/batch:69.11 loss:3.45 ppl:31.64]
 15%|█▌        | 514/3375 [00:35<03:19, 14.34it/s, ms/batch:70.51 loss:3.76 ppl:42.78]
 15%|█▌        | 514/3375 [00:35<03:19, 14.33it/s, ms/batch:70.51 loss:3.76 ppl:42.78]
 15%|█▌        | 516/3375 [00:35<03:20, 14.27it/s, ms/batch:70.32 loss:3.65 ppl:38.29]
 15%|█▌        | 516/3375 [00:35<03:20, 14.27it/s, ms/batch:70.32 loss:3.65 ppl:38.29]
 15%|█▌        | 518/3375 [00:36<03:19, 14.33it/s, ms/batch:68.39 loss:3.51 ppl:33.58]
 15%|█▌        | 518/3375 [00:36<03:19, 14.32it/s, ms/batch:68.39 loss:3.51 ppl:33.58]
 15%|█▌        | 520/3375 [00:36<03:19, 14.32it/s, ms/batch:71.08 loss:3.6 ppl:36.6]  
 15%|█▌        | 520/3375 [00:36<03:19, 14.31it/s, ms/batch:71.08 loss:3.6 ppl:36.6]
 15%|█▌        | 522/3375 [00:36<03:19, 14.28it/s, ms/batch:70.91 loss:3.62 ppl:37.23]
 15%|█▌        | 522/3375 [00:36<03:19, 14.27it/s, ms/batch:70.91 loss:3.62 ppl:37.23]
 16%|█▌        | 524/3375 [00:36<03:20, 14.19it/s, ms/batch:71.71 loss:3.71 ppl:40.96]
 16%|█▌        | 524/3375 [00:36<03:21, 14.18it/s, ms/batch:71.71 loss:3.71 ppl:40.96]
 16%|█▌        | 526/3375 [00:36<03:19, 14.25it/s, ms/batch:68.51 loss:3.49 ppl:32.63]
 16%|█▌        | 526/3375 [00:36<03:20, 14.24it/s, ms/batch:68.51 loss:3.49 ppl:32.63]
 16%|█▌        | 528/3375 [00:36<03:20, 14.20it/s, ms/batch:71.15 loss:3.77 ppl:43.26]
 16%|█▌        | 528/3375 [00:36<03:20, 14.20it/s, ms/batch:71.15 loss:3.77 ppl:43.26]
 16%|█▌        | 530/3375 [00:36<03:20, 14.16it/s, ms/batch:70.81 loss:3.54 ppl:34.54]
 16%|█▌        | 530/3375 [00:36<03:20, 14.16it/s, ms/batch:70.81 loss:3.54 ppl:34.54]
 16%|█▌        | 532/3375 [00:37<03:20, 14.20it/s, ms/batch:68.86 loss:3.55 ppl:34.74]
 16%|█▌        | 532/3375 [00:37<03:20, 14.20it/s, ms/batch:68.86 loss:3.55 ppl:34.74]
 16%|█▌        | 534/3375 [00:37<03:19, 14.25it/s, ms/batch:71.12 loss:3.38 ppl:29.5] 
 16%|█▌        | 534/3375 [00:37<03:19, 14.24it/s, ms/batch:71.12 loss:3.38 ppl:29.5]
 16%|█▌        | 536/3375 [00:37<03:17, 14.36it/s, ms/batch:68.56 loss:3.51 ppl:33.58]
 16%|█▌        | 536/3375 [00:37<03:17, 14.35it/s, ms/batch:68.56 loss:3.51 ppl:33.58]
 16%|█▌        | 538/3375 [00:37<03:18, 14.26it/s, ms/batch:70.07 loss:3.61 ppl:36.83]
 16%|█▌        | 538/3375 [00:37<03:19, 14.26it/s, ms/batch:70.07 loss:3.61 ppl:36.83]
 16%|█▌        | 540/3375 [00:37<03:18, 14.27it/s, ms/batch:68.71 loss:3.57 ppl:35.61]
 16%|█▌        | 540/3375 [00:37<03:18, 14.26it/s, ms/batch:68.71 loss:3.57 ppl:35.61]
 16%|█▌        | 542/3375 [00:37<03:17, 14.37it/s, ms/batch:66.84 loss:3.33 ppl:28.06]
 16%|█▌        | 542/3375 [00:37<03:17, 14.36it/s, ms/batch:66.84 loss:3.33 ppl:28.06]
 16%|█▌        | 544/3375 [00:37<03:17, 14.34it/s, ms/batch:69.98 loss:3.54 ppl:34.48]
 16%|█▌        | 544/3375 [00:37<03:17, 14.34it/s, ms/batch:69.98 loss:3.54 ppl:34.48]
 16%|█▌        | 546/3375 [00:38<03:17, 14.33it/s, ms/batch:70.96 loss:3.57 ppl:35.5] 
 16%|█▌        | 546/3375 [00:38<03:17, 14.32it/s, ms/batch:70.96 loss:3.57 ppl:35.5]
 16%|█▌        | 548/3375 [00:38<03:18, 14.26it/s, ms/batch:71.0 loss:3.59 ppl:36.15]
 16%|█▌        | 548/3375 [00:38<03:18, 14.26it/s, ms/batch:71.0 loss:3.59 ppl:36.15]
 16%|█▋        | 550/3375 [00:38<03:17, 14.30it/s, ms/batch:67.27 loss:3.55 ppl:34.85]
 16%|█▋        | 550/3375 [00:38<03:17, 14.30it/s, ms/batch:67.27 loss:3.55 ppl:34.85]
 16%|█▋        | 552/3375 [00:38<03:17, 14.33it/s, ms/batch:70.58 loss:3.69 ppl:40.01]
 16%|█▋        | 552/3375 [00:38<03:17, 14.32it/s, ms/batch:70.58 loss:3.69 ppl:40.01]
 16%|█▋        | 554/3375 [00:38<03:18, 14.19it/s, ms/batch:71.63 loss:3.5 ppl:33.09] 
 16%|█▋        | 554/3375 [00:38<03:18, 14.18it/s, ms/batch:71.63 loss:3.5 ppl:33.09]
 16%|█▋        | 556/3375 [00:38<03:19, 14.14it/s, ms/batch:71.24 loss:3.53 ppl:34.1]
 16%|█▋        | 556/3375 [00:38<03:19, 14.13it/s, ms/batch:71.24 loss:3.53 ppl:34.1]
 17%|█▋        | 558/3375 [00:38<03:19, 14.12it/s, ms/batch:71.22 loss:3.74 ppl:42.0]
 17%|█▋        | 558/3375 [00:38<03:19, 14.11it/s, ms/batch:71.22 loss:3.74 ppl:42.0]
 17%|█▋        | 560/3375 [00:39<03:17, 14.22it/s, ms/batch:68.67 loss:3.56 ppl:35.13]
 17%|█▋        | 560/3375 [00:39<03:18, 14.21it/s, ms/batch:68.67 loss:3.56 ppl:35.13]
 17%|█▋        | 562/3375 [00:39<03:17, 14.21it/s, ms/batch:70.13 loss:3.48 ppl:32.5] 
 17%|█▋        | 562/3375 [00:39<03:18, 14.20it/s, ms/batch:70.13 loss:3.48 ppl:32.5]
 17%|█▋        | 564/3375 [00:39<03:17, 14.21it/s, ms/batch:71.84 loss:3.54 ppl:34.33]
 17%|█▋        | 564/3375 [00:39<03:17, 14.20it/s, ms/batch:71.84 loss:3.54 ppl:34.33]
 17%|█▋        | 566/3375 [00:39<03:16, 14.29it/s, ms/batch:67.9 loss:3.61 ppl:37.14] 
 17%|█▋        | 566/3375 [00:39<03:16, 14.29it/s, ms/batch:67.9 loss:3.61 ppl:37.14]
 17%|█▋        | 568/3375 [00:39<03:17, 14.21it/s, ms/batch:70.9 loss:3.73 ppl:41.71]
 17%|█▋        | 568/3375 [00:39<03:17, 14.20it/s, ms/batch:70.9 loss:3.73 ppl:41.71]
 17%|█▋        | 570/3375 [00:39<03:16, 14.29it/s, ms/batch:68.47 loss:3.47 ppl:32.01]
 17%|█▋        | 570/3375 [00:39<03:16, 14.28it/s, ms/batch:68.47 loss:3.47 ppl:32.01]
 17%|█▋        | 572/3375 [00:39<03:16, 14.26it/s, ms/batch:71.78 loss:3.71 ppl:40.95]
 17%|█▋        | 572/3375 [00:39<03:16, 14.25it/s, ms/batch:71.78 loss:3.71 ppl:40.95]
 17%|█▋        | 574/3375 [00:40<03:15, 14.32it/s, ms/batch:69.22 loss:3.54 ppl:34.46]
 17%|█▋        | 574/3375 [00:40<03:15, 14.31it/s, ms/batch:69.22 loss:3.54 ppl:34.46]
 17%|█▋        | 576/3375 [00:40<03:16, 14.27it/s, ms/batch:70.6 loss:3.56 ppl:35.28] 
 17%|█▋        | 576/3375 [00:40<03:16, 14.26it/s, ms/batch:70.6 loss:3.56 ppl:35.28]
 17%|█▋        | 578/3375 [00:40<03:13, 14.43it/s, ms/batch:64.69 loss:3.5 ppl:33.27]
 17%|█▋        | 578/3375 [00:40<03:13, 14.42it/s, ms/batch:64.69 loss:3.5 ppl:33.27]
 17%|█▋        | 580/3375 [00:40<03:12, 14.49it/s, ms/batch:67.93 loss:3.74 ppl:42.09]
 17%|█▋        | 580/3375 [00:40<03:12, 14.48it/s, ms/batch:67.93 loss:3.74 ppl:42.09]
 17%|█▋        | 582/3375 [00:40<03:13, 14.43it/s, ms/batch:70.91 loss:3.63 ppl:37.82]
 17%|█▋        | 582/3375 [00:40<03:13, 14.42it/s, ms/batch:70.91 loss:3.63 ppl:37.82]
 17%|█▋        | 584/3375 [00:40<03:13, 14.39it/s, ms/batch:69.19 loss:3.47 ppl:32.24]
 17%|█▋        | 584/3375 [00:40<03:13, 14.39it/s, ms/batch:69.19 loss:3.47 ppl:32.24]
 17%|█▋        | 586/3375 [00:40<03:13, 14.41it/s, ms/batch:70.28 loss:3.54 ppl:34.47]
 17%|█▋        | 586/3375 [00:40<03:13, 14.40it/s, ms/batch:70.28 loss:3.54 ppl:34.47]
 17%|█▋        | 588/3375 [00:41<03:13, 14.41it/s, ms/batch:69.46 loss:3.44 ppl:31.2] 
 17%|█▋        | 588/3375 [00:41<03:13, 14.40it/s, ms/batch:69.46 loss:3.44 ppl:31.2]
 17%|█▋        | 590/3375 [00:41<03:13, 14.36it/s, ms/batch:69.96 loss:3.46 ppl:31.95]
 17%|█▋        | 590/3375 [00:41<03:13, 14.36it/s, ms/batch:69.96 loss:3.46 ppl:31.95]
 18%|█▊        | 592/3375 [00:41<03:14, 14.28it/s, ms/batch:70.8 loss:3.68 ppl:39.61] 
 18%|█▊        | 592/3375 [00:41<03:14, 14.27it/s, ms/batch:70.8 loss:3.68 ppl:39.61]
 18%|█▊        | 594/3375 [00:41<03:13, 14.34it/s, ms/batch:69.24 loss:3.43 ppl:30.78]
 18%|█▊        | 594/3375 [00:41<03:14, 14.33it/s, ms/batch:69.24 loss:3.43 ppl:30.78]
 18%|█▊        | 596/3375 [00:41<03:13, 14.36it/s, ms/batch:69.71 loss:3.45 ppl:31.56]
 18%|█▊        | 596/3375 [00:41<03:13, 14.36it/s, ms/batch:69.71 loss:3.45 ppl:31.56]
 18%|█▊        | 598/3375 [00:41<03:13, 14.34it/s, ms/batch:68.77 loss:3.55 ppl:34.99]
 18%|█▊        | 598/3375 [00:41<03:13, 14.33it/s, ms/batch:68.77 loss:3.55 ppl:34.99]
 18%|█▊        | 600/3375 [00:41<03:14, 14.25it/s, ms/batch:71.51 loss:3.64 ppl:38.08]
 18%|█▊        | 600/3375 [00:41<03:14, 14.24it/s, ms/batch:71.51 loss:3.64 ppl:38.08]
 18%|█▊        | 602/3375 [00:42<03:14, 14.29it/s, ms/batch:71.05 loss:3.66 ppl:38.95]
 18%|█▊        | 602/3375 [00:42<03:14, 14.28it/s, ms/batch:71.05 loss:3.66 ppl:38.95]
 18%|█▊        | 604/3375 [00:42<03:13, 14.34it/s, ms/batch:68.23 loss:3.5 ppl:33.25] 
 18%|█▊        | 604/3375 [00:42<03:13, 14.34it/s, ms/batch:68.23 loss:3.5 ppl:33.25]
 18%|█▊        | 606/3375 [00:42<03:11, 14.44it/s, ms/batch:68.65 loss:3.43 ppl:31.01]
 18%|█▊        | 606/3375 [00:42<03:11, 14.43it/s, ms/batch:68.65 loss:3.43 ppl:31.01]
 18%|█▊        | 608/3375 [00:42<03:10, 14.52it/s, ms/batch:67.81 loss:3.5 ppl:33.25] 
 18%|█▊        | 608/3375 [00:42<03:10, 14.51it/s, ms/batch:67.81 loss:3.5 ppl:33.25]
 18%|█▊        | 610/3375 [00:42<03:12, 14.34it/s, ms/batch:71.47 loss:3.58 ppl:35.79]
 18%|█▊        | 610/3375 [00:42<03:12, 14.33it/s, ms/batch:71.47 loss:3.58 ppl:35.79]
 18%|█▊        | 612/3375 [00:42<03:11, 14.41it/s, ms/batch:69.49 loss:3.55 ppl:34.86]
 18%|█▊        | 612/3375 [00:42<03:11, 14.40it/s, ms/batch:69.49 loss:3.55 ppl:34.86]
 18%|█▊        | 614/3375 [00:42<03:12, 14.32it/s, ms/batch:69.65 loss:3.6 ppl:36.57] 
 18%|█▊        | 614/3375 [00:42<03:12, 14.31it/s, ms/batch:69.65 loss:3.6 ppl:36.57]
 18%|█▊        | 616/3375 [00:42<03:14, 14.18it/s, ms/batch:72.2 loss:3.34 ppl:28.1] 
 18%|█▊        | 616/3375 [00:42<03:14, 14.17it/s, ms/batch:72.2 loss:3.34 ppl:28.1]
 18%|█▊        | 618/3375 [00:43<03:13, 14.24it/s, ms/batch:69.69 loss:3.35 ppl:28.56]
 18%|█▊        | 618/3375 [00:43<03:13, 14.24it/s, ms/batch:69.69 loss:3.35 ppl:28.56]
 18%|█▊        | 620/3375 [00:43<03:14, 14.20it/s, ms/batch:71.31 loss:3.56 ppl:35.07]
 18%|█▊        | 620/3375 [00:43<03:14, 14.19it/s, ms/batch:71.31 loss:3.56 ppl:35.07]
 18%|█▊        | 622/3375 [00:43<03:14, 14.13it/s, ms/batch:71.04 loss:3.48 ppl:32.45]
 18%|█▊        | 622/3375 [00:43<03:14, 14.12it/s, ms/batch:71.04 loss:3.48 ppl:32.45]
 18%|█▊        | 624/3375 [00:43<03:14, 14.17it/s, ms/batch:68.44 loss:3.67 ppl:39.16]
 18%|█▊        | 624/3375 [00:43<03:14, 14.16it/s, ms/batch:68.44 loss:3.67 ppl:39.16]
 19%|█▊        | 626/3375 [00:43<03:12, 14.28it/s, ms/batch:68.81 loss:3.64 ppl:38.08]
 19%|█▊        | 626/3375 [00:43<03:12, 14.27it/s, ms/batch:68.81 loss:3.64 ppl:38.08]
 19%|█▊        | 628/3375 [00:43<03:13, 14.23it/s, ms/batch:70.23 loss:3.48 ppl:32.6] 
 19%|█▊        | 628/3375 [00:43<03:13, 14.22it/s, ms/batch:70.23 loss:3.48 ppl:32.6]
 19%|█▊        | 630/3375 [00:43<03:13, 14.17it/s, ms/batch:69.62 loss:3.57 ppl:35.59]
 19%|█▊        | 630/3375 [00:43<03:13, 14.16it/s, ms/batch:69.62 loss:3.57 ppl:35.59]
 19%|█▊        | 632/3375 [00:44<03:13, 14.14it/s, ms/batch:69.73 loss:3.64 ppl:38.02]
 19%|█▊        | 632/3375 [00:44<03:14, 14.14it/s, ms/batch:69.73 loss:3.64 ppl:38.02]
 19%|█▉        | 634/3375 [00:44<03:14, 14.11it/s, ms/batch:71.18 loss:3.41 ppl:30.29]
 19%|█▉        | 634/3375 [00:44<03:14, 14.10it/s, ms/batch:71.18 loss:3.41 ppl:30.29]
 19%|█▉        | 636/3375 [00:44<03:12, 14.26it/s, ms/batch:69.56 loss:3.61 ppl:37.07]
 19%|█▉        | 636/3375 [00:44<03:12, 14.25it/s, ms/batch:69.56 loss:3.61 ppl:37.07]
 19%|█▉        | 638/3375 [00:44<03:12, 14.24it/s, ms/batch:69.89 loss:3.75 ppl:42.61]
 19%|█▉        | 638/3375 [00:44<03:12, 14.23it/s, ms/batch:69.89 loss:3.75 ppl:42.61]
 19%|█▉        | 640/3375 [00:44<03:11, 14.31it/s, ms/batch:68.56 loss:3.28 ppl:26.48]
 19%|█▉        | 640/3375 [00:44<03:11, 14.31it/s, ms/batch:68.56 loss:3.28 ppl:26.48]
 19%|█▉        | 642/3375 [00:44<03:10, 14.36it/s, ms/batch:68.71 loss:3.42 ppl:30.49]
 19%|█▉        | 642/3375 [00:44<03:10, 14.35it/s, ms/batch:68.71 loss:3.42 ppl:30.49]
 19%|█▉        | 644/3375 [00:44<03:10, 14.32it/s, ms/batch:68.99 loss:3.57 ppl:35.35]
 19%|█▉        | 644/3375 [00:44<03:10, 14.31it/s, ms/batch:68.99 loss:3.57 ppl:35.35]
 19%|█▉        | 646/3375 [00:45<03:10, 14.35it/s, ms/batch:69.89 loss:3.7 ppl:40.31] 
 19%|█▉        | 646/3375 [00:45<03:10, 14.35it/s, ms/batch:69.89 loss:3.7 ppl:40.31]
 19%|█▉        | 648/3375 [00:45<03:11, 14.27it/s, ms/batch:69.91 loss:3.54 ppl:34.62]
 19%|█▉        | 648/3375 [00:45<03:11, 14.26it/s, ms/batch:69.91 loss:3.54 ppl:34.62]
 19%|█▉        | 650/3375 [00:45<03:09, 14.35it/s, ms/batch:67.89 loss:3.37 ppl:29.21]
