nohup: ignoring input
DEBUG:get_dataset:144:	Word Train X: torch.Size([34085, 50]) torch.int64
 99%|█████████▉| 1057/1066 [00:35<00:00, 29.85it/s, ms/batch:34.45 loss:3.94 ppl:51.2]
 99%|█████████▉| 1060/1066 [00:35<00:00, 29.79it/s, ms/batch:31.82 loss:3.73 ppl:41.85]
 99%|█████████▉| 1060/1066 [00:35<00:00, 29.77it/s, ms/batch:31.82 loss:3.73 ppl:41.85]
100%|█████████▉| 1063/1066 [00:35<00:00, 29.67it/s, ms/batch:34.43 loss:3.71 ppl:40.9] 
100%|█████████▉| 1063/1066 [00:35<00:00, 29.64it/s, ms/batch:34.43 loss:3.71 ppl:40.9]
                                                                                      
DEBUG:train:167:	Epoch: 9	End Time: 07/26/Y, 04:09:42	Time to Train: 36sec
DEBUG:train:169:	Evaluating on Train

  0%|          | 0/1066 [00:00<?, ?it/s]
  1%|          | 11/1066 [00:00<00:09, 109.48it/s]
  2%|▏         | 23/1066 [00:00<00:09, 109.79it/s]
  3%|▎         | 34/1066 [00:00<00:09, 109.82it/s]
  4%|▍         | 45/1066 [00:00<00:09, 109.48it/s]
  5%|▌         | 57/1066 [00:00<00:09, 109.77it/s]
  6%|▋         | 68/1066 [00:00<00:09, 109.74it/s]
  8%|▊         | 80/1066 [00:00<00:08, 110.37it/s]
  9%|▊         | 91/1066 [00:00<00:08, 109.87it/s]
 10%|▉         | 103/1066 [00:00<00:08, 110.23it/s]
 11%|█         | 115/1066 [00:01<00:08, 110.19it/s]
 12%|█▏        | 126/1066 [00:01<00:08, 109.61it/s]
 13%|█▎        | 137/1066 [00:01<00:08, 109.15it/s]
 14%|█▍        | 148/1066 [00:01<00:08, 108.34it/s]
 15%|█▍        | 159/1066 [00:01<00:08, 108.70it/s]
 16%|█▌        | 170/1066 [00:01<00:08, 108.43it/s]
 17%|█▋        | 182/1066 [00:01<00:08, 109.07it/s]
 18%|█▊        | 193/1066 [00:01<00:07, 109.34it/s]
 19%|█▉        | 204/1066 [00:01<00:07, 108.78it/s]
 20%|██        | 216/1066 [00:01<00:07, 109.63it/s]
 21%|██▏       | 227/1066 [00:02<00:07, 108.43it/s]
 22%|██▏       | 239/1066 [00:02<00:07, 109.34it/s]
 23%|██▎       | 250/1066 [00:02<00:07, 109.06it/s]
 25%|██▍       | 262/1066 [00:02<00:07, 110.24it/s]
 26%|██▌       | 274/1066 [00:02<00:07, 110.14it/s]
 27%|██▋       | 286/1066 [00:02<00:07, 110.48it/s]
 28%|██▊       | 298/1066 [00:02<00:07, 109.18it/s]
 29%|██▉       | 309/1066 [00:02<00:06, 109.16it/s]
 30%|███       | 320/1066 [00:02<00:06, 109.26it/s]
 31%|███       | 332/1066 [00:03<00:06, 110.10it/s]
 32%|███▏      | 344/1066 [00:03<00:06, 109.81it/s]
 33%|███▎      | 355/1066 [00:03<00:06, 109.74it/s]
 34%|███▍      | 366/1066 [00:03<00:06, 109.14it/s]
 35%|███▌      | 377/1066 [00:03<00:06, 108.68it/s]
 36%|███▋      | 388/1066 [00:03<00:06, 108.59it/s]
 38%|███▊      | 400/1066 [00:03<00:06, 109.04it/s]
 39%|███▊      | 411/1066 [00:03<00:06, 109.02it/s]
 40%|███▉      | 422/1066 [00:03<00:05, 108.74it/s]
 41%|████      | 433/1066 [00:03<00:05, 108.80it/s]
 42%|████▏     | 444/1066 [00:04<00:05, 109.12it/s]
 43%|████▎     | 455/1066 [00:04<00:05, 108.94it/s]
 44%|████▎     | 466/1066 [00:04<00:05, 108.34it/s]
 45%|████▍     | 477/1066 [00:04<00:05, 108.41it/s]
 46%|████▌     | 488/1066 [00:04<00:05, 107.98it/s]
 47%|████▋     | 499/1066 [00:04<00:05, 108.32it/s]
 48%|████▊     | 510/1066 [00:04<00:05, 108.36it/s]
 49%|████▉     | 521/1066 [00:04<00:05, 108.30it/s]
 50%|█████     | 533/1066 [00:04<00:04, 108.87it/s]
 51%|█████     | 544/1066 [00:04<00:04, 108.93it/s]
 52%|█████▏    | 556/1066 [00:05<00:04, 109.04it/s]
 53%|█████▎    | 567/1066 [00:05<00:04, 109.09it/s]
 54%|█████▍    | 578/1066 [00:05<00:04, 109.03it/s]
 55%|█████▌    | 589/1066 [00:05<00:04, 109.18it/s]
 56%|█████▋    | 600/1066 [00:05<00:04, 108.65it/s]
 57%|█████▋    | 611/1066 [00:05<00:04, 108.82it/s]
 58%|█████▊    | 622/1066 [00:05<00:04, 109.02it/s]
 59%|█████▉    | 633/1066 [00:05<00:03, 108.52it/s]
 60%|██████    | 644/1066 [00:05<00:03, 108.52it/s]
 62%|██████▏   | 656/1066 [00:06<00:03, 109.72it/s]
 63%|██████▎   | 667/1066 [00:06<00:03, 109.65it/s]
 64%|██████▎   | 678/1066 [00:06<00:03, 108.96it/s]
 65%|██████▍   | 689/1066 [00:06<00:03, 109.03it/s]
 66%|██████▌   | 700/1066 [00:06<00:03, 109.23it/s]
 67%|██████▋   | 712/1066 [00:06<00:03, 109.36it/s]
 68%|██████▊   | 723/1066 [00:06<00:03, 109.20it/s]
 69%|██████▉   | 735/1066 [00:06<00:03, 109.61it/s]
 70%|███████   | 747/1066 [00:06<00:02, 109.94it/s]
 71%|███████   | 759/1066 [00:06<00:02, 109.96it/s]
 72%|███████▏  | 770/1066 [00:07<00:02, 109.27it/s]
 73%|███████▎  | 781/1066 [00:07<00:02, 109.29it/s]
 74%|███████▍  | 792/1066 [00:07<00:02, 108.78it/s]
 75%|███████▌  | 803/1066 [00:07<00:02, 108.42it/s]
 76%|███████▋  | 814/1066 [00:07<00:02, 108.73it/s]
 77%|███████▋  | 825/1066 [00:07<00:02, 108.89it/s]
 79%|███████▊  | 837/1066 [00:07<00:02, 109.19it/s]
 80%|███████▉  | 848/1066 [00:07<00:02, 108.89it/s]
 81%|████████  | 860/1066 [00:07<00:01, 109.52it/s]
 82%|████████▏ | 872/1066 [00:07<00:01, 109.81it/s]
 83%|████████▎ | 884/1066 [00:08<00:01, 109.83it/s]
 84%|████████▍ | 895/1066 [00:08<00:01, 109.59it/s]
 85%|████████▍ | 906/1066 [00:08<00:01, 109.62it/s]
 86%|████████▌ | 918/1066 [00:08<00:01, 109.87it/s]
 87%|████████▋ | 929/1066 [00:08<00:01, 109.18it/s]
 88%|████████▊ | 940/1066 [00:08<00:01, 109.14it/s]
 89%|████████▉ | 951/1066 [00:08<00:01, 109.20it/s]
 90%|█████████ | 962/1066 [00:08<00:00, 108.20it/s]
 91%|█████████▏| 974/1066 [00:08<00:00, 109.08it/s]
 92%|█████████▏| 986/1066 [00:09<00:00, 109.53it/s]
 94%|█████████▎| 997/1066 [00:09<00:00, 109.25it/s]
 95%|█████████▍| 1008/1066 [00:09<00:00, 109.30it/s]
 96%|█████████▌| 1020/1066 [00:09<00:00, 109.69it/s]
 97%|█████████▋| 1032/1066 [00:09<00:00, 110.14it/s]
 98%|█████████▊| 1044/1066 [00:09<00:00, 109.93it/s]
 99%|█████████▉| 1056/1066 [00:09<00:00, 110.03it/s]
100%|██████████| 1066/1066 [00:09<00:00, 109.34it/s]
DEBUG:train:172:	Evaluating on Val

  0%|          | 0/60 [00:00<?, ?it/s]
 20%|██        | 12/60 [00:00<00:00, 110.13it/s]
 38%|███▊      | 23/60 [00:00<00:00, 109.73it/s]
 58%|█████▊    | 35/60 [00:00<00:00, 109.95it/s]
 78%|███████▊  | 47/60 [00:00<00:00, 110.24it/s]
 97%|█████████▋| 58/60 [00:00<00:00, 109.84it/s]
100%|██████████| 60/60 [00:00<00:00, 110.82it/s]
DEBUG:train:175:	Evaluating on Test

  0%|          | 0/60 [00:00<?, ?it/s]
 18%|█▊        | 11/60 [00:00<00:00, 108.47it/s]
 38%|███▊      | 23/60 [00:00<00:00, 109.01it/s]
 57%|█████▋    | 34/60 [00:00<00:00, 108.29it/s]
 75%|███████▌  | 45/60 [00:00<00:00, 107.79it/s]
 95%|█████████▌| 57/60 [00:00<00:00, 108.77it/s]
100%|██████████| 60/60 [00:00<00:00, 109.35it/s]
INFO:train:184:	Epoch: 9	Train Loss: 3.65	Train PPL: 38.456	Val Loss: 4.11	Val PPL: 60.945	Test Loss: 4.069	Test PPL: 58.485
DEBUG:train:160:	Training Epoch: 10	Start Time: 07/26/Y, 04:09:53

  0%|          | 0/1066 [00:00<?, ?it/s]
  0%|          | 3/1066 [00:00<00:46, 22.86it/s, ms/batch:32.04 loss:3.96 ppl:52.56]
  0%|          | 4/1066 [00:00<00:34, 30.43it/s, ms/batch:32.04 loss:3.96 ppl:52.56]
  1%|          | 7/1066 [00:00<00:35, 30.11it/s, ms/batch:31.79 loss:3.69 ppl:40.05]
  1%|          | 7/1066 [00:00<00:35, 30.09it/s, ms/batch:31.79 loss:3.69 ppl:40.05]
  1%|          | 11/1066 [00:00<00:35, 30.07it/s, ms/batch:33.47 loss:3.88 ppl:48.31]
  1%|          | 11/1066 [00:00<00:35, 30.05it/s, ms/batch:33.47 loss:3.88 ppl:48.31]
  1%|▏         | 15/1066 [00:00<00:34, 30.11it/s, ms/batch:32.62 loss:3.62 ppl:37.48]
  1%|▏         | 15/1066 [00:00<00:34, 30.10it/s, ms/batch:32.62 loss:3.62 ppl:37.48]
  2%|▏         | 19/1066 [00:00<00:34, 30.32it/s, ms/batch:33.06 loss:3.72 ppl:41.43]
  2%|▏         | 19/1066 [00:00<00:34, 30.30it/s, ms/batch:33.06 loss:3.72 ppl:41.43]
  2%|▏         | 23/1066 [00:00<00:34, 30.16it/s, ms/batch:34.51 loss:3.75 ppl:42.41]
  2%|▏         | 23/1066 [00:00<00:34, 30.14it/s, ms/batch:34.51 loss:3.75 ppl:42.41]
  2%|▏         | 26/1066 [00:00<00:34, 30.10it/s, ms/batch:32.24 loss:4.05 ppl:57.62]
  2%|▏         | 26/1066 [00:00<00:34, 30.08it/s, ms/batch:32.24 loss:4.05 ppl:57.62]
  3%|▎         | 30/1066 [00:00<00:34, 30.15it/s, ms/batch:33.27 loss:3.89 ppl:49.1] 
  3%|▎         | 30/1066 [00:00<00:34, 30.13it/s, ms/batch:33.27 loss:3.89 ppl:49.1]
  3%|▎         | 34/1066 [00:01<00:33, 30.45it/s, ms/batch:31.16 loss:3.79 ppl:44.4]
  3%|▎         | 34/1066 [00:01<00:33, 30.43it/s, ms/batch:31.16 loss:3.79 ppl:44.4]
  4%|▎         | 38/1066 [00:01<00:34, 30.05it/s, ms/batch:33.41 loss:3.86 ppl:47.36]
  4%|▎         | 38/1066 [00:01<00:34, 30.03it/s, ms/batch:33.41 loss:3.86 ppl:47.36]
  4%|▍         | 41/1066 [00:01<00:34, 29.96it/s, ms/batch:31.05 loss:3.95 ppl:51.83]
  4%|▍         | 41/1066 [00:01<00:34, 29.94it/s, ms/batch:31.05 loss:3.95 ppl:51.83]
  4%|▍         | 45/1066 [00:01<00:33, 30.10it/s, ms/batch:32.94 loss:4.04 ppl:56.61]
  4%|▍         | 45/1066 [00:01<00:33, 30.08it/s, ms/batch:32.94 loss:4.04 ppl:56.61]
  5%|▍         | 49/1066 [00:01<00:33, 30.11it/s, ms/batch:32.36 loss:3.91 ppl:50.03]
  5%|▍         | 49/1066 [00:01<00:33, 30.09it/s, ms/batch:32.36 loss:3.91 ppl:50.03]
  5%|▍         | 53/1066 [00:01<00:33, 30.32it/s, ms/batch:31.37 loss:3.87 ppl:48.16]
  5%|▍         | 53/1066 [00:01<00:33, 30.30it/s, ms/batch:31.37 loss:3.87 ppl:48.16]
  5%|▌         | 57/1066 [00:01<00:33, 30.21it/s, ms/batch:34.57 loss:3.72 ppl:41.44]
  5%|▌         | 57/1066 [00:01<00:33, 30.19it/s, ms/batch:34.57 loss:3.72 ppl:41.44]
  6%|▌         | 61/1066 [00:02<00:33, 30.19it/s, ms/batch:29.75 loss:3.82 ppl:45.81]
  6%|▌         | 61/1066 [00:02<00:33, 30.18it/s, ms/batch:29.75 loss:3.82 ppl:45.81]
  6%|▌         | 65/1066 [00:02<00:33, 30.17it/s, ms/batch:32.73 loss:4.07 ppl:58.64]
  6%|▌         | 65/1066 [00:02<00:33, 30.15it/s, ms/batch:32.73 loss:4.07 ppl:58.64]
  6%|▋         | 69/1066 [00:02<00:32, 30.38it/s, ms/batch:30.39 loss:3.84 ppl:46.44]
  6%|▋         | 69/1066 [00:02<00:32, 30.36it/s, ms/batch:30.39 loss:3.84 ppl:46.44]
  7%|▋         | 73/1066 [00:02<00:32, 30.40it/s, ms/batch:31.25 loss:3.86 ppl:47.33]
  7%|▋         | 73/1066 [00:02<00:32, 30.39it/s, ms/batch:31.25 loss:3.86 ppl:47.33]
  7%|▋         | 77/1066 [00:02<00:32, 30.68it/s, ms/batch:29.55 loss:3.65 ppl:38.43]
  7%|▋         | 77/1066 [00:02<00:32, 30.66it/s, ms/batch:29.55 loss:3.65 ppl:38.43]
  8%|▊         | 81/1066 [00:02<00:32, 30.40it/s, ms/batch:34.37 loss:3.8 ppl:44.84] 
  8%|▊         | 81/1066 [00:02<00:32, 30.39it/s, ms/batch:34.37 loss:3.8 ppl:44.84]
  8%|▊         | 85/1066 [00:02<00:32, 30.64it/s, ms/batch:31.43 loss:3.92 ppl:50.42]
  8%|▊         | 85/1066 [00:02<00:32, 30.62it/s, ms/batch:31.43 loss:3.92 ppl:50.42]
  8%|▊         | 89/1066 [00:02<00:32, 30.00it/s, ms/batch:36.8 loss:4.0 ppl:54.77]  
  8%|▊         | 89/1066 [00:02<00:32, 29.99it/s, ms/batch:36.8 loss:4.0 ppl:54.77]
  9%|▊         | 92/1066 [00:03<00:32, 29.80it/s, ms/batch:34.29 loss:3.93 ppl:50.83]
  9%|▊         | 92/1066 [00:03<00:32, 29.78it/s, ms/batch:34.29 loss:3.93 ppl:50.83]
  9%|▉         | 95/1066 [00:03<00:32, 29.83it/s, ms/batch:31.3 loss:3.68 ppl:39.48] 
  9%|▉         | 99/1066 [00:03<00:32, 30.07it/s, ms/batch:31.36 loss:3.69 ppl:39.85]
  9%|▉         | 99/1066 [00:03<00:32, 30.05it/s, ms/batch:31.36 loss:3.69 ppl:39.85]
 10%|▉         | 103/1066 [00:03<00:31, 30.25it/s, ms/batch:30.36 loss:3.66 ppl:38.91]
 10%|▉         | 103/1066 [00:03<00:31, 30.23it/s, ms/batch:30.36 loss:3.66 ppl:38.91]
 10%|█         | 107/1066 [00:03<00:31, 30.42it/s, ms/batch:31.26 loss:3.76 ppl:42.79]
 10%|█         | 107/1066 [00:03<00:31, 30.40it/s, ms/batch:31.26 loss:3.76 ppl:42.79]
 10%|█         | 111/1066 [00:03<00:31, 30.16it/s, ms/batch:34.69 loss:3.94 ppl:51.42]
 10%|█         | 111/1066 [00:03<00:31, 30.15it/s, ms/batch:34.69 loss:3.94 ppl:51.42]
 11%|█         | 115/1066 [00:03<00:31, 30.18it/s, ms/batch:35.47 loss:3.81 ppl:45.18]
 11%|█         | 115/1066 [00:03<00:31, 30.16it/s, ms/batch:35.47 loss:3.81 ppl:45.18]
 11%|█         | 119/1066 [00:03<00:31, 29.88it/s, ms/batch:33.8 loss:3.82 ppl:45.59] 
 11%|█         | 119/1066 [00:03<00:31, 29.86it/s, ms/batch:33.8 loss:3.82 ppl:45.59]
 11%|█▏        | 122/1066 [00:04<00:31, 29.55it/s, ms/batch:36.02 loss:3.88 ppl:48.64]
 11%|█▏        | 122/1066 [00:04<00:31, 29.53it/s, ms/batch:36.02 loss:3.88 ppl:48.64]
 12%|█▏        | 126/1066 [00:04<00:31, 29.94it/s, ms/batch:30.61 loss:3.78 ppl:43.92]
 12%|█▏        | 126/1066 [00:04<00:31, 29.93it/s, ms/batch:30.61 loss:3.78 ppl:43.92]
 12%|█▏        | 130/1066 [00:04<00:31, 29.98it/s, ms/batch:33.06 loss:3.65 ppl:38.29]
 12%|█▏        | 130/1066 [00:04<00:31, 29.96it/s, ms/batch:33.06 loss:3.65 ppl:38.29]
 13%|█▎        | 134/1066 [00:04<00:31, 29.94it/s, ms/batch:31.27 loss:3.97 ppl:53.12]
 13%|█▎        | 134/1066 [00:04<00:31, 29.93it/s, ms/batch:31.27 loss:3.97 ppl:53.12]
 13%|█▎        | 137/1066 [00:04<00:31, 29.46it/s, ms/batch:35.1 loss:3.75 ppl:42.63] 
 13%|█▎        | 137/1066 [00:04<00:31, 29.44it/s, ms/batch:35.1 loss:3.75 ppl:42.63]
 13%|█▎        | 140/1066 [00:04<00:31, 29.42it/s, ms/batch:34.13 loss:3.69 ppl:40.09]
 13%|█▎        | 140/1066 [00:04<00:31, 29.39it/s, ms/batch:34.13 loss:3.69 ppl:40.09]
 13%|█▎        | 143/1066 [00:04<00:31, 29.07it/s, ms/batch:35.28 loss:4.13 ppl:62.3] 
 13%|█▎        | 143/1066 [00:04<00:31, 29.05it/s, ms/batch:35.28 loss:4.13 ppl:62.3]
 14%|█▎        | 146/1066 [00:04<00:31, 29.21it/s, ms/batch:32.69 loss:3.62 ppl:37.27]
 14%|█▎        | 146/1066 [00:04<00:31, 29.19it/s, ms/batch:32.69 loss:3.62 ppl:37.27]
 14%|█▍        | 149/1066 [00:04<00:31, 29.22it/s, ms/batch:33.89 loss:3.81 ppl:45.36]
 14%|█▍        | 149/1066 [00:04<00:31, 29.20it/s, ms/batch:33.89 loss:3.81 ppl:45.36]
 14%|█▍        | 153/1066 [00:05<00:30, 29.59it/s, ms/batch:31.63 loss:3.94 ppl:51.65]
 14%|█▍        | 153/1066 [00:05<00:30, 29.58it/s, ms/batch:31.63 loss:3.94 ppl:51.65]
 15%|█▍        | 156/1066 [00:05<00:30, 29.58it/s, ms/batch:33.35 loss:3.59 ppl:36.19]
 15%|█▍        | 156/1066 [00:05<00:30, 29.56it/s, ms/batch:33.35 loss:3.59 ppl:36.19]
 15%|█▍        | 159/1066 [00:05<00:30, 29.55it/s, ms/batch:32.37 loss:3.77 ppl:43.27]
 15%|█▍        | 159/1066 [00:05<00:30, 29.53it/s, ms/batch:32.37 loss:3.77 ppl:43.27]
 15%|█▌        | 163/1066 [00:05<00:30, 29.52it/s, ms/batch:36.25 loss:3.74 ppl:42.13]
 15%|█▌        | 163/1066 [00:05<00:30, 29.50it/s, ms/batch:36.25 loss:3.74 ppl:42.13]
 16%|█▌        | 166/1066 [00:05<00:30, 29.41it/s, ms/batch:34.75 loss:3.83 ppl:45.88]
 16%|█▌        | 166/1066 [00:05<00:30, 29.39it/s, ms/batch:34.75 loss:3.83 ppl:45.88]
 16%|█▌        | 169/1066 [00:05<00:30, 29.18it/s, ms/batch:35.19 loss:3.68 ppl:39.64]
 16%|█▌        | 169/1066 [00:05<00:30, 29.16it/s, ms/batch:35.19 loss:3.68 ppl:39.64]
 16%|█▌        | 173/1066 [00:05<00:30, 29.49it/s, ms/batch:34.76 loss:3.84 ppl:46.54]
 16%|█▌        | 173/1066 [00:05<00:30, 29.47it/s, ms/batch:34.76 loss:3.84 ppl:46.54]
 17%|█▋        | 176/1066 [00:05<00:30, 29.62it/s, ms/batch:30.68 loss:3.62 ppl:37.2] 
 17%|█▋        | 176/1066 [00:05<00:30, 29.60it/s, ms/batch:30.68 loss:3.62 ppl:37.2]
 17%|█▋        | 180/1066 [00:06<00:29, 29.91it/s, ms/batch:30.95 loss:3.6 ppl:36.77]
 17%|█▋        | 180/1066 [00:06<00:29, 29.89it/s, ms/batch:30.95 loss:3.6 ppl:36.77]
 17%|█▋        | 184/1066 [00:06<00:28, 30.44it/s, ms/batch:32.77 loss:3.88 ppl:48.34]
 17%|█▋        | 184/1066 [00:06<00:28, 30.43it/s, ms/batch:32.77 loss:3.88 ppl:48.34]
 18%|█▊        | 188/1066 [00:06<00:28, 30.48it/s, ms/batch:30.74 loss:3.96 ppl:52.58]
 18%|█▊        | 188/1066 [00:06<00:28, 30.46it/s, ms/batch:30.74 loss:3.96 ppl:52.58]
 18%|█▊        | 192/1066 [00:06<00:28, 30.30it/s, ms/batch:30.81 loss:3.79 ppl:44.13]
 18%|█▊        | 192/1066 [00:06<00:28, 30.29it/s, ms/batch:30.81 loss:3.79 ppl:44.13]
 18%|█▊        | 196/1066 [00:06<00:29, 29.94it/s, ms/batch:35.89 loss:3.84 ppl:46.5] 
 18%|█▊        | 196/1066 [00:06<00:29, 29.92it/s, ms/batch:35.89 loss:3.84 ppl:46.5]
 19%|█▉        | 200/1066 [00:06<00:28, 29.89it/s, ms/batch:34.17 loss:3.96 ppl:52.47]
 19%|█▉        | 200/1066 [00:06<00:28, 29.87it/s, ms/batch:34.17 loss:3.96 ppl:52.47]
 19%|█▉        | 203/1066 [00:06<00:29, 29.61it/s, ms/batch:33.33 loss:3.83 ppl:45.88]
 19%|█▉        | 203/1066 [00:06<00:29, 29.58it/s, ms/batch:33.33 loss:3.83 ppl:45.88]
 19%|█▉        | 207/1066 [00:06<00:28, 30.05it/s, ms/batch:30.65 loss:3.64 ppl:38.17]
 19%|█▉        | 207/1066 [00:06<00:28, 30.03it/s, ms/batch:30.65 loss:3.64 ppl:38.17]
 20%|█▉        | 211/1066 [00:07<00:28, 29.85it/s, ms/batch:32.47 loss:3.63 ppl:37.73]
 20%|█▉        | 211/1066 [00:07<00:28, 29.83it/s, ms/batch:32.47 loss:3.63 ppl:37.73]
 20%|██        | 215/1066 [00:07<00:28, 30.36it/s, ms/batch:30.04 loss:3.63 ppl:37.56]
 20%|██        | 215/1066 [00:07<00:28, 30.34it/s, ms/batch:30.04 loss:3.63 ppl:37.56]
 21%|██        | 219/1066 [00:07<00:28, 30.14it/s, ms/batch:32.67 loss:3.98 ppl:53.41]
 21%|██        | 219/1066 [00:07<00:28, 30.12it/s, ms/batch:32.67 loss:3.98 ppl:53.41]
 21%|██        | 223/1066 [00:07<00:28, 29.38it/s, ms/batch:34.17 loss:3.73 ppl:41.82]
 21%|██        | 223/1066 [00:07<00:28, 29.37it/s, ms/batch:34.17 loss:3.73 ppl:41.82]
 21%|██        | 226/1066 [00:07<00:28, 29.05it/s, ms/batch:36.22 loss:3.52 ppl:33.79]
 21%|██        | 226/1066 [00:07<00:28, 29.03it/s, ms/batch:36.22 loss:3.52 ppl:33.79]
 22%|██▏       | 230/1066 [00:07<00:28, 29.71it/s, ms/batch:31.09 loss:3.93 ppl:50.75]
 22%|██▏       | 230/1066 [00:07<00:28, 29.70it/s, ms/batch:31.09 loss:3.93 ppl:50.75]
 22%|██▏       | 234/1066 [00:07<00:27, 29.93it/s, ms/batch:33.85 loss:3.7 ppl:40.44] 
 22%|██▏       | 234/1066 [00:07<00:27, 29.91it/s, ms/batch:33.85 loss:3.7 ppl:40.44]
 22%|██▏       | 238/1066 [00:07<00:27, 30.07it/s, ms/batch:32.7 loss:3.65 ppl:38.65]
 22%|██▏       | 238/1066 [00:07<00:27, 30.06it/s, ms/batch:32.7 loss:3.65 ppl:38.65]
 23%|██▎       | 242/1066 [00:08<00:27, 29.92it/s, ms/batch:32.44 loss:3.68 ppl:39.62]
 23%|██▎       | 242/1066 [00:08<00:27, 29.90it/s, ms/batch:32.44 loss:3.68 ppl:39.62]
 23%|██▎       | 245/1066 [00:08<00:27, 29.56it/s, ms/batch:32.61 loss:3.79 ppl:44.29]
 23%|██▎       | 245/1066 [00:08<00:27, 29.54it/s, ms/batch:32.61 loss:3.79 ppl:44.29]
 23%|██▎       | 249/1066 [00:08<00:27, 29.72it/s, ms/batch:32.72 loss:3.72 ppl:41.13]
 23%|██▎       | 249/1066 [00:08<00:27, 29.71it/s, ms/batch:32.72 loss:3.72 ppl:41.13]
 24%|██▎       | 253/1066 [00:08<00:26, 30.33it/s, ms/batch:31.63 loss:3.63 ppl:37.74]
 24%|██▎       | 253/1066 [00:08<00:26, 30.31it/s, ms/batch:31.63 loss:3.63 ppl:37.74]
 24%|██▍       | 257/1066 [00:08<00:26, 30.48it/s, ms/batch:33.12 loss:3.76 ppl:42.78]
 24%|██▍       | 257/1066 [00:08<00:26, 30.46it/s, ms/batch:33.12 loss:3.76 ppl:42.78]
 24%|██▍       | 261/1066 [00:08<00:26, 30.70it/s, ms/batch:34.52 loss:3.54 ppl:34.46]
 24%|██▍       | 261/1066 [00:08<00:26, 30.68it/s, ms/batch:34.52 loss:3.54 ppl:34.46]
 25%|██▍       | 265/1066 [00:08<00:25, 30.82it/s, ms/batch:32.75 loss:3.74 ppl:42.11]
 25%|██▍       | 265/1066 [00:08<00:26, 30.81it/s, ms/batch:32.75 loss:3.74 ppl:42.11]
 25%|██▌       | 269/1066 [00:08<00:25, 30.78it/s, ms/batch:33.51 loss:3.65 ppl:38.63]
 25%|██▌       | 269/1066 [00:08<00:25, 30.76it/s, ms/batch:33.51 loss:3.65 ppl:38.63]
 26%|██▌       | 273/1066 [00:09<00:26, 30.25it/s, ms/batch:36.15 loss:3.98 ppl:53.61]
 26%|██▌       | 273/1066 [00:09<00:26, 30.24it/s, ms/batch:36.15 loss:3.98 ppl:53.61]
 26%|██▌       | 276/1066 [00:09<00:26, 30.06it/s, ms/batch:35.44 loss:3.77 ppl:43.52]
 26%|██▌       | 276/1066 [00:09<00:26, 30.03it/s, ms/batch:35.44 loss:3.77 ppl:43.52]
 26%|██▋       | 280/1066 [00:09<00:25, 30.50it/s, ms/batch:28.38 loss:3.86 ppl:47.33]
 26%|██▋       | 280/1066 [00:09<00:25, 30.48it/s, ms/batch:28.38 loss:3.86 ppl:47.33]
 27%|██▋       | 284/1066 [00:09<00:25, 30.63it/s, ms/batch:32.61 loss:3.7 ppl:40.61] 
 27%|██▋       | 284/1066 [00:09<00:25, 30.61it/s, ms/batch:32.61 loss:3.7 ppl:40.61]
 27%|██▋       | 288/1066 [00:09<00:25, 30.32it/s, ms/batch:35.64 loss:3.82 ppl:45.74]
 27%|██▋       | 288/1066 [00:09<00:25, 30.30it/s, ms/batch:35.64 loss:3.82 ppl:45.74]
 27%|██▋       | 292/1066 [00:09<00:25, 29.84it/s, ms/batch:35.63 loss:3.85 ppl:46.98]
 27%|██▋       | 292/1066 [00:09<00:25, 29.82it/s, ms/batch:35.63 loss:3.85 ppl:46.98]
 28%|██▊       | 295/1066 [00:09<00:26, 29.51it/s, ms/batch:34.43 loss:4.02 ppl:55.69]
 28%|██▊       | 295/1066 [00:09<00:26, 29.49it/s, ms/batch:34.43 loss:4.02 ppl:55.69]
 28%|██▊       | 298/1066 [00:09<00:26, 29.52it/s, ms/batch:32.42 loss:3.64 ppl:38.21]
 28%|██▊       | 298/1066 [00:09<00:26, 29.50it/s, ms/batch:32.42 loss:3.64 ppl:38.21]
 28%|██▊       | 301/1066 [00:10<00:25, 29.47it/s, ms/batch:31.61 loss:3.9 ppl:49.53] 
 28%|██▊       | 301/1066 [00:10<00:25, 29.45it/s, ms/batch:31.61 loss:3.9 ppl:49.53]
 29%|██▊       | 305/1066 [00:10<00:25, 29.95it/s, ms/batch:30.97 loss:3.6 ppl:36.52]
 29%|██▊       | 305/1066 [00:10<00:25, 29.93it/s, ms/batch:30.97 loss:3.6 ppl:36.52]
 29%|██▉       | 309/1066 [00:10<00:25, 29.69it/s, ms/batch:35.12 loss:3.93 ppl:50.78]
 29%|██▉       | 309/1066 [00:10<00:25, 29.68it/s, ms/batch:35.12 loss:3.93 ppl:50.78]
 29%|██▉       | 312/1066 [00:10<00:25, 29.55it/s, ms/batch:33.52 loss:3.48 ppl:32.54]
 29%|██▉       | 312/1066 [00:10<00:25, 29.53it/s, ms/batch:33.52 loss:3.48 ppl:32.54]
 30%|██▉       | 316/1066 [00:10<00:25, 29.87it/s, ms/batch:31.5 loss:3.97 ppl:53.21] 
 30%|██▉       | 316/1066 [00:10<00:25, 29.85it/s, ms/batch:31.5 loss:3.97 ppl:53.21]
 30%|███       | 320/1066 [00:10<00:24, 30.21it/s, ms/batch:32.3 loss:3.62 ppl:37.25]
